Score, Predict
1.00, 0.99
0.88, 0.94
1.00, 0.94
1.00, 0.67
0.00, 0.68
1.00, 0.95
0.86, 0.98
1.00, 1.00
1.00, 1.00
1.00, 0.81
1.00, 0.94
0.00, 0.17
0.10, 0.98
1.00, 0.99
0.86, 0.60
1.00, 0.43
0.00, 0.88
0.86, 0.42
1.00, 0.98
0.78, 0.99
0.00, 0.17
1.00, 0.94
1.00, 0.96
0.78, 0.94
0.90, 0.99
0.86, 0.83
1.00, 0.98
1.00, 0.86
1.00, 0.92
0.71, 0.97
0.00, 0.40
0.25, 0.43
1.00, 0.96
0.90, 0.96
0.71, 0.99
1.00, 0.81
0.62, 0.27
0.11, 0.24
0.00, 0.84
0.88, 0.99
1.00, 0.80
0.29, 1.00
1.00, 1.00
0.00, 0.20
0.43, 0.33
0.86, 0.99
1.00, 0.98
0.86, 0.90
1.00, 0.99
1.00, 0.97
1.00, 0.99
1.00, 0.97
0.12, 0.99
1.00, 0.93
0.12, 0.80
0.57, 0.90
1.00, 0.92
0.10, 0.23
0.90, 0.79
1.00, 1.00
1.00, 0.87
1.00, 0.98
1.00, 0.91
1.00, 0.56
1.00, 0.92
1.00, 0.99
0.40, 0.91
0.00, 0.15
0.90, 0.97
1.00, 0.96
0.90, 1.00
1.00, 0.98
1.00, 1.00
0.57, 0.31
1.00, 0.97
0.71, 0.97
0.00, 0.74
1.00, 0.75
0.86, 0.86
1.00, 0.85
1.00, 0.98
1.00, 0.96
0.57, 0.93
0.00, 0.51
1.00, 0.97
1.00, 0.98
0.14, 0.78
0.00, 0.47
1.00, 0.97
0.00, 0.29
1.00, 0.95
1.00, 0.98
0.00, 0.16
0.78, 1.00
0.75, 0.96
1.00, 0.93
0.75, 0.98
1.00, 0.93
0.80, 0.95
0.80, 0.91
0.89, 0.96
1.00, 0.93
0.00, 0.37
1.00, 0.98
1.00, 0.84
0.60, 0.52
1.00, 0.97
1.00, 0.87
0.00, 0.28
1.00, 0.91
0.86, 0.34
0.00, 0.92
1.00, 0.95
0.75, 0.98
0.80, 0.88
0.57, 0.95
1.00, 0.99
0.33, 0.28
0.80, 0.94
0.75, 0.91
0.00, 0.88
1.00, 0.98
1.00, 0.99
1.00, 0.95
0.00, 0.11
0.67, 1.00
1.00, 0.86
0.10, 0.24
0.56, 0.94
1.00, 0.98
0.78, 0.98
1.00, 0.99
0.00, 0.85
0.86, 0.89
1.00, 1.00
1.00, 0.80
1.00, 0.99
1.00, 0.86
0.29, 0.81
1.00, 0.89
1.00, 0.99
0.29, 0.43
1.00, 0.89
1.00, 0.86
0.86, 0.94
1.00, 0.91
0.71, 0.82
1.00, 0.98
0.11, 0.99
1.00, 0.99
0.88, 0.99
0.50, 0.45
0.00, 0.21
0.80, 0.99
1.00, 0.92
0.12, 0.96
0.71, 0.85
0.30, 0.97
1.00, 0.67
0.43, 0.96
0.80, 0.92
1.00, 0.95
1.00, 0.32
1.00, 0.89
0.00, 0.84
1.00, 0.73
1.00, 0.93
1.00, 0.82
1.00, 0.93
1.00, 0.99
1.00, 1.00
1.00, 0.82
0.71, 0.92
1.00, 0.91
0.88, 0.98
1.00, 0.97
1.00, 0.25
0.38, 0.97
1.00, 1.00
1.00, 0.92
1.00, 0.93
0.50, 0.35
1.00, 0.96
1.00, 0.91
1.00, 0.98
1.00, 0.67
0.89, 0.99
1.00, 0.87
1.00, 0.89
1.00, 0.96
1.00, 0.97
0.00, 0.42
0.00, 0.89
1.00, 0.99
1.00, 0.98
0.00, 0.18
0.00, 0.20
0.57, 0.88
1.00, 0.83
0.75, 0.86
0.90, 1.00
0.88, 0.95
1.00, 0.80
0.88, 0.96
0.33, 0.90
0.88, 1.00
1.00, 0.98
1.00, 0.96
1.00, 0.70
0.60, 0.93
1.00, 0.91
1.00, 0.78
0.71, 0.98
1.00, 0.99
0.00, 0.35
1.00, 0.99
0.25, 0.29
1.00, 0.72
0.00, 0.94
1.00, 0.97
0.44, 0.97
1.00, 0.99
0.62, 0.86
0.90, 0.85
0.90, 0.38
1.00, 0.95
1.00, 0.88
1.00, 0.86
0.00, 0.88
0.00, 0.92
0.80, 0.96
0.90, 0.88
0.14, 0.34
1.00, 1.00
1.00, 0.93
0.86, 0.85
0.88, 0.98
1.00, 0.86
1.00, 1.00
1.00, 0.96
0.86, 0.96
0.00, 0.14
1.00, 0.87
1.00, 0.99
1.00, 0.79
1.00, 0.99
0.14, 0.32
1.00, 0.99
0.88, 1.00
0.00, 0.19
1.00, 0.87
0.60, 1.00
1.00, 1.00
1.00, 0.96
1.00, 0.98
0.88, 0.98
0.78, 0.99
0.86, 0.70
1.00, 0.95
1.00, 0.88
0.89, 0.96
0.75, 0.97
0.86, 0.97
0.33, 0.22
0.00, 0.40
1.00, 0.99
1.00, 0.92
0.88, 0.95
0.43, 0.28
0.20, 0.21
0.29, 0.93
1.00, 0.91
1.00, 0.95
1.00, 0.96
0.50, 0.38
1.00, 0.98
0.90, 0.94
1.00, 0.92
0.89, 0.93
0.50, 0.91
1.00, 0.94
1.00, 0.97
1.00, 0.98
1.00, 0.61
1.00, 0.96
0.90, 0.99
0.00, 0.21
1.00, 0.30
1.00, 0.98
0.75, 0.99
0.50, 0.80
0.00, 0.56
1.00, 0.99
1.00, 0.88
1.00, 0.76
0.90, 0.93
1.00, 0.96
0.57, 0.91
0.88, 0.97
0.00, 0.30
0.38, 0.97
0.20, 0.71
1.00, 0.98
0.89, 0.82
1.00, 0.99
0.89, 0.98
1.00, 0.92
1.00, 0.98
0.25, 0.79
0.80, 0.93
1.00, 0.88
1.00, 0.60
1.00, 0.95
0.86, 0.93
0.78, 0.88
0.67, 0.80
1.00, 0.91
1.00, 0.94
1.00, 0.99
0.22, 0.47
0.00, 0.38
0.43, 0.96
1.00, 0.99
1.00, 0.77
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.88, 0.97
0.89, 0.99
0.86, 0.88
0.29, 0.71
0.00, 0.13
1.00, 0.35
0.50, 0.53
1.00, 0.97
1.00, 0.90
0.88, 1.00
0.11, 0.38
0.00, 0.18
0.25, 0.97
0.90, 0.99
0.71, 0.94
0.70, 0.98
1.00, 1.00
0.62, 0.32
0.00, 0.89
1.00, 0.99
1.00, 0.98
0.80, 0.82
0.00, 0.65
1.00, 0.99
0.00, 0.15
1.00, 0.98
1.00, 0.75
0.71, 0.98
1.00, 0.97
1.00, 0.97
0.90, 1.00
1.00, 0.94
0.00, 0.48
0.00, 0.66
0.86, 0.94
0.90, 0.77
1.00, 0.93
1.00, 0.96
0.86, 0.94
1.00, 0.99
0.90, 0.94
0.00, 0.97
0.30, 0.32
1.00, 0.96
1.00, 0.87
0.00, 0.26
0.43, 0.43
0.00, 0.30
0.71, 0.99
1.00, 0.98
1.00, 0.87
0.33, 0.81
0.75, 0.99
0.86, 0.95
1.00, 0.99
1.00, 0.99
1.00, 0.83
0.00, 0.67
0.86, 0.96
1.00, 0.57
0.89, 1.00
0.00, 0.41
1.00, 0.99
1.00, 0.95
0.86, 1.00
1.00, 0.77
0.00, 0.21
0.12, 0.37
0.29, 0.50
0.78, 0.88
0.78, 0.98
0.62, 0.39
0.00, 0.81
1.00, 0.93
0.22, 0.22
1.00, 0.98
1.00, 0.96
0.22, 0.42
1.00, 0.96
0.56, 0.99
0.86, 1.00
1.00, 0.99
0.86, 0.79
1.00, 0.94
0.88, 0.98
0.90, 0.96
0.40, 0.82
0.00, 0.55
1.00, 0.99
0.70, 0.88
1.00, 0.97
1.00, 0.96
0.12, 0.71
1.00, 0.96
1.00, 0.95
0.40, 0.97
1.00, 0.89
1.00, 0.79
0.25, 0.93
0.00, 0.15
0.86, 0.91
0.00, 0.32
1.00, 1.00
0.29, 0.83
0.14, 0.26
1.00, 0.99
1.00, 0.47
0.71, 0.21
1.00, 0.86
1.00, 0.99
0.25, 0.32
0.89, 0.99
1.00, 1.00
1.00, 0.95
0.90, 0.99
1.00, 0.92
1.00, 0.95
0.00, 0.51
0.10, 0.86
1.00, 0.99
1.00, 0.92
1.00, 0.97
1.00, 1.00
0.33, 0.57
0.57, 0.97
0.25, 0.20
1.00, 0.99
1.00, 0.98
1.00, 0.94
1.00, 0.57
1.00, 1.00
0.12, 0.28
0.62, 0.80
1.00, 0.99
0.90, 0.99
0.00, 0.29
1.00, 0.96
0.00, 0.44
0.00, 0.16
0.10, 0.35
0.90, 1.00
1.00, 0.96
1.00, 0.99
0.00, 0.36
1.00, 0.99
0.43, 0.90
1.00, 0.90
0.00, 0.17
1.00, 0.92
1.00, 0.95
0.44, 0.93
0.86, 0.91
1.00, 0.86
0.90, 0.99
1.00, 1.00
0.86, 0.56
1.00, 0.95
1.00, 0.91
0.89, 0.57
0.20, 0.74
0.50, 1.00
1.00, 0.99
0.88, 0.97
1.00, 0.97
0.70, 1.00
0.00, 0.15
0.25, 0.20
1.00, 1.00
0.88, 0.41
1.00, 1.00
1.00, 0.87
1.00, 0.97
1.00, 0.97
0.00, 0.33
0.88, 0.99
1.00, 0.91
1.00, 0.93
1.00, 0.97
0.20, 0.29
1.00, 0.96
0.86, 1.00
0.89, 0.94
1.00, 0.87
1.00, 1.00
0.90, 0.99
0.71, 0.96
0.80, 0.99
1.00, 0.95
1.00, 0.93
0.10, 0.18
1.00, 0.99
0.62, 0.99
1.00, 0.95
0.29, 0.87
1.00, 0.95
1.00, 0.95
0.00, 0.27
0.70, 0.92
1.00, 0.93
1.00, 0.98
1.00, 0.99
1.00, 0.85
0.11, 0.33
1.00, 0.97
1.00, 0.94
0.86, 0.49
0.00, 0.25
0.86, 0.94
1.00, 1.00
0.00, 0.67
1.00, 0.94
0.00, 0.48
0.90, 0.97
0.00, 0.20
1.00, 0.84
1.00, 0.44
0.80, 0.96
0.90, 0.99
0.86, 0.96
1.00, 0.94
0.00, 0.70
1.00, 0.99
1.00, 1.00
1.00, 0.99
0.00, 0.99
0.67, 0.69
0.50, 0.87
0.20, 0.14
0.67, 0.98
1.00, 0.96
0.70, 0.26
0.00, 0.30
1.00, 0.95
1.00, 0.95
0.88, 0.97
0.70, 0.83
1.00, 0.97
1.00, 0.97
0.86, 0.86
1.00, 0.95
0.38, 0.98
1.00, 0.98
0.43, 0.95
0.12, 0.23
1.00, 0.98
0.89, 0.99
1.00, 0.99
0.86, 0.58
1.00, 0.89
1.00, 0.99
0.10, 0.58
0.71, 0.47
0.00, 0.41
0.89, 0.96
0.44, 0.92
0.29, 0.29
1.00, 0.98
0.86, 0.98
1.00, 0.96
1.00, 0.96
0.89, 0.89
0.88, 0.99
0.88, 0.97
0.00, 0.25
0.86, 0.99
0.14, 0.95
1.00, 0.98
0.00, 0.25
1.00, 0.95
1.00, 0.88
0.78, 0.89
0.00, 0.45
0.71, 1.00
0.00, 0.37
1.00, 0.63
0.00, 0.76
0.89, 0.90
0.20, 0.20
1.00, 0.89
0.89, 0.98
0.71, 0.97
0.44, 0.34
1.00, 0.87
1.00, 0.99
0.86, 0.90
1.00, 0.79
1.00, 0.94
0.10, 0.61
0.86, 0.99
0.11, 0.99
1.00, 0.97
1.00, 0.98
1.00, 0.95
1.00, 0.83
1.00, 0.96
0.00, 0.19
1.00, 0.98
1.00, 0.83
1.00, 0.98
0.75, 0.93
1.00, 0.99
0.60, 0.81
0.89, 0.99
0.00, 0.16
0.00, 0.54
0.86, 0.98
0.86, 0.98
0.25, 0.98
0.86, 0.99
1.00, 0.99
0.62, 0.98
0.00, 0.14
1.00, 0.99
1.00, 0.98
1.00, 0.95
0.86, 0.90
1.00, 0.83
0.62, 0.99
0.89, 0.99
0.10, 0.57
0.71, 1.00
1.00, 0.91
1.00, 0.93
0.10, 0.62
0.00, 0.40
1.00, 0.89
0.56, 0.89
1.00, 0.85
0.00, 0.42
0.86, 0.85
0.30, 0.81
1.00, 0.91
1.00, 0.95
0.38, 0.97
0.00, 0.87
1.00, 0.89
0.56, 0.97
0.00, 0.36
1.00, 0.96
1.00, 0.92
1.00, 0.99
1.00, 0.99
1.00, 0.90
0.00, 0.22
0.00, 0.27
1.00, 0.99
0.00, 0.81
0.14, 0.54
0.75, 0.97
1.00, 0.96
1.00, 0.83
0.56, 0.93
1.00, 0.83
0.38, 0.29
0.80, 0.90
0.00, 0.35
0.50, 0.90
1.00, 0.98
0.50, 0.95
0.90, 0.99
0.71, 0.99
1.00, 0.99
0.88, 0.99
0.00, 0.96
1.00, 0.98
0.78, 0.69
1.00, 0.90
1.00, 0.96
0.90, 0.91
0.86, 0.95
0.43, 0.17
0.00, 0.31
1.00, 0.96
0.89, 0.75
1.00, 0.98
0.29, 0.89
0.71, 0.87
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.22, 0.84
0.57, 0.73
1.00, 0.83
1.00, 0.93
1.00, 0.86
1.00, 0.98
0.70, 0.53
1.00, 0.95
0.14, 0.24
1.00, 0.99
1.00, 0.97
0.40, 0.97
0.44, 0.30
1.00, 1.00
1.00, 0.97
1.00, 0.89
1.00, 0.87
1.00, 0.98
0.71, 0.90
1.00, 0.96
0.90, 0.88
0.75, 0.95
1.00, 0.88
1.00, 1.00
1.00, 1.00
1.00, 0.94
1.00, 0.97
0.00, 0.16
1.00, 0.98
1.00, 0.93
1.00, 0.95
1.00, 0.94
0.89, 0.98
0.89, 0.97
0.89, 0.98
0.00, 0.50
0.30, 0.96
1.00, 0.97
1.00, 1.00
0.75, 0.90
0.10, 0.09
0.00, 0.38
1.00, 0.76
1.00, 0.99
0.86, 0.90
1.00, 0.91
1.00, 0.98
0.57, 0.90
1.00, 0.84
0.88, 0.96
0.57, 0.99
0.50, 0.89
0.88, 0.94
0.62, 0.93
1.00, 0.90
1.00, 0.94
0.00, 0.19
0.86, 0.60
0.00, 0.46
0.00, 0.43
0.25, 0.77
1.00, 1.00
1.00, 0.98
0.00, 0.44
1.00, 0.92
1.00, 0.98
1.00, 0.97
1.00, 0.90
1.00, 0.97
1.00, 0.99
1.00, 1.00
0.67, 0.96
0.75, 0.63
0.00, 0.42
