Score, Predict
0.14, 0.40
1.00, 0.43
1.00, 0.47
0.14, 0.36
0.71, 0.33
0.70, 0.39
1.00, 0.38
1.00, 0.40
1.00, 0.42
1.00, 0.38
0.44, 0.29
1.00, 0.43
1.00, 0.42
1.00, 0.40
0.00, 0.36
1.00, 0.44
1.00, 0.40
1.00, 0.40
1.00, 0.47
0.22, 0.34
1.00, 0.34
1.00, 0.47
1.00, 0.45
1.00, 0.47
0.00, 0.31
0.00, 0.27
0.00, 0.37
0.00, 0.45
1.00, 0.47
0.43, 0.41
1.00, 0.37
1.00, 0.40
1.00, 0.40
1.00, 0.41
0.56, 0.39
1.00, 0.33
0.20, 0.41
1.00, 0.30
0.50, 0.41
1.00, 0.43
0.14, 0.39
0.00, 0.36
0.89, 0.41
1.00, 0.42
0.90, 0.42
1.00, 0.40
0.78, 0.39
1.00, 0.34
0.25, 0.30
1.00, 0.44
1.00, 0.43
0.86, 0.47
1.00, 0.43
1.00, 0.39
0.43, 0.39
0.78, 0.41
0.29, 0.32
1.00, 0.28
1.00, 0.40
0.67, 0.43
0.00, 0.40
0.80, 0.40
0.80, 0.37
0.00, 0.36
0.43, 0.42
1.00, 0.43
0.60, 0.33
0.71, 0.45
0.00, 0.35
0.88, 0.42
0.00, 0.36
0.80, 0.39
0.25, 0.34
0.44, 0.37
0.14, 0.43
0.78, 0.28
1.00, 0.35
0.90, 0.42
0.57, 0.35
0.29, 0.36
0.80, 0.32
1.00, 0.43
0.88, 0.43
1.00, 0.42
1.00, 0.45
1.00, 0.39
1.00, 0.42
0.14, 0.30
1.00, 0.46
1.00, 0.38
1.00, 0.46
1.00, 0.41
1.00, 0.39
1.00, 0.46
1.00, 0.44
0.78, 0.36
1.00, 0.43
1.00, 0.40
1.00, 0.43
0.00, 0.30
0.75, 0.41
1.00, 0.44
0.86, 0.41
1.00, 0.40
1.00, 0.40
0.80, 0.41
1.00, 0.39
0.14, 0.31
1.00, 0.40
0.78, 0.38
1.00, 0.41
0.62, 0.37
1.00, 0.39
1.00, 0.40
1.00, 0.40
0.89, 0.32
0.75, 0.42
1.00, 0.43
0.12, 0.36
0.00, 0.42
0.00, 0.41
1.00, 0.38
1.00, 0.45
0.75, 0.50
0.40, 0.33
0.86, 0.48
0.00, 0.30
0.29, 0.39
1.00, 0.41
1.00, 0.40
1.00, 0.43
0.70, 0.40
0.14, 0.45
1.00, 0.39
1.00, 0.37
1.00, 0.48
0.25, 0.34
0.71, 0.46
1.00, 0.40
0.70, 0.42
0.00, 0.40
0.71, 0.33
0.00, 0.37
0.89, 0.40
0.89, 0.39
0.86, 0.39
1.00, 0.48
0.12, 0.34
0.86, 0.39
1.00, 0.42
0.78, 0.45
1.00, 0.44
1.00, 0.40
1.00, 0.40
1.00, 0.46
1.00, 0.44
0.00, 0.33
0.00, 0.41
1.00, 0.41
0.30, 0.26
0.00, 0.37
0.20, 0.28
0.00, 0.39
1.00, 0.37
0.50, 0.38
0.00, 0.35
0.00, 0.38
1.00, 0.43
1.00, 0.43
0.89, 0.44
1.00, 0.35
1.00, 0.46
1.00, 0.40
1.00, 0.44
0.00, 0.35
1.00, 0.40
1.00, 0.35
1.00, 0.46
0.50, 0.36
1.00, 0.41
0.00, 0.31
0.50, 0.32
0.89, 0.45
1.00, 0.44
0.25, 0.39
0.78, 0.38
1.00, 0.47
1.00, 0.41
0.00, 0.30
1.00, 0.37
1.00, 0.42
1.00, 0.44
0.33, 0.37
0.67, 0.36
0.71, 0.39
1.00, 0.43
1.00, 0.50
1.00, 0.40
0.50, 0.40
1.00, 0.47
0.88, 0.38
0.00, 0.33
1.00, 0.35
0.00, 0.33
0.00, 0.37
0.86, 0.44
1.00, 0.42
1.00, 0.43
1.00, 0.39
1.00, 0.34
1.00, 0.34
1.00, 0.42
0.00, 0.35
0.75, 0.43
1.00, 0.44
0.33, 0.36
0.00, 0.42
1.00, 0.41
0.00, 0.39
0.00, 0.45
0.88, 0.37
0.67, 0.42
0.00, 0.37
1.00, 0.47
0.29, 0.40
0.00, 0.37
1.00, 0.44
0.86, 0.41
0.00, 0.35
0.14, 0.40
0.57, 0.36
1.00, 0.40
0.00, 0.43
0.38, 0.37
0.14, 0.35
1.00, 0.48
0.00, 0.37
0.86, 0.39
1.00, 0.47
0.00, 0.34
1.00, 0.32
0.00, 0.42
0.12, 0.42
1.00, 0.47
0.86, 0.43
0.86, 0.34
1.00, 0.42
0.43, 0.30
0.00, 0.35
0.88, 0.44
1.00, 0.37
0.43, 0.38
0.00, 0.39
1.00, 0.43
0.00, 0.43
1.00, 0.42
1.00, 0.40
1.00, 0.43
0.00, 0.36
1.00, 0.37
0.60, 0.29
1.00, 0.44
1.00, 0.47
1.00, 0.41
0.29, 0.44
0.75, 0.41
0.90, 0.38
0.62, 0.41
0.75, 0.42
1.00, 0.42
0.78, 0.37
0.78, 0.35
1.00, 0.34
1.00, 0.43
0.89, 0.42
1.00, 0.43
0.25, 0.34
1.00, 0.38
0.11, 0.27
1.00, 0.30
1.00, 0.45
0.90, 0.42
0.40, 0.42
0.12, 0.39
0.00, 0.34
0.57, 0.36
1.00, 0.47
0.30, 0.28
1.00, 0.39
0.00, 0.39
0.86, 0.44
0.00, 0.31
1.00, 0.43
0.00, 0.37
1.00, 0.35
0.86, 0.43
1.00, 0.46
1.00, 0.43
0.00, 0.39
1.00, 0.41
0.57, 0.36
0.80, 0.45
1.00, 0.42
0.25, 0.45
0.88, 0.43
0.70, 0.36
0.38, 0.32
1.00, 0.39
1.00, 0.44
1.00, 0.41
1.00, 0.46
1.00, 0.44
0.00, 0.31
0.00, 0.39
0.11, 0.34
0.00, 0.46
0.90, 0.41
0.90, 0.42
0.62, 0.33
0.50, 0.33
0.90, 0.43
0.00, 0.33
1.00, 0.45
0.44, 0.32
0.30, 0.33
1.00, 0.41
0.90, 0.48
1.00, 0.32
1.00, 0.50
0.00, 0.36
0.00, 0.27
0.62, 0.34
1.00, 0.32
0.43, 0.35
0.00, 0.28
1.00, 0.41
0.78, 0.34
0.14, 0.43
1.00, 0.45
1.00, 0.48
0.50, 0.36
0.00, 0.44
1.00, 0.47
1.00, 0.43
1.00, 0.42
0.90, 0.41
0.90, 0.39
1.00, 0.33
1.00, 0.45
1.00, 0.40
1.00, 0.43
1.00, 0.35
0.88, 0.42
0.00, 0.32
1.00, 0.40
1.00, 0.39
0.30, 0.38
0.86, 0.40
1.00, 0.41
1.00, 0.40
1.00, 0.39
0.89, 0.37
0.88, 0.42
0.62, 0.44
0.88, 0.40
0.86, 0.41
1.00, 0.39
0.00, 0.30
1.00, 0.45
0.88, 0.40
1.00, 0.47
1.00, 0.45
0.12, 0.38
1.00, 0.42
0.71, 0.38
1.00, 0.42
0.75, 0.38
1.00, 0.44
0.86, 0.43
0.88, 0.38
1.00, 0.40
0.12, 0.36
0.50, 0.41
1.00, 0.38
0.78, 0.43
1.00, 0.48
1.00, 0.41
0.14, 0.36
1.00, 0.40
0.67, 0.35
0.56, 0.42
0.00, 0.29
1.00, 0.50
0.29, 0.33
1.00, 0.42
0.00, 0.39
1.00, 0.44
1.00, 0.34
1.00, 0.43
0.00, 0.39
1.00, 0.50
0.50, 0.38
0.12, 0.30
0.00, 0.30
0.78, 0.43
1.00, 0.46
0.00, 0.31
0.00, 0.37
0.00, 0.35
1.00, 0.34
0.00, 0.35
1.00, 0.47
0.89, 0.41
1.00, 0.38
0.90, 0.40
1.00, 0.42
1.00, 0.40
0.00, 0.29
0.70, 0.32
0.71, 0.47
1.00, 0.43
1.00, 0.41
1.00, 0.38
0.00, 0.35
1.00, 0.36
0.86, 0.43
1.00, 0.44
0.88, 0.39
1.00, 0.38
0.14, 0.41
0.14, 0.38
0.70, 0.43
1.00, 0.43
0.40, 0.28
0.89, 0.37
0.56, 0.40
0.57, 0.44
1.00, 0.39
0.89, 0.35
0.67, 0.41
1.00, 0.40
1.00, 0.47
0.00, 0.34
1.00, 0.42
0.78, 0.44
1.00, 0.44
0.75, 0.40
0.40, 0.40
0.71, 0.40
0.00, 0.34
1.00, 0.42
0.00, 0.24
1.00, 0.45
1.00, 0.31
0.86, 0.42
1.00, 0.41
0.57, 0.33
1.00, 0.45
0.00, 0.37
0.75, 0.43
1.00, 0.46
1.00, 0.41
0.00, 0.37
1.00, 0.46
0.90, 0.38
1.00, 0.46
0.89, 0.39
0.43, 0.39
0.44, 0.34
0.50, 0.35
0.88, 0.38
1.00, 0.41
0.86, 0.38
0.70, 0.35
1.00, 0.39
1.00, 0.45
1.00, 0.43
0.89, 0.34
1.00, 0.49
1.00, 0.42
1.00, 0.45
0.88, 0.41
1.00, 0.38
0.80, 0.39
0.22, 0.25
1.00, 0.44
1.00, 0.39
1.00, 0.41
1.00, 0.47
1.00, 0.45
1.00, 0.40
0.00, 0.35
0.00, 0.33
0.12, 0.33
1.00, 0.43
0.33, 0.35
0.80, 0.36
0.88, 0.29
1.00, 0.45
1.00, 0.46
1.00, 0.42
1.00, 0.43
1.00, 0.37
0.00, 0.30
0.57, 0.50
0.86, 0.40
1.00, 0.45
0.10, 0.35
0.67, 0.36
1.00, 0.30
1.00, 0.45
1.00, 0.41
0.90, 0.36
1.00, 0.40
0.40, 0.41
1.00, 0.44
0.57, 0.41
0.89, 0.40
0.00, 0.34
0.00, 0.44
1.00, 0.44
0.12, 0.47
0.62, 0.41
0.25, 0.33
0.86, 0.39
1.00, 0.46
0.12, 0.34
1.00, 0.34
0.90, 0.40
1.00, 0.37
1.00, 0.40
1.00, 0.44
1.00, 0.41
1.00, 0.42
0.29, 0.36
1.00, 0.42
1.00, 0.41
1.00, 0.40
1.00, 0.44
0.43, 0.40
0.88, 0.38
1.00, 0.48
1.00, 0.47
1.00, 0.41
1.00, 0.44
1.00, 0.37
0.00, 0.38
0.00, 0.32
1.00, 0.38
1.00, 0.47
0.90, 0.39
0.00, 0.41
0.86, 0.39
0.71, 0.34
0.75, 0.39
1.00, 0.44
1.00, 0.43
1.00, 0.40
1.00, 0.41
1.00, 0.41
1.00, 0.45
1.00, 0.45
0.60, 0.39
1.00, 0.41
1.00, 0.40
0.86, 0.32
1.00, 0.45
0.00, 0.37
0.62, 0.36
1.00, 0.41
1.00, 0.41
0.25, 0.28
0.56, 0.43
1.00, 0.41
0.75, 0.34
1.00, 0.45
1.00, 0.40
1.00, 0.42
1.00, 0.38
0.00, 0.31
0.86, 0.39
1.00, 0.39
0.57, 0.41
0.00, 0.28
0.00, 0.44
0.88, 0.38
0.00, 0.28
0.70, 0.38
1.00, 0.44
1.00, 0.40
1.00, 0.45
0.40, 0.39
0.90, 0.45
0.88, 0.32
0.29, 0.37
0.88, 0.43
1.00, 0.34
0.25, 0.39
0.78, 0.42
1.00, 0.38
1.00, 0.45
0.60, 0.43
0.00, 0.34
1.00, 0.41
1.00, 0.47
1.00, 0.44
0.56, 0.41
0.43, 0.39
1.00, 0.43
1.00, 0.46
0.57, 0.43
0.88, 0.37
0.43, 0.43
1.00, 0.36
0.90, 0.41
0.75, 0.37
1.00, 0.42
0.10, 0.25
0.88, 0.41
0.25, 0.32
0.90, 0.41
0.75, 0.26
0.00, 0.45
1.00, 0.46
1.00, 0.42
0.00, 0.41
0.89, 0.41
1.00, 0.43
0.20, 0.34
0.90, 0.37
0.00, 0.30
1.00, 0.42
1.00, 0.44
0.86, 0.37
0.75, 0.39
1.00, 0.44
1.00, 0.40
0.90, 0.43
0.71, 0.34
0.33, 0.35
0.50, 0.37
1.00, 0.39
0.67, 0.36
1.00, 0.37
1.00, 0.42
1.00, 0.38
0.75, 0.40
1.00, 0.43
1.00, 0.43
0.00, 0.34
1.00, 0.35
1.00, 0.37
0.38, 0.40
0.00, 0.36
0.88, 0.45
1.00, 0.46
0.29, 0.29
0.22, 0.35
0.90, 0.44
1.00, 0.39
1.00, 0.40
0.70, 0.42
0.86, 0.43
1.00, 0.38
0.88, 0.39
0.29, 0.27
0.00, 0.36
1.00, 0.43
0.57, 0.44
0.38, 0.40
0.11, 0.41
1.00, 0.44
1.00, 0.45
1.00, 0.41
1.00, 0.40
0.78, 0.50
0.00, 0.35
0.29, 0.42
0.71, 0.43
1.00, 0.41
1.00, 0.46
1.00, 0.29
1.00, 0.39
0.57, 0.28
0.62, 0.34
0.80, 0.40
0.70, 0.32
0.10, 0.40
1.00, 0.34
0.78, 0.41
0.57, 0.41
0.78, 0.43
1.00, 0.41
1.00, 0.42
0.90, 0.47
0.40, 0.40
1.00, 0.41
0.56, 0.36
1.00, 0.46
0.89, 0.33
0.10, 0.39
1.00, 0.39
0.29, 0.38
0.29, 0.38
1.00, 0.42
0.86, 0.40
0.00, 0.40
1.00, 0.48
1.00, 0.40
0.10, 0.29
1.00, 0.46
1.00, 0.33
0.60, 0.40
0.86, 0.43
1.00, 0.45
1.00, 0.44
1.00, 0.37
0.43, 0.41
0.00, 0.40
0.00, 0.35
0.00, 0.41
1.00, 0.37
1.00, 0.40
1.00, 0.45
1.00, 0.43
1.00, 0.39
1.00, 0.42
1.00, 0.38
1.00, 0.46
1.00, 0.43
1.00, 0.41
0.00, 0.32
1.00, 0.41
0.00, 0.32
0.10, 0.35
1.00, 0.44
1.00, 0.40
0.10, 0.36
1.00, 0.39
0.38, 0.41
0.22, 0.35
0.43, 0.45
0.57, 0.37
0.71, 0.49
0.56, 0.44
0.00, 0.32
0.29, 0.40
0.67, 0.39
1.00, 0.43
1.00, 0.41
0.75, 0.39
1.00, 0.41
0.86, 0.40
0.00, 0.38
1.00, 0.28
1.00, 0.41
1.00, 0.39
1.00, 0.46
1.00, 0.48
1.00, 0.32
0.70, 0.45
0.89, 0.40
0.40, 0.36
1.00, 0.43
0.86, 0.41
1.00, 0.40
0.90, 0.41
1.00, 0.36
1.00, 0.44
1.00, 0.48
1.00, 0.48
0.14, 0.30
1.00, 0.39
0.00, 0.31
1.00, 0.41
0.71, 0.40
1.00, 0.43
0.88, 0.42
0.75, 0.32
0.88, 0.35
0.86, 0.42
0.89, 0.41
