Score, Predict
1.00, 0.84
0.00, 0.46
1.00, 0.87
1.00, 0.81
1.00, 0.81
0.88, 0.77
1.00, 0.88
1.00, 0.84
0.75, 0.84
0.71, 0.38
0.57, 0.56
1.00, 0.99
1.00, 0.24
1.00, 0.81
1.00, 0.96
0.30, 0.88
0.90, 0.84
1.00, 0.99
0.25, 0.92
0.88, 0.91
0.60, 0.64
0.86, 0.91
1.00, 1.00
0.70, 0.85
1.00, 0.91
0.20, 0.56
1.00, 0.84
1.00, 0.76
1.00, 0.97
0.86, 0.78
0.00, 0.77
0.80, 0.99
0.71, 0.99
1.00, 0.56
0.80, 0.97
0.00, 0.84
0.60, 0.97
1.00, 0.56
1.00, 0.77
1.00, 0.87
0.50, 0.38
1.00, 1.00
0.89, 0.97
0.00, 0.24
1.00, 0.77
0.00, 0.99
1.00, 0.78
0.71, 0.81
1.00, 0.85
0.00, 0.56
0.43, 0.38
1.00, 0.87
1.00, 0.88
1.00, 0.46
1.00, 0.78
1.00, 0.56
1.00, 0.85
0.30, 0.78
1.00, 0.84
1.00, 0.88
0.25, 0.88
1.00, 0.68
1.00, 0.97
0.86, 1.00
0.89, 0.46
0.29, 0.77
1.00, 0.68
0.00, 0.81
0.89, 0.55
1.00, 0.99
0.70, 0.64
0.29, 0.68
0.86, 1.00
0.29, 0.64
1.00, 0.46
1.00, 0.64
0.71, 0.88
1.00, 0.97
1.00, 0.77
0.11, 0.77
1.00, 0.87
1.00, 0.63
1.00, 0.76
0.88, 0.91
0.00, 0.88
1.00, 0.68
1.00, 0.84
0.00, 0.88
0.00, 0.99
1.00, 0.67
0.25, 0.78
1.00, 0.24
0.88, 0.97
1.00, 0.77
0.71, 0.88
0.71, 0.96
1.00, 0.77
1.00, 0.61
1.00, 0.78
1.00, 0.84
0.88, 0.84
0.14, 0.77
1.00, 0.88
0.00, 0.99
1.00, 0.81
0.11, 0.38
0.00, 0.88
1.00, 0.24
1.00, 0.87
0.00, 0.85
0.89, 0.91
1.00, 0.99
0.86, 1.00
1.00, 0.81
1.00, 0.24
0.89, 0.41
1.00, 0.99
1.00, 0.78
1.00, 0.77
0.00, 0.91
1.00, 0.84
0.00, 0.92
1.00, 0.97
1.00, 0.64
0.60, 0.55
1.00, 0.41
0.86, 0.81
1.00, 0.24
0.43, 0.91
1.00, 0.91
0.71, 0.84
0.75, 0.99
1.00, 0.77
0.00, 0.84
1.00, 0.75
1.00, 0.84
0.38, 0.88
1.00, 0.78
1.00, 0.97
1.00, 0.84
1.00, 0.64
0.86, 0.87
0.71, 0.91
1.00, 0.75
1.00, 0.24
1.00, 0.85
1.00, 0.85
0.88, 0.24
1.00, 0.76
0.22, 0.88
1.00, 0.96
1.00, 0.41
1.00, 0.56
0.00, 0.91
0.11, 0.68
1.00, 0.77
0.86, 0.88
0.25, 0.64
0.62, 0.91
1.00, 0.91
1.00, 0.91
1.00, 1.00
0.89, 0.75
0.88, 0.85
1.00, 0.63
0.00, 0.91
1.00, 0.61
0.86, 0.91
0.88, 0.84
0.20, 0.38
0.78, 0.84
1.00, 0.77
1.00, 0.68
0.00, 0.97
1.00, 0.46
1.00, 0.99
1.00, 0.84
1.00, 0.97
0.71, 0.84
1.00, 0.84
0.14, 1.00
1.00, 0.97
0.25, 0.92
0.60, 0.38
1.00, 0.85
0.14, 0.88
0.86, 1.00
0.14, 0.46
1.00, 0.99
1.00, 0.77
1.00, 1.00
0.00, 0.77
0.44, 0.84
1.00, 0.88
0.33, 0.91
1.00, 0.87
1.00, 0.77
0.30, 0.64
0.88, 0.56
1.00, 0.88
0.00, 0.61
0.90, 0.87
1.00, 0.75
0.88, 0.88
0.78, 0.99
0.86, 0.99
0.10, 0.77
0.90, 0.84
1.00, 0.88
0.62, 0.99
0.00, 0.99
0.40, 0.91
0.88, 0.24
0.71, 0.84
0.00, 0.23
0.80, 0.96
1.00, 0.77
0.80, 0.88
0.70, 0.87
0.29, 0.88
1.00, 0.98
0.00, 0.55
1.00, 1.00
0.80, 0.99
0.29, 0.81
0.00, 0.99
1.00, 0.87
1.00, 0.88
0.44, 0.92
0.40, 0.64
1.00, 0.46
1.00, 1.00
0.33, 0.88
1.00, 0.78
1.00, 0.77
1.00, 0.98
0.62, 0.99
0.44, 0.91
0.78, 0.62
0.88, 0.68
1.00, 0.46
0.88, 0.88
1.00, 0.81
1.00, 0.77
0.29, 0.61
1.00, 0.41
1.00, 0.76
1.00, 0.64
0.75, 0.75
0.00, 1.00
0.44, 0.99
1.00, 0.99
0.57, 0.84
0.00, 0.85
1.00, 0.77
0.00, 0.56
1.00, 0.96
0.00, 0.91
1.00, 1.00
0.88, 0.85
1.00, 0.82
0.70, 0.46
0.10, 0.38
1.00, 0.78
0.50, 0.99
0.50, 0.88
0.00, 0.88
1.00, 0.56
1.00, 0.88
1.00, 0.84
1.00, 0.46
1.00, 0.46
0.00, 0.87
1.00, 0.75
1.00, 0.24
1.00, 0.87
0.75, 0.99
0.00, 0.38
1.00, 0.92
1.00, 0.46
1.00, 0.88
0.89, 0.46
1.00, 0.41
0.00, 0.77
0.62, 0.99
0.88, 0.68
0.00, 0.91
1.00, 0.84
0.29, 0.77
0.00, 0.77
0.62, 0.91
1.00, 0.77
0.10, 0.88
1.00, 0.99
0.12, 0.61
1.00, 0.24
1.00, 0.61
1.00, 0.77
0.33, 0.99
1.00, 1.00
0.00, 0.38
1.00, 0.68
1.00, 0.24
0.86, 0.62
1.00, 1.00
0.60, 0.78
0.00, 0.88
1.00, 0.77
1.00, 0.91
1.00, 1.00
1.00, 0.61
1.00, 0.78
0.00, 0.77
1.00, 0.91
1.00, 0.24
1.00, 0.96
0.71, 0.91
0.00, 1.00
1.00, 0.96
0.57, 0.83
1.00, 0.81
0.00, 0.99
1.00, 0.91
1.00, 0.64
0.00, 0.78
0.43, 0.99
0.50, 0.61
1.00, 1.00
0.62, 0.91
0.29, 0.99
0.80, 0.84
1.00, 0.85
1.00, 0.75
1.00, 0.99
1.00, 0.68
1.00, 0.24
1.00, 0.81
1.00, 0.76
1.00, 1.00
1.00, 0.24
1.00, 0.41
1.00, 1.00
0.22, 0.61
0.43, 0.91
1.00, 0.84
0.88, 0.84
0.88, 0.78
0.60, 1.00
1.00, 0.46
0.90, 0.84
0.00, 0.38
1.00, 0.55
0.29, 0.91
0.86, 0.38
1.00, 0.91
0.67, 0.76
0.00, 0.84
0.67, 0.64
1.00, 0.96
1.00, 0.97
0.25, 0.99
0.29, 0.91
1.00, 0.46
1.00, 0.64
0.38, 0.46
0.00, 0.68
0.00, 0.42
0.50, 0.92
1.00, 0.85
0.43, 0.75
1.00, 0.56
1.00, 1.00
0.56, 0.88
1.00, 0.97
0.44, 0.91
1.00, 0.41
1.00, 0.97
0.86, 0.96
1.00, 0.85
0.90, 0.41
0.75, 0.88
0.29, 0.87
1.00, 0.76
0.86, 0.78
1.00, 0.64
0.00, 0.88
0.89, 0.55
1.00, 0.99
1.00, 0.75
0.90, 0.77
1.00, 0.84
0.14, 0.85
0.71, 0.68
0.10, 0.99
1.00, 0.85
1.00, 0.84
0.78, 0.75
0.43, 0.97
1.00, 0.81
0.75, 1.00
1.00, 0.96
1.00, 0.85
1.00, 0.78
1.00, 0.84
0.40, 0.99
0.22, 0.77
1.00, 1.00
0.12, 0.81
0.00, 1.00
0.00, 0.64
1.00, 0.88
0.50, 0.68
1.00, 1.00
0.29, 0.97
1.00, 0.92
1.00, 0.41
1.00, 0.96
1.00, 0.91
1.00, 0.64
1.00, 0.88
0.00, 0.92
0.14, 0.84
0.62, 0.61
1.00, 0.88
0.20, 0.77
0.00, 0.78
0.50, 1.00
0.80, 1.00
0.00, 0.56
1.00, 0.91
1.00, 0.77
0.90, 0.96
1.00, 1.00
1.00, 0.76
0.25, 0.85
1.00, 0.63
0.25, 0.38
0.78, 0.24
0.29, 0.84
1.00, 0.88
1.00, 0.78
0.10, 0.68
1.00, 0.77
1.00, 0.78
0.00, 0.24
0.88, 0.61
0.25, 0.99
1.00, 0.88
0.88, 0.97
0.12, 0.99
0.86, 0.96
1.00, 0.55
0.43, 0.87
0.89, 0.85
0.00, 0.64
0.14, 1.00
0.43, 0.56
1.00, 0.78
1.00, 0.76
0.00, 1.00
0.00, 0.83
1.00, 0.46
0.00, 0.41
0.90, 0.88
1.00, 0.75
0.00, 0.77
0.00, 0.24
1.00, 0.77
1.00, 0.85
1.00, 0.84
1.00, 0.97
0.00, 0.78
1.00, 0.76
1.00, 0.96
0.70, 0.88
1.00, 0.81
1.00, 0.81
1.00, 0.78
1.00, 0.96
1.00, 0.76
1.00, 0.41
1.00, 0.99
0.90, 0.88
0.70, 0.84
0.71, 0.61
1.00, 0.84
1.00, 0.88
1.00, 0.24
0.00, 0.84
1.00, 0.55
1.00, 0.78
1.00, 0.64
0.57, 0.24
1.00, 0.85
1.00, 0.84
0.40, 0.99
0.00, 0.41
0.11, 0.61
0.56, 0.41
0.75, 0.88
0.67, 0.56
1.00, 0.75
1.00, 0.76
0.00, 0.78
0.71, 0.62
1.00, 0.81
0.90, 0.46
1.00, 0.41
0.62, 0.76
0.00, 0.88
0.86, 0.92
0.89, 0.88
0.10, 0.99
0.67, 0.99
0.00, 0.41
1.00, 0.84
0.86, 0.88
0.75, 0.24
0.70, 0.61
1.00, 0.76
0.29, 0.87
0.00, 1.00
1.00, 0.81
1.00, 0.81
1.00, 0.76
0.00, 0.77
0.00, 0.84
1.00, 0.99
0.00, 0.99
1.00, 0.96
1.00, 0.78
0.75, 0.64
0.86, 0.24
0.00, 0.97
0.50, 0.85
1.00, 0.78
0.00, 0.38
1.00, 0.38
1.00, 0.68
1.00, 0.91
1.00, 0.78
0.33, 0.38
0.70, 1.00
0.90, 0.88
1.00, 0.96
1.00, 0.88
1.00, 0.88
0.86, 0.61
0.00, 0.96
0.62, 0.81
0.71, 0.87
0.88, 0.24
0.86, 0.64
1.00, 0.85
1.00, 0.77
0.86, 0.68
0.00, 0.61
0.00, 0.91
0.10, 0.61
0.90, 1.00
0.20, 0.98
0.25, 0.61
0.44, 0.38
1.00, 0.84
0.00, 0.88
1.00, 0.68
1.00, 0.46
0.12, 0.87
1.00, 0.84
0.33, 0.85
0.00, 0.97
1.00, 0.24
1.00, 0.64
1.00, 0.68
0.00, 0.64
0.62, 1.00
1.00, 0.91
1.00, 0.41
1.00, 0.88
1.00, 0.24
1.00, 0.81
1.00, 1.00
1.00, 0.81
1.00, 0.77
1.00, 0.97
1.00, 0.81
1.00, 0.68
0.88, 0.75
0.57, 0.81
0.43, 0.77
1.00, 1.00
0.00, 0.41
0.80, 0.99
0.50, 0.98
1.00, 0.81
0.14, 0.38
0.12, 0.99
1.00, 0.68
0.38, 0.99
1.00, 0.88
1.00, 0.87
0.78, 0.99
1.00, 0.91
1.00, 0.97
1.00, 0.55
0.00, 0.88
0.67, 0.61
1.00, 0.75
0.00, 0.96
1.00, 0.41
0.00, 0.78
1.00, 0.88
0.00, 0.84
1.00, 0.41
0.86, 0.77
0.43, 0.88
0.29, 0.24
0.86, 0.84
1.00, 0.96
0.90, 0.78
0.88, 0.99
0.00, 0.88
0.00, 0.99
0.20, 1.00
0.70, 0.91
0.71, 0.61
1.00, 0.64
0.80, 0.61
0.00, 0.77
0.00, 0.38
1.00, 0.61
0.86, 0.99
1.00, 0.92
1.00, 0.85
0.57, 0.99
1.00, 0.77
1.00, 0.99
0.88, 0.85
1.00, 0.88
1.00, 0.64
0.00, 0.88
0.89, 1.00
0.00, 0.99
0.89, 0.97
1.00, 0.24
0.90, 0.41
0.89, 0.40
0.88, 0.24
0.75, 0.99
0.88, 0.77
0.22, 0.56
1.00, 0.88
1.00, 0.99
0.00, 0.88
0.00, 0.84
1.00, 0.87
0.00, 1.00
0.71, 0.64
0.00, 0.85
1.00, 0.76
0.86, 0.87
0.00, 0.56
0.90, 0.78
1.00, 0.77
1.00, 0.63
0.90, 1.00
0.89, 0.61
0.90, 0.88
1.00, 0.64
0.11, 0.84
0.86, 0.99
1.00, 0.76
1.00, 0.24
0.00, 0.24
1.00, 0.84
1.00, 0.97
0.00, 0.41
0.00, 0.99
0.71, 0.87
0.89, 0.96
1.00, 0.64
1.00, 0.92
1.00, 1.00
1.00, 0.99
1.00, 0.63
1.00, 0.85
1.00, 0.99
0.90, 0.38
1.00, 0.55
1.00, 0.76
1.00, 0.68
0.88, 0.99
1.00, 0.85
1.00, 0.41
1.00, 0.41
1.00, 0.98
0.60, 0.88
1.00, 0.76
0.57, 0.84
0.00, 0.91
0.88, 0.46
0.57, 0.46
1.00, 0.88
0.70, 1.00
1.00, 0.88
0.57, 0.99
0.00, 0.99
0.14, 0.91
1.00, 0.38
1.00, 0.64
1.00, 0.84
1.00, 0.85
1.00, 0.97
0.00, 0.87
1.00, 0.81
0.40, 0.77
0.00, 0.61
1.00, 0.84
0.60, 0.85
1.00, 0.90
1.00, 0.55
0.00, 0.56
1.00, 0.38
0.00, 0.77
0.71, 0.99
1.00, 0.77
1.00, 0.41
0.60, 0.84
0.00, 0.41
0.89, 0.76
1.00, 0.77
0.86, 0.24
0.50, 0.99
0.33, 0.24
1.00, 0.77
1.00, 0.41
0.78, 0.61
1.00, 1.00
0.29, 0.97
1.00, 0.46
1.00, 0.84
0.90, 0.56
1.00, 0.97
0.50, 0.64
1.00, 0.92
0.50, 0.92
0.00, 1.00
0.14, 0.61
0.86, 1.00
1.00, 0.91
1.00, 0.96
1.00, 0.64
0.00, 0.38
0.88, 1.00
0.71, 0.61
0.71, 0.55
0.88, 0.56
0.86, 0.84
0.44, 0.64
1.00, 0.81
1.00, 0.91
1.00, 0.96
1.00, 0.85
1.00, 0.46
0.71, 0.38
1.00, 0.84
1.00, 0.91
0.89, 0.78
1.00, 0.88
0.80, 0.76
0.25, 0.61
0.22, 0.99
1.00, 0.99
0.90, 0.77
1.00, 0.62
1.00, 1.00
0.89, 0.46
0.00, 0.78
1.00, 0.88
1.00, 0.88
0.00, 0.77
0.78, 1.00
