Score, Predict
1.00, 0.88
0.00, 0.58
1.00, 0.88
1.00, 0.93
1.00, 0.90
0.88, 0.65
1.00, 0.87
1.00, 0.87
0.75, 0.62
0.71, 0.84
0.57, 0.77
1.00, 0.92
1.00, 0.92
1.00, 0.85
1.00, 0.89
0.30, 0.60
0.90, 0.83
1.00, 0.82
0.25, 0.59
0.88, 0.89
0.60, 0.74
0.86, 0.86
1.00, 0.76
0.70, 0.69
1.00, 0.85
0.20, 0.82
1.00, 0.92
1.00, 0.86
1.00, 0.92
0.86, 0.89
0.00, 0.68
0.80, 0.66
0.71, 0.89
1.00, 0.79
0.80, 0.87
0.00, 0.57
0.60, 0.74
1.00, 0.74
1.00, 0.86
1.00, 0.86
0.50, 0.89
1.00, 0.88
0.89, 0.88
0.00, 0.68
1.00, 0.92
0.00, 0.56
1.00, 0.86
0.71, 0.84
1.00, 0.86
0.00, 0.58
0.43, 0.88
1.00, 0.91
1.00, 0.86
1.00, 0.87
1.00, 0.74
1.00, 0.89
1.00, 0.89
0.30, 0.56
1.00, 0.86
1.00, 0.84
0.25, 0.90
1.00, 0.86
1.00, 0.85
0.86, 0.86
0.89, 0.83
0.29, 0.88
1.00, 0.87
0.00, 0.59
0.89, 0.86
1.00, 0.89
0.70, 0.89
0.29, 0.56
0.86, 0.88
0.29, 0.55
1.00, 0.91
1.00, 0.84
0.71, 0.92
1.00, 0.83
1.00, 0.82
0.11, 0.59
1.00, 0.88
1.00, 0.93
1.00, 0.91
0.88, 0.85
0.00, 0.54
1.00, 0.91
1.00, 0.92
0.00, 0.89
0.00, 0.59
1.00, 0.81
0.25, 0.64
1.00, 0.87
0.88, 0.88
1.00, 0.84
0.71, 0.88
0.71, 0.68
1.00, 0.86
1.00, 0.77
1.00, 0.72
1.00, 0.90
0.88, 0.90
0.14, 0.79
1.00, 0.88
0.00, 0.64
1.00, 0.79
0.11, 0.90
0.00, 0.63
1.00, 0.88
1.00, 0.87
0.00, 0.84
0.89, 0.83
1.00, 0.91
0.86, 0.86
1.00, 0.93
1.00, 0.85
0.89, 0.83
1.00, 0.84
1.00, 0.82
1.00, 0.87
0.00, 0.52
1.00, 0.91
0.00, 0.55
1.00, 0.83
1.00, 0.85
0.60, 0.75
1.00, 0.89
0.86, 0.85
1.00, 0.89
0.43, 0.87
1.00, 0.89
0.71, 0.80
0.75, 0.81
1.00, 0.90
0.00, 0.56
1.00, 0.88
1.00, 0.85
0.38, 0.70
1.00, 0.84
1.00, 0.84
1.00, 0.81
1.00, 0.92
0.86, 0.90
0.71, 0.85
1.00, 0.86
1.00, 0.91
1.00, 0.91
1.00, 0.84
0.88, 0.84
1.00, 0.90
0.22, 0.57
1.00, 0.85
1.00, 0.83
1.00, 0.91
0.00, 0.53
0.11, 0.54
1.00, 0.88
0.86, 0.85
0.25, 0.54
0.62, 0.84
1.00, 0.90
1.00, 0.85
1.00, 0.89
0.89, 0.87
0.88, 0.90
1.00, 0.91
0.00, 0.53
1.00, 0.91
0.86, 0.83
0.88, 0.82
0.20, 0.83
0.78, 0.63
1.00, 0.87
1.00, 0.68
0.00, 0.66
1.00, 0.91
1.00, 0.90
1.00, 0.89
1.00, 0.90
0.71, 0.59
1.00, 0.89
0.14, 0.67
1.00, 0.89
0.25, 0.54
0.60, 0.85
1.00, 0.92
0.14, 0.86
0.86, 0.90
0.14, 0.80
1.00, 0.86
1.00, 0.92
1.00, 0.83
0.00, 0.67
0.44, 0.87
1.00, 0.86
0.33, 0.85
1.00, 0.74
1.00, 0.77
0.30, 0.71
0.88, 0.92
1.00, 0.67
0.00, 0.56
0.90, 0.82
1.00, 0.86
0.88, 0.89
0.78, 0.75
0.86, 0.92
0.10, 0.54
0.90, 0.90
1.00, 0.88
0.62, 0.87
0.00, 0.71
0.40, 0.84
0.88, 0.90
0.71, 0.85
0.00, 0.63
0.80, 0.70
1.00, 0.86
0.80, 0.66
0.70, 0.85
0.29, 0.82
1.00, 0.82
0.00, 0.88
1.00, 0.91
0.80, 0.77
0.29, 0.75
0.00, 0.74
1.00, 0.93
1.00, 0.89
0.44, 0.70
0.40, 0.72
1.00, 0.83
1.00, 0.85
0.33, 0.60
1.00, 0.76
1.00, 0.91
1.00, 0.86
0.62, 0.82
0.44, 0.56
0.78, 0.84
0.88, 0.59
1.00, 0.93
0.88, 0.88
1.00, 0.85
1.00, 0.92
0.29, 0.81
1.00, 0.90
1.00, 0.85
1.00, 0.87
0.75, 0.82
0.00, 0.85
0.44, 0.68
1.00, 0.89
0.57, 0.86
0.00, 0.53
1.00, 0.89
0.00, 0.84
1.00, 0.90
0.00, 0.56
1.00, 0.86
0.88, 0.89
1.00, 0.87
0.70, 0.86
0.10, 0.84
1.00, 0.92
0.50, 0.83
0.50, 0.68
0.00, 0.83
1.00, 0.90
1.00, 0.80
1.00, 0.87
1.00, 0.87
1.00, 0.86
0.00, 0.64
1.00, 0.85
1.00, 0.86
1.00, 0.84
0.75, 0.87
0.00, 0.82
1.00, 0.87
1.00, 0.81
1.00, 0.82
0.89, 0.90
1.00, 0.92
0.00, 0.55
0.62, 0.61
0.88, 0.92
0.00, 0.56
1.00, 0.90
0.29, 0.90
0.00, 0.67
0.62, 0.59
1.00, 0.91
0.10, 0.79
1.00, 0.78
0.12, 0.86
1.00, 0.87
1.00, 0.86
1.00, 0.89
0.33, 0.61
1.00, 0.93
0.00, 0.55
1.00, 0.75
1.00, 0.90
0.86, 0.91
1.00, 0.84
0.60, 0.80
0.00, 0.54
1.00, 0.91
1.00, 0.84
1.00, 0.83
1.00, 0.83
1.00, 0.84
0.00, 0.77
1.00, 0.90
1.00, 0.85
1.00, 0.79
0.71, 0.90
0.00, 0.55
1.00, 0.90
0.57, 0.61
1.00, 0.90
0.00, 0.63
1.00, 0.86
1.00, 0.89
0.00, 0.79
0.43, 0.83
0.50, 0.91
1.00, 0.88
0.62, 0.89
0.29, 0.57
0.80, 0.91
1.00, 0.91
1.00, 0.86
1.00, 0.90
1.00, 0.85
1.00, 0.85
1.00, 0.82
1.00, 0.81
1.00, 0.87
1.00, 0.84
1.00, 0.85
1.00, 0.76
0.22, 0.75
0.43, 0.76
1.00, 0.87
0.88, 0.84
0.88, 0.82
0.60, 0.75
1.00, 0.88
0.90, 0.84
0.00, 0.67
1.00, 0.90
0.29, 0.76
0.86, 0.80
1.00, 0.91
0.67, 0.83
0.00, 0.56
0.67, 0.52
1.00, 0.91
1.00, 0.88
0.25, 0.80
0.29, 0.89
1.00, 0.85
1.00, 0.92
0.38, 0.82
0.00, 0.54
0.00, 0.64
0.50, 0.69
1.00, 0.55
0.43, 0.74
1.00, 0.75
1.00, 0.91
0.56, 0.81
1.00, 0.90
0.44, 0.77
1.00, 0.93
1.00, 0.89
0.86, 0.92
1.00, 0.86
0.90, 0.77
0.75, 0.66
0.29, 0.76
1.00, 0.87
0.86, 0.91
1.00, 0.86
0.00, 0.81
0.89, 0.91
1.00, 0.89
1.00, 0.85
0.90, 0.83
1.00, 0.81
0.14, 0.61
0.71, 0.64
0.10, 0.56
1.00, 0.92
1.00, 0.87
0.78, 0.77
0.43, 0.85
1.00, 0.84
0.75, 0.91
1.00, 0.86
1.00, 0.87
1.00, 0.90
1.00, 0.90
0.40, 0.91
0.22, 0.55
1.00, 0.91
0.12, 0.66
0.00, 0.56
0.00, 0.59
1.00, 0.93
0.50, 0.79
1.00, 0.89
0.29, 0.55
1.00, 0.86
1.00, 0.83
1.00, 0.86
1.00, 0.89
1.00, 0.86
1.00, 0.88
0.00, 0.83
0.14, 0.68
0.62, 0.91
1.00, 0.91
0.20, 0.57
0.00, 0.81
0.50, 0.84
0.80, 0.80
0.00, 0.71
1.00, 0.90
1.00, 0.90
0.90, 0.82
1.00, 0.85
1.00, 0.89
0.25, 0.57
1.00, 0.87
0.25, 0.55
0.78, 0.84
0.29, 0.84
1.00, 0.85
1.00, 0.89
0.10, 0.60
1.00, 0.89
1.00, 0.89
0.00, 0.59
0.88, 0.89
0.25, 0.86
1.00, 0.89
0.88, 0.88
0.12, 0.63
0.86, 0.87
1.00, 0.92
0.43, 0.88
0.89, 0.92
0.00, 0.76
0.14, 0.58
0.43, 0.88
1.00, 0.84
1.00, 0.85
0.00, 0.57
0.00, 0.88
1.00, 0.89
0.00, 0.55
0.90, 0.85
1.00, 0.83
0.00, 0.60
0.00, 0.72
1.00, 0.90
1.00, 0.87
1.00, 0.86
1.00, 0.88
0.00, 0.55
1.00, 0.86
1.00, 0.89
0.70, 0.59
1.00, 0.93
1.00, 0.91
1.00, 0.85
1.00, 0.91
1.00, 0.89
1.00, 0.86
1.00, 0.81
0.90, 0.80
0.70, 0.83
0.71, 0.75
1.00, 0.80
1.00, 0.90
1.00, 0.81
0.00, 0.55
1.00, 0.79
1.00, 0.88
1.00, 0.78
0.57, 0.79
1.00, 0.90
1.00, 0.87
0.40, 0.83
0.00, 0.52
0.11, 0.67
0.56, 0.70
0.75, 0.87
0.67, 0.92
1.00, 0.81
1.00, 0.87
0.00, 0.55
0.71, 0.84
1.00, 0.93
0.90, 0.86
1.00, 0.80
0.62, 0.89
0.00, 0.57
0.86, 0.89
0.89, 0.91
0.10, 0.56
0.67, 0.87
0.00, 0.57
1.00, 0.90
0.86, 0.81
0.75, 0.90
0.70, 0.87
1.00, 0.92
0.29, 0.83
0.00, 0.57
1.00, 0.74
1.00, 0.84
1.00, 0.61
0.00, 0.63
0.00, 0.56
1.00, 0.89
0.00, 0.78
1.00, 0.91
1.00, 0.87
0.75, 0.85
0.86, 0.91
0.00, 0.60
0.50, 0.59
1.00, 0.90
0.00, 0.87
1.00, 0.88
1.00, 0.90
1.00, 0.91
1.00, 0.87
0.33, 0.74
0.70, 0.61
0.90, 0.86
1.00, 0.89
1.00, 0.91
1.00, 0.87
0.86, 0.83
0.00, 0.69
0.62, 0.78
0.71, 0.86
0.88, 0.91
0.86, 0.59
1.00, 0.90
1.00, 0.85
0.86, 0.77
0.00, 0.67
0.00, 0.86
0.10, 0.84
0.90, 0.85
0.20, 0.75
0.25, 0.89
0.44, 0.90
1.00, 0.86
0.00, 0.55
1.00, 0.84
1.00, 0.89
0.12, 0.77
1.00, 0.82
0.33, 0.78
0.00, 0.78
1.00, 0.90
1.00, 0.87
1.00, 0.83
0.00, 0.66
0.62, 0.52
1.00, 0.86
1.00, 0.90
1.00, 0.82
1.00, 0.88
1.00, 0.87
1.00, 0.84
1.00, 0.84
1.00, 0.84
1.00, 0.82
1.00, 0.88
1.00, 0.86
0.88, 0.86
0.57, 0.84
0.43, 0.78
1.00, 0.75
0.00, 0.56
0.80, 0.83
0.50, 0.79
1.00, 0.86
0.14, 0.70
0.12, 0.69
1.00, 0.74
0.38, 0.82
1.00, 0.91
1.00, 0.88
0.78, 0.90
1.00, 0.91
1.00, 0.86
1.00, 0.85
0.00, 0.57
0.67, 0.88
1.00, 0.87
0.00, 0.70
1.00, 0.91
0.00, 0.56
1.00, 0.85
0.00, 0.56
1.00, 0.89
0.86, 0.89
0.43, 0.63
0.29, 0.87
0.86, 0.90
1.00, 0.89
0.90, 0.90
0.88, 0.90
0.00, 0.82
0.00, 0.78
0.20, 0.91
0.70, 0.84
0.71, 0.85
1.00, 0.79
0.80, 0.87
0.00, 0.55
0.00, 0.88
1.00, 0.83
0.86, 0.85
1.00, 0.81
1.00, 0.83
0.57, 0.86
1.00, 0.81
1.00, 0.83
0.88, 0.79
1.00, 0.87
1.00, 0.90
0.00, 0.78
0.89, 0.85
0.00, 0.61
0.89, 0.83
1.00, 0.80
0.90, 0.76
0.89, 0.80
0.88, 0.83
0.75, 0.91
0.88, 0.86
0.22, 0.74
1.00, 0.91
1.00, 0.90
0.00, 0.60
0.00, 0.68
1.00, 0.87
0.00, 0.54
0.71, 0.92
0.00, 0.65
1.00, 0.80
0.86, 0.89
0.00, 0.57
0.90, 0.78
1.00, 0.86
1.00, 0.91
0.90, 0.84
0.89, 0.83
0.90, 0.85
1.00, 0.86
0.11, 0.72
0.86, 0.88
1.00, 0.83
1.00, 0.93
0.00, 0.79
1.00, 0.85
1.00, 0.90
0.00, 0.56
0.00, 0.56
0.71, 0.84
0.89, 0.76
1.00, 0.86
1.00, 0.85
1.00, 0.79
1.00, 0.91
1.00, 0.91
1.00, 0.79
1.00, 0.77
0.90, 0.90
1.00, 0.87
1.00, 0.88
1.00, 0.88
0.88, 0.82
1.00, 0.81
1.00, 0.83
1.00, 0.69
1.00, 0.87
0.60, 0.84
1.00, 0.91
0.57, 0.83
0.00, 0.59
0.88, 0.57
0.57, 0.89
1.00, 0.87
0.70, 0.82
1.00, 0.81
0.57, 0.89
0.00, 0.66
0.14, 0.88
1.00, 0.86
1.00, 0.84
1.00, 0.91
1.00, 0.85
1.00, 0.86
0.00, 0.77
1.00, 0.81
0.40, 0.59
0.00, 0.56
1.00, 0.89
0.60, 0.89
1.00, 0.86
1.00, 0.87
0.00, 0.55
1.00, 0.88
0.00, 0.59
0.71, 0.93
1.00, 0.91
1.00, 0.92
0.60, 0.76
0.00, 0.60
0.89, 0.84
1.00, 0.86
0.86, 0.86
0.50, 0.85
0.33, 0.84
1.00, 0.87
1.00, 0.80
0.78, 0.79
1.00, 0.92
0.29, 0.73
1.00, 0.88
1.00, 0.78
0.90, 0.85
1.00, 0.85
0.50, 0.83
1.00, 0.90
0.50, 0.89
0.00, 0.53
0.14, 0.85
0.86, 0.87
1.00, 0.89
1.00, 0.86
1.00, 0.84
0.00, 0.82
0.88, 0.85
0.71, 0.85
0.71, 0.83
0.88, 0.80
0.86, 0.82
0.44, 0.70
1.00, 0.83
1.00, 0.85
1.00, 0.85
1.00, 0.81
1.00, 0.89
0.71, 0.83
1.00, 0.74
1.00, 0.90
0.89, 0.83
1.00, 0.89
0.80, 0.81
0.25, 0.80
0.22, 0.72
1.00, 0.82
0.90, 0.73
1.00, 0.83
1.00, 0.89
0.89, 0.82
0.00, 0.59
1.00, 0.90
1.00, 0.92
0.00, 0.74
0.78, 0.88
