Score, Predict
0.00, 0.43
0.40, 0.52
1.00, 0.56
1.00, 0.54
0.00, 0.47
0.12, 0.44
0.70, 0.43
0.00, 0.47
0.75, 0.51
0.25, 0.41
0.25, 0.54
1.00, 0.45
0.00, 0.31
0.33, 0.51
0.00, 0.45
1.00, 0.56
1.00, 0.59
0.50, 0.45
0.00, 0.42
1.00, 0.55
0.29, 0.49
1.00, 0.59
0.00, 0.37
0.62, 0.58
0.00, 0.39
0.00, 0.39
0.00, 0.52
1.00, 0.52
0.88, 0.39
0.88, 0.49
0.00, 0.39
0.90, 0.52
0.00, 0.56
0.88, 0.56
1.00, 0.51
0.75, 0.42
0.00, 0.37
1.00, 0.57
1.00, 0.56
0.62, 0.57
1.00, 0.59
0.00, 0.32
1.00, 0.54
1.00, 0.58
0.25, 0.32
0.88, 0.32
0.00, 0.49
0.29, 0.46
0.86, 0.55
1.00, 0.48
1.00, 0.56
0.89, 0.54
0.10, 0.40
0.00, 0.50
1.00, 0.55
1.00, 0.60
1.00, 0.56
0.71, 0.59
0.29, 0.51
1.00, 0.52
0.60, 0.42
1.00, 0.51
1.00, 0.55
1.00, 0.56
1.00, 0.51
1.00, 0.63
1.00, 0.56
0.80, 0.53
0.20, 0.32
1.00, 0.55
1.00, 0.52
0.71, 0.52
1.00, 0.53
1.00, 0.50
0.90, 0.46
1.00, 0.51
1.00, 0.43
1.00, 0.59
1.00, 0.57
0.00, 0.41
0.86, 0.60
0.71, 0.43
0.90, 0.50
0.43, 0.53
0.00, 0.44
0.40, 0.55
1.00, 0.55
0.44, 0.52
0.86, 0.50
1.00, 0.55
0.00, 0.37
0.14, 0.46
0.71, 0.50
1.00, 0.57
0.67, 0.58
0.57, 0.57
1.00, 0.66
0.78, 0.45
1.00, 0.49
0.88, 0.54
0.00, 0.37
1.00, 0.56
1.00, 0.51
0.00, 0.32
1.00, 0.52
1.00, 0.53
0.22, 0.45
0.00, 0.51
0.00, 0.32
1.00, 0.49
0.29, 0.52
0.89, 0.53
0.00, 0.36
0.00, 0.48
1.00, 0.42
0.14, 0.53
0.78, 0.51
1.00, 0.38
1.00, 0.56
1.00, 0.55
0.88, 0.58
1.00, 0.57
1.00, 0.61
0.30, 0.55
1.00, 0.59
1.00, 0.55
0.90, 0.51
0.29, 0.39
1.00, 0.58
1.00, 0.40
1.00, 0.53
1.00, 0.60
1.00, 0.53
0.33, 0.31
0.12, 0.32
0.86, 0.55
1.00, 0.45
1.00, 0.43
1.00, 0.53
0.88, 0.55
0.00, 0.36
0.40, 0.50
0.88, 0.53
1.00, 0.52
0.71, 0.54
1.00, 0.53
0.00, 0.40
1.00, 0.62
1.00, 0.36
0.78, 0.51
1.00, 0.55
0.00, 0.34
1.00, 0.56
0.90, 0.36
1.00, 0.63
0.00, 0.37
1.00, 0.47
1.00, 0.53
0.56, 0.49
0.11, 0.57
1.00, 0.57
1.00, 0.54
1.00, 0.53
0.56, 0.54
0.00, 0.41
0.86, 0.49
0.75, 0.59
1.00, 0.50
0.00, 0.36
0.71, 0.54
1.00, 0.51
1.00, 0.52
1.00, 0.52
0.89, 0.53
1.00, 0.53
0.86, 0.47
1.00, 0.62
1.00, 0.47
1.00, 0.52
1.00, 0.53
1.00, 0.54
1.00, 0.47
0.90, 0.46
0.00, 0.31
0.86, 0.55
1.00, 0.51
1.00, 0.54
0.88, 0.55
1.00, 0.58
1.00, 0.54
0.88, 0.36
0.75, 0.54
1.00, 0.48
0.50, 0.32
1.00, 0.58
1.00, 0.60
1.00, 0.55
1.00, 0.50
1.00, 0.56
0.56, 0.45
1.00, 0.55
1.00, 0.54
1.00, 0.53
1.00, 0.50
1.00, 0.55
0.00, 0.39
0.00, 0.44
0.30, 0.36
0.29, 0.46
0.14, 0.45
0.25, 0.31
1.00, 0.54
1.00, 0.54
0.86, 0.57
1.00, 0.53
1.00, 0.55
0.88, 0.53
1.00, 0.59
0.00, 0.48
1.00, 0.60
1.00, 0.46
0.88, 0.53
1.00, 0.54
1.00, 0.54
0.00, 0.34
1.00, 0.55
1.00, 0.57
1.00, 0.57
0.62, 0.49
1.00, 0.52
1.00, 0.59
1.00, 0.58
0.00, 0.40
0.90, 0.51
1.00, 0.57
1.00, 0.44
1.00, 0.52
0.90, 0.50
0.71, 0.55
1.00, 0.54
0.71, 0.53
1.00, 0.62
1.00, 0.54
1.00, 0.53
0.89, 0.56
0.00, 0.34
0.88, 0.55
0.71, 0.32
1.00, 0.58
0.90, 0.49
1.00, 0.63
0.62, 0.49
0.00, 0.55
1.00, 0.59
0.14, 0.49
0.00, 0.53
1.00, 0.48
1.00, 0.54
0.00, 0.38
0.10, 0.37
0.86, 0.49
0.38, 0.61
1.00, 0.58
0.00, 0.46
0.00, 0.40
0.78, 0.43
0.00, 0.39
1.00, 0.54
1.00, 0.48
1.00, 0.52
1.00, 0.38
1.00, 0.51
0.90, 0.51
0.30, 0.46
1.00, 0.55
0.86, 0.53
0.00, 0.37
1.00, 0.50
0.00, 0.55
0.00, 0.49
1.00, 0.58
1.00, 0.49
1.00, 0.53
1.00, 0.51
1.00, 0.59
1.00, 0.52
0.00, 0.47
1.00, 0.59
1.00, 0.55
0.11, 0.39
0.71, 0.55
0.00, 0.46
1.00, 0.55
0.89, 0.51
1.00, 0.49
1.00, 0.55
0.88, 0.54
0.12, 0.33
0.88, 0.42
0.12, 0.33
0.57, 0.56
1.00, 0.50
1.00, 0.57
1.00, 0.59
1.00, 0.57
1.00, 0.50
0.00, 0.33
0.00, 0.55
1.00, 0.55
0.00, 0.31
1.00, 0.56
1.00, 0.56
0.29, 0.54
0.29, 0.45
0.62, 0.51
0.00, 0.45
1.00, 0.59
0.90, 0.43
0.86, 0.51
0.71, 0.53
0.57, 0.46
1.00, 0.57
0.86, 0.57
0.43, 0.49
0.62, 0.54
1.00, 0.50
0.80, 0.52
1.00, 0.60
0.14, 0.35
1.00, 0.54
0.80, 0.53
1.00, 0.48
1.00, 0.54
0.44, 0.45
1.00, 0.57
0.00, 0.40
1.00, 0.59
1.00, 0.45
1.00, 0.46
1.00, 0.54
0.14, 0.55
0.86, 0.52
0.25, 0.55
1.00, 0.50
1.00, 0.53
0.80, 0.53
0.78, 0.56
0.00, 0.35
0.43, 0.57
1.00, 0.46
0.30, 0.40
0.71, 0.58
1.00, 0.49
0.88, 0.53
0.86, 0.52
0.00, 0.31
1.00, 0.54
0.75, 0.53
0.20, 0.35
0.86, 0.56
0.00, 0.37
0.89, 0.53
1.00, 0.54
0.70, 0.51
1.00, 0.45
0.10, 0.45
1.00, 0.55
0.71, 0.54
0.86, 0.56
1.00, 0.50
0.00, 0.42
0.78, 0.52
0.88, 0.55
0.89, 0.57
0.75, 0.56
1.00, 0.50
1.00, 0.56
0.89, 0.49
1.00, 0.35
1.00, 0.55
0.90, 0.52
0.86, 0.51
1.00, 0.53
1.00, 0.52
0.11, 0.38
1.00, 0.46
1.00, 0.57
1.00, 0.58
1.00, 0.57
1.00, 0.52
1.00, 0.49
1.00, 0.56
1.00, 0.48
1.00, 0.56
0.00, 0.30
1.00, 0.57
0.10, 0.31
0.00, 0.37
1.00, 0.51
0.12, 0.49
0.33, 0.53
0.71, 0.57
0.88, 0.54
0.86, 0.57
1.00, 0.54
0.29, 0.49
0.30, 0.38
0.50, 0.55
1.00, 0.46
1.00, 0.52
1.00, 0.62
1.00, 0.55
0.86, 0.52
1.00, 0.57
0.40, 0.41
1.00, 0.53
0.12, 0.54
1.00, 0.53
1.00, 0.51
1.00, 0.54
1.00, 0.49
1.00, 0.51
1.00, 0.47
1.00, 0.52
1.00, 0.59
0.86, 0.55
0.00, 0.45
1.00, 0.49
0.44, 0.56
1.00, 0.59
1.00, 0.36
1.00, 0.55
1.00, 0.54
0.30, 0.31
0.10, 0.33
1.00, 0.55
0.20, 0.48
0.70, 0.55
0.00, 0.32
1.00, 0.49
0.88, 0.58
1.00, 0.54
1.00, 0.45
1.00, 0.53
1.00, 0.56
0.40, 0.40
1.00, 0.54
1.00, 0.59
1.00, 0.51
1.00, 0.53
0.00, 0.57
1.00, 0.52
0.70, 0.39
1.00, 0.49
1.00, 0.47
0.50, 0.46
0.00, 0.40
0.57, 0.49
1.00, 0.51
1.00, 0.55
0.00, 0.37
0.86, 0.52
1.00, 0.54
1.00, 0.49
1.00, 0.49
1.00, 0.50
0.88, 0.52
1.00, 0.55
0.78, 0.41
0.29, 0.50
0.80, 0.53
0.67, 0.46
1.00, 0.52
1.00, 0.59
0.75, 0.55
0.75, 0.40
1.00, 0.51
1.00, 0.44
0.20, 0.55
1.00, 0.59
0.86, 0.55
1.00, 0.51
0.38, 0.47
0.50, 0.39
1.00, 0.39
1.00, 0.59
1.00, 0.52
0.00, 0.35
1.00, 0.53
1.00, 0.55
1.00, 0.49
0.88, 0.57
1.00, 0.50
0.00, 0.56
0.80, 0.48
1.00, 0.52
0.71, 0.47
1.00, 0.50
0.88, 0.41
1.00, 0.54
0.90, 0.55
1.00, 0.50
1.00, 0.55
0.70, 0.42
1.00, 0.55
0.38, 0.56
1.00, 0.56
0.71, 0.49
0.89, 0.55
1.00, 0.56
1.00, 0.55
1.00, 0.34
1.00, 0.57
0.89, 0.33
1.00, 0.54
0.00, 0.39
0.14, 0.55
0.75, 0.48
1.00, 0.53
1.00, 0.62
0.89, 0.52
1.00, 0.46
1.00, 0.54
0.62, 0.37
1.00, 0.55
0.70, 0.51
1.00, 0.52
0.14, 0.51
0.00, 0.34
1.00, 0.56
0.14, 0.37
0.80, 0.54
1.00, 0.50
0.10, 0.36
1.00, 0.53
1.00, 0.56
1.00, 0.56
1.00, 0.50
0.80, 0.41
1.00, 0.53
1.00, 0.52
1.00, 0.51
1.00, 0.43
1.00, 0.48
1.00, 0.58
1.00, 0.54
1.00, 0.55
0.71, 0.57
1.00, 0.52
1.00, 0.41
1.00, 0.57
0.86, 0.51
1.00, 0.51
1.00, 0.57
0.60, 0.56
0.22, 0.35
0.00, 0.52
1.00, 0.57
1.00, 0.55
1.00, 0.58
1.00, 0.52
1.00, 0.51
1.00, 0.60
0.86, 0.53
0.12, 0.33
0.00, 0.33
0.89, 0.54
0.44, 0.36
0.38, 0.47
1.00, 0.53
0.78, 0.51
1.00, 0.51
0.80, 0.48
0.00, 0.35
1.00, 0.56
1.00, 0.57
0.86, 0.62
1.00, 0.57
0.67, 0.64
0.00, 0.50
0.00, 0.32
1.00, 0.55
0.00, 0.30
1.00, 0.51
1.00, 0.51
0.20, 0.35
1.00, 0.54
1.00, 0.55
1.00, 0.56
0.00, 0.33
1.00, 0.54
0.80, 0.48
0.50, 0.56
1.00, 0.52
0.00, 0.41
1.00, 0.54
1.00, 0.53
1.00, 0.60
1.00, 0.56
1.00, 0.43
0.00, 0.56
1.00, 0.47
0.00, 0.56
0.90, 0.55
1.00, 0.53
0.10, 0.45
1.00, 0.57
0.80, 0.54
0.86, 0.57
0.00, 0.34
0.44, 0.50
0.71, 0.43
1.00, 0.53
1.00, 0.60
1.00, 0.44
0.40, 0.30
0.00, 0.49
0.88, 0.53
1.00, 0.54
0.38, 0.58
0.29, 0.36
0.71, 0.59
1.00, 0.58
1.00, 0.54
1.00, 0.53
1.00, 0.58
1.00, 0.55
0.50, 0.36
0.88, 0.60
0.00, 0.35
1.00, 0.50
0.25, 0.51
1.00, 0.59
1.00, 0.49
0.88, 0.50
1.00, 0.54
1.00, 0.58
0.29, 0.56
1.00, 0.50
0.50, 0.44
1.00, 0.59
0.00, 0.40
0.00, 0.35
1.00, 0.55
1.00, 0.58
0.67, 0.56
0.80, 0.59
1.00, 0.55
1.00, 0.50
0.88, 0.57
0.50, 0.43
0.14, 0.43
1.00, 0.61
1.00, 0.53
0.88, 0.58
1.00, 0.53
0.14, 0.33
0.50, 0.56
0.88, 0.45
0.86, 0.60
0.00, 0.35
1.00, 0.62
1.00, 0.37
0.70, 0.40
1.00, 0.52
1.00, 0.57
0.22, 0.36
0.88, 0.55
1.00, 0.61
0.00, 0.43
0.20, 0.40
0.20, 0.33
0.00, 0.41
0.22, 0.53
1.00, 0.52
0.90, 0.57
1.00, 0.56
0.00, 0.40
0.88, 0.60
1.00, 0.69
0.43, 0.50
1.00, 0.54
0.22, 0.40
0.00, 0.34
0.56, 0.32
0.88, 0.53
1.00, 0.50
1.00, 0.53
1.00, 0.58
0.43, 0.47
0.38, 0.37
0.86, 0.54
1.00, 0.44
0.00, 0.38
1.00, 0.52
0.86, 0.49
1.00, 0.62
0.75, 0.56
0.57, 0.55
1.00, 0.54
1.00, 0.52
1.00, 0.51
1.00, 0.54
0.00, 0.32
1.00, 0.55
0.90, 0.47
0.86, 0.49
1.00, 0.55
0.00, 0.33
1.00, 0.53
0.80, 0.51
1.00, 0.57
0.71, 0.61
1.00, 0.37
1.00, 0.54
1.00, 0.54
1.00, 0.59
1.00, 0.54
0.78, 0.45
0.80, 0.53
1.00, 0.42
1.00, 0.58
0.90, 0.55
1.00, 0.57
1.00, 0.47
0.11, 0.54
0.88, 0.58
1.00, 0.51
1.00, 0.55
0.50, 0.47
1.00, 0.35
0.25, 0.46
0.89, 0.55
0.88, 0.55
1.00, 0.52
1.00, 0.49
1.00, 0.55
1.00, 0.52
0.70, 0.45
1.00, 0.55
1.00, 0.57
1.00, 0.55
0.29, 0.48
1.00, 0.58
0.00, 0.34
0.62, 0.34
0.00, 0.35
1.00, 0.58
1.00, 0.55
1.00, 0.52
0.00, 0.40
1.00, 0.50
1.00, 0.49
0.14, 0.41
1.00, 0.57
0.00, 0.39
1.00, 0.52
1.00, 0.62
0.50, 0.38
0.86, 0.63
0.00, 0.49
1.00, 0.54
1.00, 0.51
1.00, 0.46
0.71, 0.53
0.86, 0.47
1.00, 0.56
1.00, 0.52
0.14, 0.38
0.29, 0.58
1.00, 0.56
0.86, 0.56
1.00, 0.52
0.90, 0.45
0.00, 0.39
0.14, 0.49
1.00, 0.57
0.78, 0.55
0.29, 0.50
1.00, 0.53
0.89, 0.40
1.00, 0.54
