Score, Predict
1.00, 0.76
0.00, 0.53
1.00, 0.83
1.00, 0.87
1.00, 0.86
0.88, 0.65
1.00, 0.79
1.00, 0.82
0.75, 0.61
0.71, 0.73
0.57, 0.53
1.00, 0.81
1.00, 0.81
1.00, 0.81
1.00, 0.82
0.30, 0.49
0.90, 0.72
1.00, 0.68
0.25, 0.60
0.88, 0.86
0.60, 0.67
0.86, 0.86
1.00, 0.68
0.70, 0.56
1.00, 0.86
0.20, 0.52
1.00, 0.81
1.00, 0.78
1.00, 0.79
0.86, 0.77
0.00, 0.69
0.80, 0.56
0.71, 0.84
1.00, 0.58
0.80, 0.77
0.00, 0.63
0.60, 0.65
1.00, 0.47
1.00, 0.78
1.00, 0.85
0.50, 0.76
1.00, 0.75
0.89, 0.79
0.00, 0.70
1.00, 0.83
0.00, 0.46
1.00, 0.77
0.71, 0.87
1.00, 0.79
0.00, 0.40
0.43, 0.76
1.00, 0.88
1.00, 0.74
1.00, 0.79
1.00, 0.63
1.00, 0.60
1.00, 0.80
0.30, 0.57
1.00, 0.77
1.00, 0.72
0.25, 0.81
1.00, 0.79
1.00, 0.75
0.86, 0.76
0.89, 0.70
0.29, 0.73
1.00, 0.84
0.00, 0.72
0.89, 0.65
1.00, 0.75
0.70, 0.77
0.29, 0.69
0.86, 0.82
0.29, 0.54
1.00, 0.81
1.00, 0.75
0.71, 0.81
1.00, 0.73
1.00, 0.69
0.11, 0.63
1.00, 0.80
1.00, 0.78
1.00, 0.82
0.88, 0.90
0.00, 0.56
1.00, 0.85
1.00, 0.81
0.00, 0.80
0.00, 0.49
1.00, 0.81
0.25, 0.55
1.00, 0.78
0.88, 0.74
1.00, 0.75
0.71, 0.72
0.71, 0.69
1.00, 0.72
1.00, 0.68
1.00, 0.67
1.00, 0.76
0.88, 0.80
0.14, 0.75
1.00, 0.78
0.00, 0.66
1.00, 0.85
0.11, 0.74
0.00, 0.58
1.00, 0.81
1.00, 0.79
0.00, 0.74
0.89, 0.72
1.00, 0.79
0.86, 0.78
1.00, 0.86
1.00, 0.79
0.89, 0.73
1.00, 0.77
1.00, 0.68
1.00, 0.67
0.00, 0.77
1.00, 0.76
0.00, 0.55
1.00, 0.74
1.00, 0.74
0.60, 0.50
1.00, 0.79
0.86, 0.86
1.00, 0.82
0.43, 0.77
1.00, 0.82
0.71, 0.78
0.75, 0.81
1.00, 0.75
0.00, 0.58
1.00, 0.82
1.00, 0.79
0.38, 0.62
1.00, 0.74
1.00, 0.75
1.00, 0.73
1.00, 0.79
0.86, 0.80
0.71, 0.75
1.00, 0.79
1.00, 0.83
1.00, 0.75
1.00, 0.71
0.88, 0.78
1.00, 0.82
0.22, 0.54
1.00, 0.76
1.00, 0.74
1.00, 0.66
0.00, 0.78
0.11, 0.68
1.00, 0.73
0.86, 0.73
0.25, 0.52
0.62, 0.84
1.00, 0.88
1.00, 0.85
1.00, 0.79
0.89, 0.77
0.88, 0.72
1.00, 0.78
0.00, 0.52
1.00, 0.73
0.86, 0.85
0.88, 0.76
0.20, 0.65
0.78, 0.57
1.00, 0.67
1.00, 0.77
0.00, 0.57
1.00, 0.76
1.00, 0.72
1.00, 0.81
1.00, 0.79
0.71, 0.56
1.00, 0.81
0.14, 0.62
1.00, 0.78
0.25, 0.63
0.60, 0.71
1.00, 0.79
0.14, 0.73
0.86, 0.82
0.14, 0.73
1.00, 0.81
1.00, 0.77
1.00, 0.70
0.00, 0.53
0.44, 0.75
1.00, 0.79
0.33, 0.88
1.00, 0.78
1.00, 0.69
0.30, 0.63
0.88, 0.70
1.00, 0.63
0.00, 0.50
0.90, 0.76
1.00, 0.81
0.88, 0.75
0.78, 0.63
0.86, 0.84
0.10, 0.50
0.90, 0.79
1.00, 0.80
0.62, 0.68
0.00, 0.57
0.40, 0.87
0.88, 0.81
0.71, 0.82
0.00, 0.59
0.80, 0.71
1.00, 0.82
0.80, 0.51
0.70, 0.82
0.29, 0.70
1.00, 0.75
0.00, 0.62
1.00, 0.81
0.80, 0.62
0.29, 0.82
0.00, 0.74
1.00, 0.89
1.00, 0.82
0.44, 0.70
0.40, 0.61
1.00, 0.78
1.00, 0.74
0.33, 0.52
1.00, 0.71
1.00, 0.84
1.00, 0.78
0.62, 0.73
0.44, 0.78
0.78, 0.70
0.88, 0.70
1.00, 0.79
0.88, 0.75
1.00, 0.82
1.00, 0.77
0.29, 0.68
1.00, 0.79
1.00, 0.79
1.00, 0.77
0.75, 0.78
0.00, 0.75
0.44, 0.59
1.00, 0.75
0.57, 0.80
0.00, 0.52
1.00, 0.74
0.00, 0.58
1.00, 0.84
0.00, 0.65
1.00, 0.73
0.88, 0.77
1.00, 0.85
0.70, 0.77
0.10, 0.68
1.00, 0.79
0.50, 0.80
0.50, 0.58
0.00, 0.74
1.00, 0.64
1.00, 0.73
1.00, 0.77
1.00, 0.75
1.00, 0.77
0.00, 0.64
1.00, 0.81
1.00, 0.80
1.00, 0.78
0.75, 0.67
0.00, 0.65
1.00, 0.81
1.00, 0.74
1.00, 0.72
0.89, 0.77
1.00, 0.82
0.00, 0.51
0.62, 0.55
0.88, 0.88
0.00, 0.77
1.00, 0.82
0.29, 0.76
0.00, 0.58
0.62, 0.65
1.00, 0.78
0.10, 0.69
1.00, 0.76
0.12, 0.70
1.00, 0.81
1.00, 0.68
1.00, 0.78
0.33, 0.54
1.00, 0.82
0.00, 0.49
1.00, 0.80
1.00, 0.81
0.86, 0.72
1.00, 0.79
0.60, 0.68
0.00, 0.49
1.00, 0.74
1.00, 0.79
1.00, 0.73
1.00, 0.64
1.00, 0.73
0.00, 0.64
1.00, 0.82
1.00, 0.79
1.00, 0.76
0.71, 0.79
0.00, 0.52
1.00, 0.83
0.57, 0.58
1.00, 0.83
0.00, 0.47
1.00, 0.88
1.00, 0.72
0.00, 0.71
0.43, 0.79
0.50, 0.76
1.00, 0.80
0.62, 0.85
0.29, 0.61
0.80, 0.78
1.00, 0.77
1.00, 0.80
1.00, 0.68
1.00, 0.82
1.00, 0.75
1.00, 0.82
1.00, 0.74
1.00, 0.72
1.00, 0.79
1.00, 0.76
1.00, 0.69
0.22, 0.66
0.43, 0.83
1.00, 0.73
0.88, 0.76
0.88, 0.74
0.60, 0.65
1.00, 0.77
0.90, 0.78
0.00, 0.57
1.00, 0.63
0.29, 0.85
0.86, 0.67
1.00, 0.83
0.67, 0.81
0.00, 0.57
0.67, 0.52
1.00, 0.81
1.00, 0.78
0.25, 0.67
0.29, 0.81
1.00, 0.77
1.00, 0.80
0.38, 0.73
0.00, 0.69
0.00, 0.58
0.50, 0.67
1.00, 0.54
0.43, 0.71
1.00, 0.55
1.00, 0.78
0.56, 0.68
1.00, 0.76
0.44, 0.83
1.00, 0.81
1.00, 0.75
0.86, 0.82
1.00, 0.74
0.90, 0.70
0.75, 0.66
0.29, 0.82
1.00, 0.83
0.86, 0.75
1.00, 0.72
0.00, 0.68
0.89, 0.66
1.00, 0.81
1.00, 0.81
0.90, 0.69
1.00, 0.70
0.14, 0.51
0.71, 0.74
0.10, 0.65
1.00, 0.81
1.00, 0.79
0.78, 0.76
0.43, 0.73
1.00, 0.84
0.75, 0.81
1.00, 0.82
1.00, 0.77
1.00, 0.77
1.00, 0.80
0.40, 0.73
0.22, 0.62
1.00, 0.79
0.12, 0.71
0.00, 0.60
0.00, 0.55
1.00, 0.83
0.50, 0.79
1.00, 0.83
0.29, 0.50
1.00, 0.82
1.00, 0.75
1.00, 0.79
1.00, 0.89
1.00, 0.69
1.00, 0.79
0.00, 0.77
0.14, 0.58
0.62, 0.74
1.00, 0.79
0.20, 0.49
0.00, 0.74
0.50, 0.71
0.80, 0.69
0.00, 0.43
1.00, 0.81
1.00, 0.82
0.90, 0.75
1.00, 0.75
1.00, 0.85
0.25, 0.54
1.00, 0.78
0.25, 0.48
0.78, 0.77
0.29, 0.75
1.00, 0.68
1.00, 0.75
0.10, 0.74
1.00, 0.84
1.00, 0.77
0.00, 0.64
0.88, 0.74
0.25, 0.71
1.00, 0.84
0.88, 0.77
0.12, 0.66
0.86, 0.84
1.00, 0.64
0.43, 0.87
0.89, 0.80
0.00, 0.72
0.14, 0.57
0.43, 0.63
1.00, 0.72
1.00, 0.83
0.00, 0.56
0.00, 0.77
1.00, 0.75
0.00, 0.57
0.90, 0.71
1.00, 0.75
0.00, 0.64
0.00, 0.66
1.00, 0.84
1.00, 0.74
1.00, 0.79
1.00, 0.71
0.00, 0.54
1.00, 0.79
1.00, 0.82
0.70, 0.54
1.00, 0.89
1.00, 0.88
1.00, 0.75
1.00, 0.84
1.00, 0.85
1.00, 0.76
1.00, 0.77
0.90, 0.73
0.70, 0.71
0.71, 0.59
1.00, 0.75
1.00, 0.78
1.00, 0.78
0.00, 0.55
1.00, 0.57
1.00, 0.74
1.00, 0.68
0.57, 0.78
1.00, 0.78
1.00, 0.80
0.40, 0.68
0.00, 0.54
0.11, 0.51
0.56, 0.58
0.75, 0.80
0.67, 0.70
1.00, 0.80
1.00, 0.83
0.00, 0.58
0.71, 0.70
1.00, 0.89
0.90, 0.77
1.00, 0.75
0.62, 0.83
0.00, 0.56
0.86, 0.80
0.89, 0.75
0.10, 0.61
0.67, 0.72
0.00, 0.56
1.00, 0.74
0.86, 0.75
0.75, 0.79
0.70, 0.67
1.00, 0.83
0.29, 0.82
0.00, 0.60
1.00, 0.77
1.00, 0.82
1.00, 0.65
0.00, 0.55
0.00, 0.58
1.00, 0.83
0.00, 0.67
1.00, 0.81
1.00, 0.75
0.75, 0.76
0.86, 0.82
0.00, 0.56
0.50, 0.53
1.00, 0.75
0.00, 0.71
1.00, 0.70
1.00, 0.86
1.00, 0.90
1.00, 0.77
0.33, 0.55
0.70, 0.57
0.90, 0.70
1.00, 0.82
1.00, 0.80
1.00, 0.77
0.86, 0.69
0.00, 0.69
0.62, 0.81
0.71, 0.81
0.88, 0.80
0.86, 0.60
1.00, 0.77
1.00, 0.79
0.86, 0.85
0.00, 0.49
0.00, 0.80
0.10, 0.65
0.90, 0.72
0.20, 0.64
0.25, 0.72
0.44, 0.75
1.00, 0.79
0.00, 0.60
1.00, 0.86
1.00, 0.79
0.12, 0.77
1.00, 0.76
0.33, 0.71
0.00, 0.71
1.00, 0.80
1.00, 0.72
1.00, 0.81
0.00, 0.53
0.62, 0.54
1.00, 0.88
1.00, 0.75
1.00, 0.74
1.00, 0.76
1.00, 0.82
1.00, 0.79
1.00, 0.80
1.00, 0.68
1.00, 0.73
1.00, 0.81
1.00, 0.84
0.88, 0.75
0.57, 0.84
0.43, 0.77
1.00, 0.74
0.00, 0.58
0.80, 0.76
0.50, 0.72
1.00, 0.82
0.14, 0.52
0.12, 0.49
1.00, 0.77
0.38, 0.63
1.00, 0.82
1.00, 0.84
0.78, 0.73
1.00, 0.81
1.00, 0.77
1.00, 0.59
0.00, 0.56
0.67, 0.71
1.00, 0.83
0.00, 0.67
1.00, 0.79
0.00, 0.56
1.00, 0.77
0.00, 0.59
1.00, 0.76
0.86, 0.80
0.43, 0.56
0.29, 0.80
0.86, 0.80
1.00, 0.82
0.90, 0.76
0.88, 0.73
0.00, 0.69
0.00, 0.66
0.20, 0.78
0.70, 0.88
0.71, 0.73
1.00, 0.71
0.80, 0.70
0.00, 0.56
0.00, 0.70
1.00, 0.75
0.86, 0.73
1.00, 0.80
1.00, 0.76
0.57, 0.75
1.00, 0.74
1.00, 0.70
0.88, 0.74
1.00, 0.79
1.00, 0.80
0.00, 0.75
0.89, 0.78
0.00, 0.52
0.89, 0.76
1.00, 0.76
0.90, 0.66
0.89, 0.75
0.88, 0.78
0.75, 0.85
0.88, 0.80
0.22, 0.49
1.00, 0.84
1.00, 0.71
0.00, 0.63
0.00, 0.61
1.00, 0.85
0.00, 0.56
0.71, 0.82
0.00, 0.54
1.00, 0.78
0.86, 0.85
0.00, 0.41
0.90, 0.80
1.00, 0.77
1.00, 0.80
0.90, 0.73
0.89, 0.70
0.90, 0.77
1.00, 0.71
0.11, 0.64
0.86, 0.82
1.00, 0.83
1.00, 0.83
0.00, 0.73
1.00, 0.74
1.00, 0.78
0.00, 0.54
0.00, 0.62
0.71, 0.85
0.89, 0.76
1.00, 0.71
1.00, 0.81
1.00, 0.67
1.00, 0.72
1.00, 0.79
1.00, 0.75
1.00, 0.68
0.90, 0.73
1.00, 0.63
1.00, 0.81
1.00, 0.86
0.88, 0.80
1.00, 0.75
1.00, 0.76
1.00, 0.60
1.00, 0.73
0.60, 0.74
1.00, 0.83
0.57, 0.79
0.00, 0.61
0.88, 0.50
0.57, 0.74
1.00, 0.69
0.70, 0.77
1.00, 0.73
0.57, 0.79
0.00, 0.49
0.14, 0.90
1.00, 0.71
1.00, 0.76
1.00, 0.80
1.00, 0.73
1.00, 0.72
0.00, 0.77
1.00, 0.82
0.40, 0.65
0.00, 0.49
1.00, 0.80
0.60, 0.77
1.00, 0.90
1.00, 0.67
0.00, 0.42
1.00, 0.73
0.00, 0.56
0.71, 0.83
1.00, 0.79
1.00, 0.80
0.60, 0.66
0.00, 0.56
0.89, 0.83
1.00, 0.76
0.86, 0.83
0.50, 0.71
0.33, 0.79
1.00, 0.77
1.00, 0.74
0.78, 0.67
1.00, 0.83
0.29, 0.66
1.00, 0.76
1.00, 0.74
0.90, 0.60
1.00, 0.80
0.50, 0.77
1.00, 0.85
0.50, 0.84
0.00, 0.54
0.14, 0.69
0.86, 0.74
1.00, 0.88
1.00, 0.75
1.00, 0.75
0.00, 0.65
0.88, 0.76
0.71, 0.68
0.71, 0.61
0.88, 0.57
0.86, 0.72
0.44, 0.66
1.00, 0.77
1.00, 0.88
1.00, 0.79
1.00, 0.71
1.00, 0.76
0.71, 0.68
1.00, 0.71
1.00, 0.91
0.89, 0.70
1.00, 0.74
0.80, 0.80
0.25, 0.65
0.22, 0.57
1.00, 0.80
0.90, 0.73
1.00, 0.72
1.00, 0.76
0.89, 0.73
0.00, 0.53
1.00, 0.77
1.00, 0.78
0.00, 0.64
0.78, 0.78
