Score, Predict
0.71, 0.80
0.89, 0.90
0.38, 0.97
0.75, 0.95
0.78, 0.97
1.00, 0.99
0.29, 0.56
0.00, 0.55
0.50, 0.61
0.00, 0.55
1.00, 0.96
1.00, 0.99
0.29, 0.55
1.00, 0.96
1.00, 1.00
0.33, 0.62
1.00, 1.00
0.71, 0.99
1.00, 0.99
0.88, 1.00
1.00, 0.93
1.00, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.55
0.89, 0.99
0.43, 0.59
1.00, 0.99
1.00, 0.99
1.00, 0.95
0.75, 0.99
0.60, 0.98
1.00, 0.99
0.75, 0.99
1.00, 0.99
0.22, 0.97
1.00, 1.00
0.10, 0.55
1.00, 0.98
0.88, 0.99
0.00, 0.55
0.90, 1.00
0.86, 0.96
0.00, 0.55
1.00, 0.97
0.86, 0.92
1.00, 0.98
1.00, 0.99
0.90, 0.96
1.00, 1.00
0.89, 0.94
0.75, 0.94
1.00, 0.91
1.00, 1.00
0.86, 0.99
1.00, 1.00
0.60, 0.96
0.57, 0.98
0.86, 0.98
0.86, 0.96
1.00, 1.00
1.00, 0.97
0.71, 0.98
0.88, 0.99
0.86, 0.90
1.00, 1.00
0.00, 0.55
1.00, 1.00
0.89, 0.98
1.00, 0.99
0.89, 0.99
1.00, 0.99
0.90, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.97
0.00, 0.63
0.10, 0.55
1.00, 1.00
0.86, 0.99
0.88, 0.93
0.25, 0.91
0.00, 0.55
0.00, 0.97
1.00, 0.88
0.57, 0.70
0.78, 0.86
0.90, 0.76
0.00, 0.59
1.00, 0.98
1.00, 0.95
0.71, 1.00
1.00, 0.98
1.00, 1.00
0.78, 1.00
0.14, 0.99
0.29, 0.82
1.00, 0.93
0.00, 0.55
1.00, 0.99
0.62, 0.98
0.78, 0.98
0.89, 0.87
1.00, 0.99
0.75, 0.99
1.00, 0.99
0.88, 0.99
0.67, 0.96
1.00, 0.99
0.20, 0.55
1.00, 0.99
0.00, 0.55
1.00, 1.00
0.00, 0.85
1.00, 0.95
0.38, 0.55
1.00, 0.99
0.29, 0.55
0.43, 0.82
0.67, 0.90
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.93
1.00, 0.59
0.14, 0.59
0.00, 0.63
1.00, 0.99
0.89, 1.00
0.12, 0.55
0.75, 1.00
0.00, 0.55
0.30, 0.95
1.00, 0.87
1.00, 0.99
0.57, 0.96
1.00, 0.98
0.57, 0.99
0.89, 0.97
0.80, 0.99
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.29, 0.82
0.57, 0.96
0.78, 0.55
0.86, 0.98
1.00, 1.00
1.00, 1.00
0.29, 0.96
1.00, 0.99
0.70, 0.86
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.71, 0.83
1.00, 1.00
1.00, 0.99
0.90, 0.96
1.00, 0.96
0.00, 0.91
0.67, 0.82
0.57, 1.00
1.00, 1.00
0.86, 0.98
0.67, 0.97
1.00, 0.97
1.00, 0.77
0.62, 0.99
1.00, 0.98
0.00, 0.90
1.00, 0.99
0.00, 0.55
0.67, 1.00
0.00, 0.55
0.11, 0.99
1.00, 0.97
0.00, 0.65
1.00, 0.91
0.88, 1.00
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.97
0.00, 0.55
0.43, 0.80
1.00, 0.65
1.00, 0.82
1.00, 0.96
0.12, 0.58
0.80, 0.85
1.00, 1.00
0.71, 0.99
1.00, 1.00
1.00, 0.99
0.88, 0.99
1.00, 0.96
1.00, 1.00
1.00, 1.00
0.88, 0.80
0.56, 0.96
1.00, 1.00
1.00, 0.88
0.70, 0.98
1.00, 1.00
1.00, 0.98
0.12, 0.88
1.00, 1.00
0.00, 0.55
0.00, 0.80
0.00, 0.93
1.00, 0.99
0.00, 0.55
0.90, 0.99
0.62, 0.99
0.88, 1.00
0.75, 0.98
1.00, 0.99
0.88, 0.71
1.00, 0.95
0.00, 0.71
0.67, 0.96
0.00, 0.55
0.88, 0.99
1.00, 0.92
0.00, 0.61
1.00, 0.95
0.89, 0.99
0.86, 0.99
1.00, 0.97
0.00, 0.93
0.00, 0.55
1.00, 0.95
0.29, 0.55
1.00, 0.98
0.71, 0.88
0.86, 0.97
1.00, 0.99
0.90, 0.99
0.00, 0.88
1.00, 0.94
1.00, 0.99
1.00, 0.94
0.33, 0.96
0.86, 0.99
0.44, 0.98
1.00, 0.96
0.86, 0.99
0.00, 0.55
1.00, 1.00
1.00, 0.98
0.86, 1.00
0.00, 0.99
1.00, 0.94
0.14, 0.55
0.89, 0.98
0.25, 0.99
0.00, 0.65
1.00, 0.92
0.80, 0.99
1.00, 0.97
1.00, 0.99
1.00, 0.99
1.00, 0.73
1.00, 0.97
0.88, 0.64
1.00, 0.95
1.00, 0.98
0.89, 0.82
1.00, 0.90
0.71, 0.87
1.00, 0.99
1.00, 1.00
0.60, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.97
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.30, 0.87
0.89, 0.99
1.00, 0.99
0.62, 0.99
0.70, 0.61
0.78, 0.87
1.00, 0.99
1.00, 0.97
0.75, 0.98
0.00, 0.55
0.80, 0.89
1.00, 1.00
1.00, 0.99
0.10, 0.79
1.00, 0.90
1.00, 0.99
1.00, 0.88
0.71, 0.98
0.88, 1.00
1.00, 0.99
0.90, 0.94
1.00, 0.99
1.00, 0.98
1.00, 0.94
0.00, 0.55
0.00, 0.55
0.86, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.96
1.00, 0.98
1.00, 1.00
0.86, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.75, 0.86
0.86, 1.00
0.00, 0.55
0.86, 0.99
1.00, 1.00
0.89, 1.00
1.00, 0.97
1.00, 0.93
1.00, 0.99
0.90, 1.00
0.38, 0.94
1.00, 0.96
1.00, 0.99
1.00, 0.96
0.00, 0.98
0.78, 0.96
1.00, 0.99
1.00, 0.99
0.00, 0.57
0.88, 1.00
0.22, 0.61
0.80, 0.99
0.38, 0.99
1.00, 0.94
0.11, 1.00
1.00, 1.00
0.57, 0.55
0.00, 0.55
1.00, 0.99
0.89, 0.98
1.00, 0.99
1.00, 0.96
1.00, 0.99
1.00, 0.99
0.75, 1.00
0.14, 0.55
0.86, 0.98
0.86, 0.99
1.00, 0.94
1.00, 0.98
0.44, 0.62
1.00, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.00, 0.55
1.00, 0.98
1.00, 0.93
1.00, 0.99
0.88, 1.00
1.00, 1.00
1.00, 0.98
1.00, 0.98
0.86, 0.83
1.00, 0.96
0.14, 0.55
0.00, 0.55
0.00, 0.55
1.00, 0.99
1.00, 0.97
0.20, 0.55
1.00, 0.99
0.50, 0.98
0.22, 0.64
1.00, 1.00
0.38, 0.55
0.90, 0.99
0.12, 0.87
0.00, 0.55
1.00, 0.99
1.00, 0.97
1.00, 0.92
0.00, 0.99
1.00, 0.99
0.56, 0.91
1.00, 0.99
1.00, 0.71
1.00, 0.97
0.29, 0.90
1.00, 0.98
0.25, 0.55
1.00, 0.99
0.67, 0.97
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.33, 0.57
0.00, 0.55
0.57, 0.95
1.00, 0.95
0.50, 1.00
0.00, 0.55
1.00, 0.99
1.00, 0.98
0.70, 0.99
0.14, 0.55
1.00, 0.99
0.56, 0.86
0.88, 0.99
0.80, 0.66
0.30, 0.55
1.00, 1.00
1.00, 0.90
0.10, 0.82
0.56, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.92
0.38, 0.97
0.00, 0.55
0.86, 0.97
0.40, 0.96
1.00, 1.00
1.00, 0.93
1.00, 0.97
0.89, 0.97
0.00, 0.56
1.00, 1.00
1.00, 0.99
1.00, 0.97
0.70, 0.84
1.00, 0.97
1.00, 0.95
0.88, 1.00
1.00, 0.95
0.86, 0.99
0.44, 0.88
0.22, 0.99
1.00, 0.98
1.00, 0.98
1.00, 0.99
0.80, 0.95
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.00, 0.55
1.00, 0.99
0.20, 1.00
0.67, 0.78
0.00, 0.55
0.00, 0.55
1.00, 1.00
0.62, 0.55
0.20, 0.55
0.00, 0.62
0.00, 0.55
0.00, 0.55
0.38, 0.98
0.14, 0.90
0.00, 0.55
0.80, 0.99
0.10, 0.87
0.88, 0.98
0.89, 0.97
1.00, 0.97
0.00, 0.55
0.71, 0.99
1.00, 1.00
0.75, 0.97
0.14, 0.96
0.14, 0.55
0.22, 0.95
0.90, 0.94
0.00, 0.63
1.00, 0.88
0.90, 0.99
0.00, 0.73
0.00, 0.64
1.00, 1.00
1.00, 0.95
1.00, 0.99
0.80, 0.93
1.00, 0.99
1.00, 0.99
0.80, 0.98
1.00, 0.99
0.14, 0.56
0.14, 0.55
1.00, 0.96
1.00, 0.98
0.90, 0.97
1.00, 0.99
0.71, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.55
1.00, 0.99
0.00, 0.55
1.00, 0.98
0.12, 0.55
0.89, 0.99
0.00, 0.55
0.00, 0.56
0.80, 0.99
0.14, 0.91
1.00, 1.00
0.71, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.71, 0.88
1.00, 0.99
1.00, 0.95
1.00, 1.00
0.00, 0.79
1.00, 0.93
0.14, 0.55
1.00, 0.98
1.00, 0.93
1.00, 1.00
1.00, 0.71
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 0.96
1.00, 0.92
0.00, 0.55
0.44, 0.55
0.67, 0.98
0.00, 0.55
1.00, 0.96
1.00, 0.99
1.00, 0.77
1.00, 0.99
0.88, 0.97
1.00, 0.98
1.00, 0.99
0.86, 1.00
0.30, 0.56
0.71, 0.90
0.90, 0.99
1.00, 0.99
1.00, 1.00
0.86, 0.98
1.00, 0.96
0.88, 0.94
0.00, 0.55
1.00, 1.00
0.00, 0.55
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
0.86, 0.94
0.89, 0.99
0.88, 0.98
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.88, 0.99
1.00, 0.97
0.33, 0.92
1.00, 0.99
1.00, 1.00
0.00, 0.55
1.00, 1.00
0.40, 0.97
1.00, 0.99
1.00, 0.97
1.00, 0.97
1.00, 0.98
1.00, 0.99
0.89, 0.96
1.00, 0.99
1.00, 0.98
0.25, 0.74
0.00, 0.89
1.00, 0.99
1.00, 0.99
1.00, 0.86
1.00, 0.88
1.00, 0.55
1.00, 0.99
1.00, 0.99
0.00, 0.81
1.00, 1.00
1.00, 0.99
0.00, 0.75
0.78, 0.98
1.00, 0.99
0.33, 0.98
0.00, 0.56
1.00, 0.99
1.00, 0.94
0.71, 0.95
0.57, 0.98
0.00, 0.55
1.00, 0.96
0.88, 1.00
0.14, 0.84
0.14, 0.99
1.00, 1.00
0.00, 0.55
0.89, 0.98
0.56, 0.98
1.00, 0.99
0.43, 0.99
1.00, 0.97
1.00, 1.00
0.14, 0.89
1.00, 1.00
0.43, 0.97
1.00, 0.96
1.00, 0.99
0.78, 0.75
0.44, 0.97
1.00, 0.94
0.50, 0.94
1.00, 0.99
1.00, 0.98
0.57, 0.55
0.12, 0.97
0.89, 0.99
1.00, 0.99
1.00, 0.96
1.00, 1.00
0.75, 0.83
1.00, 0.99
0.88, 0.99
1.00, 1.00
0.78, 0.96
0.00, 0.55
1.00, 0.97
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 0.97
0.89, 0.97
0.67, 0.96
1.00, 0.99
1.00, 0.96
1.00, 0.87
1.00, 1.00
1.00, 0.96
1.00, 0.99
0.14, 0.55
0.80, 1.00
1.00, 0.99
0.50, 0.57
1.00, 0.96
1.00, 0.88
1.00, 0.95
1.00, 0.99
0.71, 0.97
1.00, 1.00
0.80, 0.96
0.50, 0.95
0.70, 0.99
1.00, 0.98
0.88, 0.96
0.00, 0.55
1.00, 0.99
0.00, 0.55
0.57, 0.64
1.00, 0.98
0.89, 0.98
0.00, 0.56
0.25, 0.58
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.14, 0.91
1.00, 0.99
1.00, 0.96
1.00, 0.99
0.44, 0.75
0.88, 0.99
0.00, 0.97
1.00, 1.00
0.88, 0.99
1.00, 0.98
1.00, 0.98
0.86, 0.89
0.00, 0.55
1.00, 0.98
1.00, 0.97
1.00, 0.99
0.00, 0.55
1.00, 1.00
0.00, 0.86
1.00, 1.00
0.00, 0.87
1.00, 0.98
0.00, 0.55
0.90, 0.99
0.71, 0.86
0.00, 0.55
0.20, 0.98
0.00, 0.55
0.22, 0.82
0.88, 0.97
1.00, 0.99
0.40, 0.68
0.57, 0.82
0.75, 0.99
0.30, 0.55
0.10, 0.56
0.89, 0.99
1.00, 0.99
1.00, 0.98
1.00, 1.00
0.78, 0.57
1.00, 0.99
0.00, 0.57
0.70, 0.99
1.00, 0.99
0.88, 0.97
1.00, 0.99
1.00, 0.98
1.00, 0.99
0.00, 0.55
0.00, 0.64
1.00, 0.96
1.00, 0.99
1.00, 0.99
0.89, 0.99
0.62, 0.97
0.00, 0.55
1.00, 0.99
0.70, 0.95
1.00, 1.00
1.00, 0.98
0.50, 0.99
1.00, 0.98
0.57, 0.96
1.00, 0.98
1.00, 0.99
1.00, 0.91
0.86, 0.97
0.00, 0.55
0.44, 0.99
1.00, 0.96
0.00, 0.55
0.75, 0.98
1.00, 0.98
0.14, 0.55
0.80, 0.99
0.57, 0.96
1.00, 0.98
0.86, 0.99
1.00, 0.99
0.00, 0.94
0.57, 0.78
1.00, 0.94
1.00, 1.00
1.00, 1.00
0.14, 0.55
0.14, 0.73
0.00, 0.55
1.00, 0.99
0.71, 0.86
0.75, 0.89
0.38, 0.87
