Score, Predict
0.12, 3.81
1.00, 25.55
0.44, 27.98
1.00, 20.57
1.00, 29.75
1.00, 28.84
1.00, 31.38
0.00, 2.24
1.00, 28.61
1.00, 26.60
0.43, 2.69
0.38, 29.05
1.00, 29.79
1.00, 25.23
1.00, 32.20
0.70, 28.04
1.00, 24.27
0.88, 30.79
1.00, 25.73
0.90, 26.11
0.00, 30.31
1.00, 31.09
1.00, 30.02
0.71, 28.36
0.00, 25.08
1.00, 31.06
1.00, 30.88
1.00, 26.85
1.00, 28.81
0.90, 26.45
0.62, 19.04
0.60, 28.14
0.25, 28.10
1.00, 29.67
0.20, 24.65
0.00, 25.19
1.00, 30.67
0.14, 4.55
0.75, 29.50
0.71, 27.55
1.00, 26.58
1.00, 27.41
1.00, 29.51
1.00, 32.24
1.00, 28.86
0.00, 4.35
0.75, 19.54
1.00, 28.64
0.00, 17.52
1.00, 30.94
0.70, 22.96
0.00, 5.34
0.25, 26.78
0.38, 28.54
0.89, 29.65
0.00, 2.60
0.80, 28.07
0.62, 30.42
0.62, 30.91
0.86, 28.44
0.75, 32.80
0.10, 23.09
0.86, 27.66
1.00, 29.93
0.00, 23.12
0.40, 27.06
0.86, 28.06
0.78, 20.61
1.00, 29.27
1.00, 26.61
0.75, 32.16
0.14, 29.54
0.89, 30.46
0.57, 27.48
0.38, 16.03
1.00, 34.41
0.00, 4.98
0.67, 28.46
1.00, 31.30
1.00, 25.61
1.00, 33.38
1.00, 31.30
0.00, 6.02
0.00, 2.78
1.00, 32.11
0.71, 30.60
1.00, 28.85
1.00, 25.66
0.00, 4.17
0.71, 29.55
0.71, 10.88
0.78, 4.17
1.00, 32.94
1.00, 30.92
1.00, 28.23
1.00, 27.70
1.00, 33.25
1.00, 23.02
0.00, 26.93
1.00, 28.29
1.00, 30.37
1.00, 29.54
1.00, 27.02
0.00, 6.39
1.00, 27.20
1.00, 24.48
1.00, 28.93
1.00, 20.91
1.00, 30.81
0.88, 25.16
0.00, 26.28
1.00, 30.04
1.00, 29.64
1.00, 27.52
0.00, 2.80
0.00, 3.44
0.50, 11.24
0.89, 27.30
0.00, 3.79
1.00, 24.81
0.00, 6.66
1.00, 33.66
0.78, 17.50
1.00, 32.66
0.90, 24.02
1.00, 31.57
0.78, 25.97
0.75, 26.14
1.00, 16.84
0.88, 25.48
1.00, 28.79
0.14, 2.79
1.00, 33.65
0.89, 33.90
0.14, 23.12
1.00, 10.15
0.70, 26.52
0.00, 3.11
0.00, 20.67
0.71, 27.23
1.00, 29.23
0.71, 33.82
1.00, 34.91
1.00, 26.20
0.00, 3.79
1.00, 26.43
1.00, 29.86
1.00, 22.73
0.86, 31.65
0.00, 3.39
0.12, 17.41
1.00, 28.18
1.00, 28.32
0.88, 31.15
1.00, 31.06
1.00, 32.38
0.29, 19.57
1.00, 27.54
0.89, 24.34
1.00, 30.21
0.38, 23.03
0.86, 29.74
0.75, 29.69
1.00, 30.86
0.00, 2.30
1.00, 27.57
1.00, 32.90
1.00, 25.71
0.00, 26.32
0.71, 32.23
1.00, 26.83
1.00, 26.01
1.00, 32.04
0.90, 29.26
1.00, 29.35
0.89, 28.68
0.40, 12.55
0.70, 26.79
1.00, 30.00
1.00, 29.79
1.00, 30.98
0.14, 7.09
0.00, 1.85
1.00, 25.03
1.00, 10.67
0.75, 30.37
1.00, 32.68
1.00, 26.35
0.90, 26.60
0.60, 19.54
0.89, 26.42
1.00, 29.24
1.00, 28.26
0.43, 27.56
1.00, 29.55
0.60, 30.77
0.67, 26.52
0.00, 9.52
1.00, 33.41
1.00, 27.65
1.00, 28.37
0.00, 5.78
1.00, 33.87
1.00, 31.37
0.56, 28.77
1.00, 27.50
1.00, 31.46
1.00, 26.37
1.00, 28.84
1.00, 11.45
0.90, 30.11
0.89, 30.17
1.00, 32.66
1.00, 27.65
1.00, 27.09
0.00, 28.71
0.00, 5.34
1.00, 6.05
0.00, 5.01
1.00, 29.15
0.90, 26.89
1.00, 29.12
1.00, 26.11
0.00, 5.03
1.00, 31.17
0.89, 28.87
1.00, 28.68
0.71, 32.07
1.00, 29.06
1.00, 27.67
1.00, 27.68
1.00, 30.35
0.75, 26.05
0.80, 29.64
0.56, 9.74
1.00, 7.10
1.00, 27.82
0.00, 3.04
0.44, 31.55
0.00, 24.10
0.14, 25.61
1.00, 32.89
0.10, 2.95
0.86, 32.93
0.88, 32.32
0.86, 31.38
0.00, 23.43
1.00, 30.54
0.88, 33.08
0.00, 7.04
0.88, 3.23
0.50, 25.30
1.00, 28.59
0.89, 28.72
0.00, 4.10
1.00, 28.80
1.00, 29.23
1.00, 32.39
1.00, 27.05
0.10, 13.49
0.86, 33.44
1.00, 30.10
1.00, 31.67
0.12, 3.28
0.00, 3.43
1.00, 32.31
0.75, 27.53
1.00, 29.78
0.56, 20.97
1.00, 32.85
0.88, 29.16
0.14, 25.79
1.00, 31.31
0.67, 33.81
0.00, 3.45
1.00, 28.66
0.00, 26.32
0.88, 28.14
0.89, 28.91
0.75, 32.51
0.62, 27.04
1.00, 30.98
0.70, 4.90
1.00, 27.53
0.14, 8.95
0.00, 23.47
0.00, 6.33
1.00, 31.24
0.88, 25.96
0.78, 31.39
1.00, 32.86
0.10, 16.36
1.00, 28.78
0.00, 6.32
0.70, 31.06
0.40, 22.24
0.80, 28.65
0.00, 28.03
1.00, 31.95
0.00, 11.41
0.00, 5.84
0.78, 24.99
0.40, 29.11
0.88, 14.04
1.00, 29.52
1.00, 26.10
0.00, 6.10
1.00, 30.85
0.00, 27.58
0.00, 7.18
1.00, 27.29
1.00, 33.52
1.00, 27.08
1.00, 24.60
0.14, 9.45
0.14, 11.07
1.00, 33.37
0.88, 30.79
0.38, 24.60
0.00, 2.38
0.80, 26.32
0.90, 25.18
0.11, 4.07
1.00, 30.81
0.86, 30.52
0.00, 3.67
1.00, 32.46
1.00, 33.33
0.89, 29.79
0.90, 10.11
0.75, 33.78
1.00, 31.43
1.00, 30.37
0.62, 6.17
0.25, 25.40
0.50, 32.15
0.00, 23.55
0.00, 25.09
0.86, 30.82
1.00, 27.61
0.70, 25.83
1.00, 30.09
0.00, 8.83
0.00, 26.17
1.00, 32.37
0.71, 6.97
1.00, 30.67
1.00, 28.47
0.00, 4.76
1.00, 32.27
1.00, 33.45
1.00, 26.99
1.00, 31.19
0.50, 26.05
0.50, 27.12
0.12, 27.79
0.43, 33.20
1.00, 27.58
0.33, 8.56
0.33, 9.59
0.71, 30.04
0.00, 3.65
0.20, 4.23
1.00, 31.47
0.88, 29.31
1.00, 31.23
0.00, 21.43
0.50, 27.44
0.14, 3.93
0.29, 15.29
1.00, 27.78
1.00, 29.84
0.88, 29.37
0.14, 26.28
0.57, 5.87
1.00, 29.29
1.00, 32.52
1.00, 32.49
0.00, 29.93
1.00, 31.35
1.00, 27.57
0.86, 26.46
1.00, 26.13
0.29, 4.64
0.89, 26.62
1.00, 30.48
0.88, 26.85
0.33, 3.94
1.00, 29.02
0.78, 30.41
0.86, 22.08
0.88, 29.13
1.00, 31.75
1.00, 29.77
1.00, 27.40
0.25, 9.84
0.71, 32.58
1.00, 31.33
0.12, 4.50
1.00, 30.40
0.71, 26.84
0.88, 31.07
0.00, 2.55
1.00, 24.50
1.00, 33.15
1.00, 27.85
1.00, 29.90
1.00, 33.96
0.80, 9.85
1.00, 32.99
1.00, 33.27
0.25, 28.12
1.00, 29.35
0.75, 16.66
0.00, 7.53
1.00, 34.17
1.00, 34.36
1.00, 29.16
0.89, 21.23
0.89, 26.46
1.00, 32.34
0.86, 4.45
1.00, 5.98
0.86, 29.48
1.00, 24.64
0.70, 24.11
0.86, 24.30
0.00, 13.94
1.00, 33.11
0.43, 8.27
1.00, 28.22
1.00, 32.29
0.00, 3.43
0.67, 27.18
1.00, 29.69
1.00, 27.80
0.71, 32.28
0.30, 16.89
0.00, 4.15
1.00, 33.37
0.57, 30.98
1.00, 31.51
1.00, 31.49
1.00, 31.77
0.75, 30.41
1.00, 30.85
1.00, 31.32
0.67, 25.71
0.86, 32.53
0.88, 23.54
0.50, 25.61
1.00, 32.15
0.44, 27.07
1.00, 23.03
1.00, 25.42
0.14, 11.60
0.71, 32.60
1.00, 31.58
0.00, 23.47
0.88, 3.28
0.33, 8.37
0.00, 21.22
1.00, 27.76
1.00, 31.97
0.90, 30.52
0.71, 9.13
0.00, 2.76
0.44, 15.97
0.80, 27.25
1.00, 30.30
0.70, 23.56
0.57, 10.43
0.75, 28.12
0.60, 26.08
1.00, 27.50
1.00, 34.13
0.89, 27.21
0.10, 24.78
0.29, 21.34
1.00, 32.55
1.00, 34.64
0.88, 24.06
0.14, 8.24
0.43, 3.51
1.00, 29.53
0.25, 22.88
0.00, 5.62
0.86, 31.28
0.12, 4.82
1.00, 28.49
1.00, 32.00
0.71, 29.30
1.00, 26.07
1.00, 32.52
0.88, 30.61
0.00, 5.93
0.90, 29.84
1.00, 27.49
1.00, 31.91
1.00, 29.60
1.00, 29.33
0.86, 30.19
0.00, 3.87
1.00, 26.85
0.00, 6.56
0.90, 27.89
0.25, 29.19
1.00, 34.25
0.60, 23.98
0.89, 26.40
0.00, 3.21
1.00, 25.94
0.89, 27.24
1.00, 30.93
0.70, 14.02
1.00, 29.71
0.00, 2.97
0.38, 4.26
0.71, 27.46
1.00, 26.47
1.00, 31.69
1.00, 30.08
0.00, 11.01
1.00, 30.81
1.00, 21.83
1.00, 31.28
0.00, 4.54
0.90, 24.66
1.00, 31.21
0.00, 25.92
1.00, 29.66
1.00, 31.53
1.00, 32.74
1.00, 28.49
0.78, 28.51
0.44, 24.50
1.00, 29.95
1.00, 29.07
0.00, 25.34
0.86, 25.38
0.25, 24.25
0.88, 31.69
0.86, 25.76
1.00, 25.54
0.86, 30.35
1.00, 27.02
0.57, 20.45
1.00, 32.07
1.00, 24.51
0.90, 28.35
1.00, 29.33
1.00, 27.43
1.00, 28.88
0.86, 24.68
1.00, 32.11
0.90, 27.74
0.00, 3.92
0.57, 26.92
0.00, 4.74
1.00, 25.60
1.00, 31.46
0.71, 29.58
0.00, 8.79
1.00, 30.04
0.38, 24.75
1.00, 30.88
0.50, 24.00
0.71, 27.38
0.00, 3.88
0.00, 8.25
1.00, 23.08
1.00, 29.70
0.86, 30.52
0.80, 28.37
1.00, 32.93
0.75, 21.85
1.00, 31.19
0.00, 4.55
0.38, 25.04
1.00, 30.70
1.00, 27.01
0.43, 22.41
1.00, 28.11
0.86, 30.90
1.00, 26.36
0.33, 22.09
0.71, 25.39
0.00, 21.34
0.89, 26.01
1.00, 28.43
0.71, 28.78
1.00, 29.31
0.86, 25.00
1.00, 30.60
1.00, 33.04
1.00, 31.19
0.88, 30.34
0.40, 1.97
0.12, 23.13
1.00, 28.51
1.00, 29.46
1.00, 30.85
0.71, 3.95
1.00, 30.94
1.00, 30.02
0.90, 30.70
0.75, 30.35
0.89, 32.15
0.29, 31.08
1.00, 26.21
1.00, 27.26
0.00, 5.37
1.00, 33.36
0.86, 10.37
1.00, 32.74
1.00, 22.54
1.00, 32.33
1.00, 29.05
1.00, 29.80
0.86, 26.34
0.57, 6.70
1.00, 32.58
0.80, 26.46
0.75, 32.43
1.00, 31.67
0.86, 30.58
0.00, 1.84
0.00, 2.85
1.00, 28.62
0.00, 4.18
1.00, 33.06
0.90, 28.12
1.00, 29.34
1.00, 25.13
0.70, 26.39
0.00, 2.87
0.60, 27.63
0.71, 9.40
0.00, 16.03
0.00, 24.62
0.50, 26.66
0.75, 28.76
1.00, 31.71
1.00, 26.87
0.86, 27.86
1.00, 32.30
0.40, 4.48
1.00, 29.30
0.80, 30.42
0.14, 16.53
1.00, 32.71
1.00, 35.48
0.88, 31.19
1.00, 21.41
1.00, 22.66
1.00, 32.15
1.00, 33.12
0.00, 3.41
1.00, 28.32
1.00, 31.75
1.00, 30.83
0.00, 2.84
1.00, 28.94
1.00, 31.53
0.71, 30.20
1.00, 25.66
0.20, 3.18
0.00, 6.98
1.00, 25.49
0.89, 13.54
0.43, 25.87
1.00, 23.52
0.43, 27.37
0.56, 25.50
1.00, 17.51
0.89, 31.27
0.00, 3.07
0.86, 27.68
0.71, 31.57
0.00, 4.45
1.00, 29.76
0.14, 9.70
1.00, 35.19
0.57, 25.92
0.60, 29.65
0.00, 5.30
1.00, 28.04
1.00, 27.82
0.86, 29.70
0.70, 26.20
0.71, 31.14
0.29, 5.73
1.00, 33.63
0.50, 28.75
1.00, 28.94
0.00, 9.35
0.00, 13.05
1.00, 32.84
1.00, 26.54
1.00, 26.21
0.88, 28.49
1.00, 34.60
0.70, 23.89
0.78, 28.00
1.00, 23.51
0.00, 12.38
0.71, 28.48
1.00, 28.88
1.00, 25.31
0.50, 3.17
1.00, 31.99
1.00, 28.90
0.88, 30.50
1.00, 27.34
0.89, 27.60
0.86, 29.01
1.00, 29.86
0.90, 29.75
0.25, 28.51
1.00, 30.53
1.00, 30.45
1.00, 29.83
1.00, 26.05
1.00, 30.76
1.00, 30.89
0.00, 7.14
1.00, 24.35
1.00, 25.77
0.00, 2.70
1.00, 30.47
0.30, 2.81
0.00, 7.17
1.00, 27.66
0.78, 29.51
0.90, 27.81
1.00, 32.25
1.00, 31.49
0.88, 23.04
0.14, 26.03
1.00, 27.47
0.14, 23.29
0.57, 24.65
1.00, 28.01
1.00, 33.98
0.00, 20.54
1.00, 22.46
0.00, 2.56
0.44, 12.12
0.00, 4.36
1.00, 29.85
0.00, 3.24
0.00, 2.23
0.78, 25.65
1.00, 33.61
0.75, 29.10
1.00, 32.72
0.90, 22.77
1.00, 30.83
0.43, 29.85
1.00, 29.20
0.86, 29.76
0.88, 31.51
1.00, 28.31
0.71, 30.52
1.00, 29.48
0.90, 20.86
1.00, 34.47
1.00, 33.85
0.86, 27.93
0.43, 5.78
1.00, 31.91
1.00, 27.55
0.30, 29.11
0.00, 26.42
0.67, 14.78
0.00, 4.04
0.20, 28.07
0.86, 28.82
1.00, 29.55
0.00, 18.60
0.88, 27.36
0.00, 4.67
