Score, Predict
1.00, 0.97
0.00, 0.39
1.00, 0.38
1.00, 0.96
0.00, 0.38
1.00, 0.95
0.86, 0.90
0.86, 0.82
1.00, 0.96
0.14, 0.66
0.00, 0.38
0.88, 0.95
0.12, 0.52
0.00, 0.38
1.00, 0.87
0.43, 0.87
1.00, 0.71
0.29, 0.77
0.88, 0.87
0.75, 0.91
0.40, 0.77
0.29, 0.66
0.00, 0.38
1.00, 0.94
1.00, 0.97
0.00, 0.38
0.22, 0.42
0.86, 0.81
0.50, 0.94
1.00, 0.86
0.86, 0.96
0.86, 0.95
1.00, 0.92
0.00, 0.38
1.00, 0.85
1.00, 0.91
1.00, 0.94
1.00, 0.85
1.00, 0.96
0.00, 0.41
0.80, 0.59
1.00, 0.95
0.00, 0.38
0.88, 0.97
0.00, 0.38
0.12, 0.76
1.00, 0.86
1.00, 0.95
0.88, 0.95
0.00, 0.41
0.12, 0.38
1.00, 0.96
0.75, 0.95
0.10, 0.39
1.00, 0.92
1.00, 0.95
1.00, 0.94
1.00, 0.86
0.00, 0.67
1.00, 0.94
0.71, 0.42
0.20, 0.79
0.00, 0.61
0.80, 0.81
1.00, 0.92
0.00, 0.66
0.00, 0.41
1.00, 0.75
0.40, 0.97
0.88, 0.96
0.75, 0.52
0.00, 0.55
1.00, 0.96
0.90, 0.91
0.88, 0.94
0.80, 0.87
0.89, 0.91
0.00, 0.38
1.00, 0.93
0.90, 0.97
0.00, 0.38
0.89, 0.95
1.00, 0.83
1.00, 0.92
1.00, 0.84
1.00, 0.93
0.10, 0.63
0.30, 0.87
0.86, 0.95
1.00, 0.98
0.00, 0.38
1.00, 0.91
0.00, 0.38
0.75, 0.84
1.00, 0.90
0.00, 0.38
1.00, 0.98
1.00, 0.95
0.56, 0.67
0.00, 0.81
1.00, 0.97
1.00, 0.94
0.38, 0.44
0.00, 0.38
1.00, 0.99
1.00, 0.94
1.00, 0.79
1.00, 0.83
1.00, 0.90
1.00, 0.89
1.00, 0.97
1.00, 0.99
0.00, 0.38
0.75, 0.95
1.00, 0.63
0.00, 0.63
1.00, 0.94
1.00, 0.87
0.90, 0.94
1.00, 0.95
1.00, 0.95
1.00, 0.98
0.62, 0.46
1.00, 0.74
1.00, 0.95
1.00, 0.96
0.40, 0.44
1.00, 0.62
0.29, 0.38
1.00, 0.91
1.00, 0.90
1.00, 0.88
1.00, 0.83
1.00, 0.95
1.00, 0.96
0.71, 0.64
0.57, 0.60
0.00, 0.61
1.00, 0.96
1.00, 0.93
0.38, 0.95
1.00, 0.78
1.00, 0.88
0.43, 0.73
0.71, 0.48
1.00, 0.95
0.00, 0.38
1.00, 0.85
0.89, 0.93
1.00, 0.90
1.00, 0.85
0.88, 0.88
1.00, 0.94
1.00, 0.97
0.90, 0.79
0.88, 0.97
0.00, 0.40
0.90, 0.91
0.43, 0.89
0.88, 0.74
0.00, 0.47
0.12, 0.43
1.00, 0.98
1.00, 0.64
0.78, 0.88
1.00, 0.97
0.44, 0.91
0.86, 0.58
0.70, 0.94
1.00, 0.95
0.29, 0.38
1.00, 0.93
0.33, 0.44
0.57, 0.39
0.62, 0.40
0.00, 0.38
0.86, 0.95
1.00, 0.95
1.00, 0.91
1.00, 0.97
0.00, 0.38
1.00, 0.97
0.89, 0.91
1.00, 0.95
1.00, 0.97
1.00, 0.95
1.00, 0.95
0.80, 0.64
1.00, 0.96
0.62, 0.70
0.00, 0.38
1.00, 0.84
1.00, 0.93
1.00, 0.94
1.00, 0.98
1.00, 0.92
0.88, 0.97
1.00, 0.50
0.90, 0.85
0.80, 0.75
0.00, 0.38
1.00, 0.96
1.00, 0.98
1.00, 0.91
1.00, 0.92
1.00, 0.92
0.00, 0.38
0.75, 0.92
1.00, 0.96
1.00, 0.90
0.00, 0.38
0.30, 0.52
0.00, 0.38
1.00, 0.92
1.00, 0.95
1.00, 0.95
1.00, 0.88
1.00, 0.88
0.80, 0.91
1.00, 0.98
0.78, 0.90
0.88, 0.84
0.43, 0.39
0.90, 0.89
1.00, 0.78
1.00, 0.96
1.00, 0.67
1.00, 0.88
1.00, 0.41
0.71, 0.95
1.00, 0.92
0.14, 0.38
0.00, 0.38
1.00, 0.90
0.14, 0.38
0.88, 0.41
0.86, 0.92
1.00, 0.83
1.00, 0.96
1.00, 0.93
1.00, 0.81
0.71, 0.69
0.89, 0.92
1.00, 0.97
1.00, 0.99
0.62, 0.87
0.12, 0.39
0.78, 0.96
1.00, 0.78
1.00, 0.96
0.38, 0.83
0.78, 0.82
0.71, 0.89
0.75, 0.66
1.00, 0.97
1.00, 0.95
0.10, 0.38
1.00, 0.95
0.00, 0.38
0.70, 0.77
1.00, 0.87
1.00, 0.98
0.62, 0.98
0.71, 0.69
1.00, 0.89
1.00, 0.87
0.14, 0.70
1.00, 0.85
0.90, 0.97
0.86, 0.93
1.00, 0.48
1.00, 0.98
1.00, 0.90
1.00, 0.97
1.00, 0.91
1.00, 0.94
0.43, 0.38
1.00, 0.92
1.00, 0.90
1.00, 0.93
1.00, 0.79
1.00, 0.87
0.00, 0.38
0.90, 0.92
0.44, 0.84
1.00, 0.89
0.86, 0.61
0.00, 0.38
0.88, 0.90
0.71, 0.54
0.80, 0.87
1.00, 0.90
0.78, 0.95
0.00, 0.39
1.00, 0.92
0.86, 0.52
1.00, 0.90
1.00, 0.96
1.00, 0.95
1.00, 0.63
1.00, 0.78
0.00, 0.41
0.70, 0.57
1.00, 0.92
1.00, 0.96
1.00, 0.98
1.00, 0.86
1.00, 0.68
1.00, 0.96
1.00, 0.91
0.88, 0.90
1.00, 0.78
0.88, 0.94
0.62, 0.73
0.86, 0.92
1.00, 0.89
0.29, 0.47
1.00, 0.97
0.88, 0.98
0.29, 0.75
0.44, 0.40
0.75, 0.77
1.00, 0.89
0.00, 0.38
0.86, 0.91
1.00, 0.93
1.00, 0.96
1.00, 0.97
0.30, 0.65
0.89, 0.91
0.12, 0.62
1.00, 0.92
0.90, 0.92
1.00, 0.99
0.00, 0.38
0.89, 0.94
1.00, 0.81
1.00, 0.79
1.00, 0.81
1.00, 0.82
0.25, 0.41
0.00, 0.38
0.88, 0.46
1.00, 0.98
0.89, 0.93
1.00, 0.96
1.00, 0.97
0.44, 0.62
1.00, 0.86
1.00, 0.99
0.00, 0.92
1.00, 0.93
1.00, 0.93
1.00, 0.93
1.00, 0.91
1.00, 0.93
1.00, 0.96
1.00, 0.95
1.00, 0.97
0.89, 0.93
1.00, 0.72
1.00, 0.98
0.33, 0.67
0.88, 0.90
1.00, 0.87
1.00, 0.82
1.00, 0.94
0.75, 0.92
1.00, 0.92
0.00, 0.85
1.00, 0.81
0.67, 0.89
1.00, 0.80
0.00, 0.38
0.88, 0.95
0.86, 0.72
0.10, 0.51
1.00, 0.95
1.00, 0.81
0.43, 0.62
1.00, 0.92
0.00, 0.89
0.62, 0.38
1.00, 0.95
1.00, 0.86
0.89, 0.64
1.00, 0.91
0.71, 0.94
1.00, 0.54
1.00, 0.95
1.00, 0.97
0.62, 0.85
1.00, 0.97
0.30, 0.59
0.80, 0.94
0.86, 0.39
1.00, 0.92
1.00, 0.93
1.00, 0.99
1.00, 0.97
0.00, 0.86
0.44, 0.97
0.14, 0.82
1.00, 0.97
0.40, 0.48
0.86, 0.89
1.00, 0.96
0.86, 0.95
1.00, 0.93
1.00, 0.93
0.00, 0.38
0.86, 0.96
1.00, 0.89
1.00, 0.91
1.00, 0.96
1.00, 0.92
0.00, 0.72
1.00, 0.89
1.00, 0.95
1.00, 0.89
0.70, 0.92
1.00, 0.95
1.00, 0.49
0.00, 0.64
0.11, 0.60
0.71, 0.96
0.71, 0.90
1.00, 0.86
0.56, 0.65
1.00, 0.66
1.00, 0.85
0.00, 0.38
0.29, 0.81
0.89, 0.55
1.00, 0.96
0.80, 0.64
0.88, 0.92
0.89, 0.93
0.22, 0.80
1.00, 0.73
0.86, 0.84
0.00, 0.39
1.00, 0.44
0.00, 0.38
0.89, 0.95
1.00, 0.97
0.14, 0.38
1.00, 0.83
0.89, 0.98
0.90, 0.89
1.00, 0.91
0.00, 0.38
1.00, 0.94
0.70, 0.97
0.14, 0.66
1.00, 0.64
0.86, 0.86
1.00, 0.98
0.00, 0.44
1.00, 0.92
1.00, 0.98
1.00, 0.91
1.00, 0.78
1.00, 0.98
1.00, 0.96
1.00, 0.54
0.25, 0.59
0.78, 0.87
0.78, 0.39
0.86, 0.87
0.86, 0.93
1.00, 0.64
1.00, 0.86
1.00, 0.95
0.14, 0.67
0.67, 0.55
0.40, 0.84
1.00, 0.94
1.00, 0.69
0.14, 0.38
1.00, 0.93
1.00, 0.97
0.38, 0.38
1.00, 0.95
1.00, 0.95
1.00, 0.96
0.43, 0.97
0.20, 0.79
1.00, 0.99
0.00, 0.38
1.00, 0.96
1.00, 0.97
1.00, 0.98
1.00, 0.95
0.90, 0.96
0.67, 0.83
0.86, 0.73
0.89, 0.91
0.86, 0.92
0.00, 0.38
0.86, 0.86
1.00, 0.77
1.00, 0.94
0.86, 0.84
0.00, 0.39
0.00, 0.73
0.86, 0.66
1.00, 0.96
0.71, 0.85
1.00, 0.82
0.71, 0.61
1.00, 0.89
0.90, 0.99
1.00, 0.94
1.00, 0.56
0.14, 0.41
0.00, 0.87
0.70, 0.90
1.00, 0.91
1.00, 0.79
0.10, 0.48
1.00, 0.85
0.30, 0.95
0.90, 0.90
0.67, 0.89
0.10, 0.39
0.11, 0.38
1.00, 0.82
1.00, 0.98
1.00, 0.99
0.78, 0.86
0.50, 0.96
1.00, 0.86
1.00, 0.98
0.00, 0.87
0.38, 0.68
0.00, 0.38
1.00, 0.96
0.00, 0.38
1.00, 0.96
1.00, 0.95
0.00, 0.38
0.00, 0.50
1.00, 0.98
1.00, 0.87
0.89, 0.75
1.00, 0.98
1.00, 0.61
0.00, 0.39
0.00, 0.38
1.00, 0.93
1.00, 0.90
0.43, 0.54
0.00, 0.38
1.00, 0.76
0.00, 0.40
1.00, 0.58
0.88, 0.98
1.00, 0.90
0.10, 0.40
0.86, 0.85
0.71, 0.70
1.00, 0.80
0.71, 0.86
1.00, 0.96
0.57, 0.81
1.00, 0.95
0.22, 0.43
0.57, 0.79
1.00, 0.96
0.90, 0.86
0.00, 0.38
0.89, 0.96
0.00, 0.38
0.62, 0.80
0.14, 0.58
1.00, 0.84
1.00, 0.98
0.00, 0.38
1.00, 0.88
1.00, 0.92
0.90, 0.91
0.80, 0.95
0.00, 0.39
1.00, 0.98
1.00, 0.90
1.00, 0.98
1.00, 0.85
0.00, 0.38
1.00, 0.96
1.00, 0.86
0.57, 0.49
0.30, 0.43
0.60, 0.82
1.00, 0.94
1.00, 0.77
1.00, 0.96
0.70, 0.94
0.88, 0.95
0.00, 0.38
1.00, 0.92
1.00, 0.94
1.00, 0.95
0.29, 0.87
1.00, 0.86
0.50, 0.92
0.00, 0.38
1.00, 0.98
0.12, 0.61
0.78, 0.96
0.11, 0.38
1.00, 0.59
0.00, 0.38
1.00, 0.62
0.89, 0.94
1.00, 0.94
0.12, 0.38
0.00, 0.38
0.80, 0.42
1.00, 0.97
0.00, 0.80
0.00, 0.49
0.14, 0.39
1.00, 0.96
1.00, 0.94
0.14, 0.54
0.70, 0.76
1.00, 0.92
0.00, 0.38
0.88, 0.95
1.00, 0.98
1.00, 0.81
0.00, 0.38
1.00, 0.95
0.67, 0.83
1.00, 0.79
1.00, 0.96
1.00, 0.92
0.00, 0.38
0.78, 0.61
0.43, 0.61
0.12, 0.38
0.11, 0.38
0.80, 0.96
1.00, 0.87
1.00, 0.83
0.00, 0.47
0.88, 0.89
0.78, 0.95
1.00, 0.92
1.00, 0.98
0.44, 0.96
0.71, 0.59
0.71, 0.52
1.00, 0.47
1.00, 0.57
0.67, 0.50
0.00, 0.38
1.00, 0.95
0.00, 0.43
1.00, 0.83
0.00, 0.50
0.00, 0.39
0.29, 0.38
0.71, 0.87
1.00, 0.97
1.00, 0.96
0.71, 0.41
0.25, 0.39
0.88, 0.78
0.00, 0.73
0.00, 0.55
1.00, 0.66
0.00, 0.38
0.90, 0.88
0.78, 0.38
1.00, 0.66
1.00, 0.95
1.00, 0.97
0.56, 0.78
1.00, 0.97
1.00, 0.85
1.00, 0.89
1.00, 0.79
0.00, 0.38
0.00, 0.51
1.00, 0.76
0.86, 0.83
1.00, 0.76
1.00, 0.97
1.00, 0.90
0.50, 0.93
1.00, 0.75
1.00, 0.89
1.00, 0.98
1.00, 0.98
1.00, 0.98
1.00, 0.91
0.25, 0.71
1.00, 0.96
0.50, 0.64
1.00, 0.98
0.80, 0.96
0.57, 0.50
0.78, 0.83
1.00, 0.99
1.00, 0.90
1.00, 0.76
0.86, 0.48
1.00, 0.82
1.00, 0.93
1.00, 0.92
1.00, 0.90
0.38, 0.92
0.71, 0.54
0.22, 0.38
0.00, 0.38
0.22, 0.40
1.00, 0.88
0.00, 0.38
1.00, 0.98
1.00, 0.98
1.00, 0.95
0.00, 0.41
0.14, 0.42
1.00, 0.98
1.00, 0.93
0.12, 0.96
0.86, 0.89
0.75, 0.90
0.89, 0.93
1.00, 0.97
0.10, 0.38
1.00, 0.93
0.00, 0.38
0.00, 0.38
1.00, 0.96
1.00, 0.93
1.00, 0.95
0.86, 0.86
0.00, 0.48
1.00, 0.95
0.22, 0.56
0.12, 0.39
0.75, 0.73
1.00, 0.94
1.00, 0.96
1.00, 0.83
0.90, 0.98
1.00, 0.89
0.00, 0.38
1.00, 0.87
1.00, 0.72
0.80, 0.78
1.00, 0.93
1.00, 0.80
0.00, 0.38
1.00, 0.97
0.86, 0.91
1.00, 0.97
0.67, 0.71
0.78, 0.96
1.00, 0.97
0.00, 0.38
0.86, 0.97
0.11, 0.38
0.78, 0.93
0.00, 0.38
1.00, 0.41
0.80, 0.64
1.00, 0.96
1.00, 0.69
0.00, 0.98
0.50, 0.39
0.89, 0.95
0.75, 0.79
1.00, 0.91
1.00, 0.97
0.86, 0.87
0.14, 0.40
0.89, 0.96
1.00, 0.98
