Score, Predict
0.12, 0.58
1.00, 0.53
0.44, 0.56
1.00, 0.77
1.00, 0.66
1.00, 0.68
1.00, 0.59
0.00, 0.55
1.00, 0.69
1.00, 0.59
0.43, 0.51
0.38, 0.52
1.00, 0.63
1.00, 0.67
1.00, 0.66
0.70, 0.58
1.00, 0.63
0.88, 0.55
1.00, 0.63
0.90, 0.41
0.00, 0.59
1.00, 0.68
1.00, 0.58
0.71, 0.60
0.00, 0.55
1.00, 0.64
1.00, 0.56
1.00, 0.56
1.00, 0.64
0.90, 0.71
0.62, 0.50
0.60, 0.59
0.25, 0.64
1.00, 0.59
0.20, 0.57
0.00, 0.67
1.00, 0.61
0.14, 0.57
0.75, 0.70
0.71, 0.61
1.00, 0.68
1.00, 0.64
1.00, 0.62
1.00, 0.69
1.00, 0.59
0.00, 0.47
0.75, 0.61
1.00, 0.67
0.00, 0.72
1.00, 0.64
0.70, 0.65
0.00, 0.52
0.25, 0.50
0.38, 0.68
0.89, 0.55
0.00, 0.59
0.80, 0.61
0.62, 0.71
0.62, 0.55
0.86, 0.61
0.75, 0.63
0.10, 0.61
0.86, 0.67
1.00, 0.63
0.00, 0.53
0.40, 0.59
0.86, 0.66
0.78, 0.49
1.00, 0.63
1.00, 0.64
0.75, 0.72
0.14, 0.61
0.89, 0.69
0.57, 0.62
0.38, 0.55
1.00, 0.64
0.00, 0.50
0.67, 0.65
1.00, 0.63
1.00, 0.55
1.00, 0.72
1.00, 0.64
0.00, 0.58
0.00, 0.56
1.00, 0.58
0.71, 0.67
1.00, 0.56
1.00, 0.61
0.00, 0.57
0.71, 0.67
0.71, 0.42
0.78, 0.53
1.00, 0.56
1.00, 0.59
1.00, 0.62
1.00, 0.57
1.00, 0.72
1.00, 0.57
0.00, 0.57
1.00, 0.64
1.00, 0.59
1.00, 0.70
1.00, 0.65
0.00, 0.56
1.00, 0.68
1.00, 0.48
1.00, 0.62
1.00, 0.59
1.00, 0.61
0.88, 0.63
0.00, 0.48
1.00, 0.55
1.00, 0.68
1.00, 0.67
0.00, 0.50
0.00, 0.60
0.50, 0.56
0.89, 0.50
0.00, 0.57
1.00, 0.62
0.00, 0.62
1.00, 0.81
0.78, 0.65
1.00, 0.65
0.90, 0.56
1.00, 0.69
0.78, 0.61
0.75, 0.55
1.00, 0.66
0.88, 0.67
1.00, 0.63
0.14, 0.51
1.00, 0.64
0.89, 0.56
0.14, 0.57
1.00, 0.63
0.70, 0.56
0.00, 0.53
0.00, 0.63
0.71, 0.69
1.00, 0.61
0.71, 0.59
1.00, 0.67
1.00, 0.61
0.00, 0.48
1.00, 0.68
1.00, 0.70
1.00, 0.73
0.86, 0.64
0.00, 0.56
0.12, 0.55
1.00, 0.63
1.00, 0.58
0.88, 0.56
1.00, 0.61
1.00, 0.57
0.29, 0.57
1.00, 0.68
0.89, 0.55
1.00, 0.62
0.38, 0.66
0.86, 0.65
0.75, 0.63
1.00, 0.64
0.00, 0.58
1.00, 0.64
1.00, 0.65
1.00, 0.61
0.00, 0.55
0.71, 0.62
1.00, 0.65
1.00, 0.59
1.00, 0.69
0.90, 0.58
1.00, 0.69
0.89, 0.64
0.40, 0.62
0.70, 0.66
1.00, 0.63
1.00, 0.59
1.00, 0.54
0.14, 0.56
0.00, 0.34
1.00, 0.62
1.00, 0.57
0.75, 0.69
1.00, 0.55
1.00, 0.57
0.90, 0.62
0.60, 0.50
0.89, 0.48
1.00, 0.66
1.00, 0.59
0.43, 0.61
1.00, 0.60
0.60, 0.60
0.67, 0.61
0.00, 0.50
1.00, 0.63
1.00, 0.69
1.00, 0.58
0.00, 0.52
1.00, 0.69
1.00, 0.71
0.56, 0.57
1.00, 0.66
1.00, 0.68
1.00, 0.62
1.00, 0.64
1.00, 0.64
0.90, 0.65
0.89, 0.60
1.00, 0.64
1.00, 0.57
1.00, 0.52
0.00, 0.66
0.00, 0.59
1.00, 0.59
0.00, 0.57
1.00, 0.65
0.90, 0.59
1.00, 0.54
1.00, 0.63
0.00, 0.61
1.00, 0.64
0.89, 0.64
1.00, 0.70
0.71, 0.64
1.00, 0.66
1.00, 0.66
1.00, 0.61
1.00, 0.61
0.75, 0.58
0.80, 0.61
0.56, 0.52
1.00, 0.55
1.00, 0.46
0.00, 0.49
0.44, 0.71
0.00, 0.62
0.14, 0.60
1.00, 0.65
0.10, 0.50
0.86, 0.67
0.88, 0.69
0.86, 0.62
0.00, 0.61
1.00, 0.66
0.88, 0.63
0.00, 0.52
0.88, 0.57
0.50, 0.58
1.00, 0.49
0.89, 0.56
0.00, 0.40
1.00, 0.60
1.00, 0.69
1.00, 0.59
1.00, 0.58
0.10, 0.56
0.86, 0.65
1.00, 0.61
1.00, 0.66
0.12, 0.47
0.00, 0.53
1.00, 0.67
0.75, 0.72
1.00, 0.66
0.56, 0.54
1.00, 0.61
0.88, 0.64
0.14, 0.55
1.00, 0.69
0.67, 0.55
0.00, 0.50
1.00, 0.56
0.00, 0.63
0.88, 0.63
0.89, 0.55
0.75, 0.64
0.62, 0.59
1.00, 0.64
0.70, 0.70
1.00, 0.67
0.14, 0.60
0.00, 0.51
0.00, 0.61
1.00, 0.57
0.88, 0.67
0.78, 0.58
1.00, 0.63
0.10, 0.57
1.00, 0.69
0.00, 0.54
0.70, 0.69
0.40, 0.54
0.80, 0.70
0.00, 0.54
1.00, 0.63
0.00, 0.64
0.00, 0.61
0.78, 0.49
0.40, 0.57
0.88, 0.55
1.00, 0.65
1.00, 0.68
0.00, 0.53
1.00, 0.64
0.00, 0.66
0.00, 0.60
1.00, 0.70
1.00, 0.57
1.00, 0.55
1.00, 0.58
0.14, 0.58
0.14, 0.58
1.00, 0.57
0.88, 0.75
0.38, 0.62
0.00, 0.56
0.80, 0.65
0.90, 0.62
0.11, 0.57
1.00, 0.65
0.86, 0.54
0.00, 0.54
1.00, 0.65
1.00, 0.65
0.89, 0.59
0.90, 0.48
0.75, 0.69
1.00, 0.65
1.00, 0.60
0.62, 0.58
0.25, 0.58
0.50, 0.63
0.00, 0.49
0.00, 0.58
0.86, 0.63
1.00, 0.51
0.70, 0.57
1.00, 0.60
0.00, 0.51
0.00, 0.60
1.00, 0.68
0.71, 0.60
1.00, 0.67
1.00, 0.60
0.00, 0.51
1.00, 0.65
1.00, 0.51
1.00, 0.49
1.00, 0.63
0.50, 0.53
0.50, 0.61
0.12, 0.73
0.43, 0.63
1.00, 0.69
0.33, 0.67
0.33, 0.49
0.71, 0.62
0.00, 0.65
0.20, 0.51
1.00, 0.53
0.88, 0.63
1.00, 0.68
0.00, 0.58
0.50, 0.69
0.14, 0.57
0.29, 0.68
1.00, 0.62
1.00, 0.62
0.88, 0.65
0.14, 0.41
0.57, 0.53
1.00, 0.61
1.00, 0.62
1.00, 0.65
0.00, 0.53
1.00, 0.67
1.00, 0.62
0.86, 0.62
1.00, 0.59
0.29, 0.60
0.89, 0.53
1.00, 0.64
0.88, 0.59
0.33, 0.47
1.00, 0.64
0.78, 0.65
0.86, 0.62
0.88, 0.65
1.00, 0.65
1.00, 0.62
1.00, 0.59
0.25, 0.47
0.71, 0.57
1.00, 0.67
0.12, 0.50
1.00, 0.55
0.71, 0.50
0.88, 0.56
0.00, 0.61
1.00, 0.69
1.00, 0.67
1.00, 0.51
1.00, 0.61
1.00, 0.70
0.80, 0.51
1.00, 0.71
1.00, 0.71
0.25, 0.62
1.00, 0.73
0.75, 0.40
0.00, 0.39
1.00, 0.66
1.00, 0.71
1.00, 0.65
0.89, 0.63
0.89, 0.65
1.00, 0.64
0.86, 0.54
1.00, 0.66
0.86, 0.70
1.00, 0.56
0.70, 0.65
0.86, 0.63
0.00, 0.44
1.00, 0.62
0.43, 0.64
1.00, 0.60
1.00, 0.74
0.00, 0.41
0.67, 0.59
1.00, 0.58
1.00, 0.63
0.71, 0.64
0.30, 0.43
0.00, 0.54
1.00, 0.65
0.57, 0.67
1.00, 0.67
1.00, 0.63
1.00, 0.68
0.75, 0.69
1.00, 0.64
1.00, 0.71
0.67, 0.65
0.86, 0.61
0.88, 0.60
0.50, 0.41
1.00, 0.62
0.44, 0.60
1.00, 0.62
1.00, 0.59
0.14, 0.64
0.71, 0.59
1.00, 0.66
0.00, 0.51
0.88, 0.66
0.33, 0.47
0.00, 0.52
1.00, 0.58
1.00, 0.64
0.90, 0.57
0.71, 0.57
0.00, 0.50
0.44, 0.53
0.80, 0.54
1.00, 0.58
0.70, 0.67
0.57, 0.67
0.75, 0.66
0.60, 0.66
1.00, 0.65
1.00, 0.67
0.89, 0.64
0.10, 0.58
0.29, 0.62
1.00, 0.67
1.00, 0.72
0.88, 0.59
0.14, 0.58
0.43, 0.58
1.00, 0.54
0.25, 0.64
0.00, 0.55
0.86, 0.67
0.12, 0.60
1.00, 0.57
1.00, 0.65
0.71, 0.61
1.00, 0.54
1.00, 0.60
0.88, 0.67
0.00, 0.61
0.90, 0.58
1.00, 0.66
1.00, 0.59
1.00, 0.36
1.00, 0.65
0.86, 0.67
0.00, 0.56
1.00, 0.63
0.00, 0.62
0.90, 0.49
0.25, 0.60
1.00, 0.63
0.60, 0.57
0.89, 0.64
0.00, 0.59
1.00, 0.66
0.89, 0.54
1.00, 0.67
0.70, 0.51
1.00, 0.67
0.00, 0.62
0.38, 0.50
0.71, 0.52
1.00, 0.64
1.00, 0.67
1.00, 0.59
0.00, 0.48
1.00, 0.64
1.00, 0.71
1.00, 0.51
0.00, 0.56
0.90, 0.67
1.00, 0.68
0.00, 0.43
1.00, 0.65
1.00, 0.68
1.00, 0.61
1.00, 0.77
0.78, 0.77
0.44, 0.54
1.00, 0.58
1.00, 0.59
0.00, 0.55
0.86, 0.56
0.25, 0.54
0.88, 0.46
0.86, 0.58
1.00, 0.55
0.86, 0.63
1.00, 0.61
0.57, 0.69
1.00, 0.62
1.00, 0.53
0.90, 0.70
1.00, 0.61
1.00, 0.63
1.00, 0.70
0.86, 0.61
1.00, 0.65
0.90, 0.66
0.00, 0.59
0.57, 0.66
0.00, 0.47
1.00, 0.65
1.00, 0.65
0.71, 0.59
0.00, 0.60
1.00, 0.54
0.38, 0.71
1.00, 0.64
0.50, 0.72
0.71, 0.53
0.00, 0.56
0.00, 0.45
1.00, 0.68
1.00, 0.66
0.86, 0.72
0.80, 0.65
1.00, 0.64
0.75, 0.55
1.00, 0.57
0.00, 0.58
0.38, 0.55
1.00, 0.69
1.00, 0.60
0.43, 0.60
1.00, 0.67
0.86, 0.64
1.00, 0.62
0.33, 0.55
0.71, 0.66
0.00, 0.53
0.89, 0.58
1.00, 0.70
0.71, 0.58
1.00, 0.57
0.86, 0.67
1.00, 0.68
1.00, 0.71
1.00, 0.60
0.88, 0.62
0.40, 0.32
0.12, 0.74
1.00, 0.66
1.00, 0.65
1.00, 0.53
0.71, 0.54
1.00, 0.60
1.00, 0.65
0.90, 0.66
0.75, 0.61
0.89, 0.69
0.29, 0.54
1.00, 0.54
1.00, 0.70
0.00, 0.54
1.00, 0.61
0.86, 0.64
1.00, 0.55
1.00, 0.42
1.00, 0.64
1.00, 0.63
1.00, 0.55
0.86, 0.62
0.57, 0.63
1.00, 0.58
0.80, 0.57
0.75, 0.60
1.00, 0.63
0.86, 0.63
0.00, 0.60
0.00, 0.53
1.00, 0.62
0.00, 0.53
1.00, 0.65
0.90, 0.52
1.00, 0.55
1.00, 0.63
0.70, 0.56
0.00, 0.67
0.60, 0.51
0.71, 0.64
0.00, 0.50
0.00, 0.68
0.50, 0.48
0.75, 0.66
1.00, 0.66
1.00, 0.63
0.86, 0.53
1.00, 0.59
0.40, 0.51
1.00, 0.68
0.80, 0.49
0.14, 0.73
1.00, 0.67
1.00, 0.71
0.88, 0.59
1.00, 0.59
1.00, 0.52
1.00, 0.65
1.00, 0.61
0.00, 0.55
1.00, 0.59
1.00, 0.58
1.00, 0.63
0.00, 0.58
1.00, 0.62
1.00, 0.54
0.71, 0.66
1.00, 0.58
0.20, 0.53
0.00, 0.58
1.00, 0.60
0.89, 0.64
0.43, 0.70
1.00, 0.53
0.43, 0.69
0.56, 0.65
1.00, 0.50
0.89, 0.62
0.00, 0.51
0.86, 0.60
0.71, 0.72
0.00, 0.49
1.00, 0.61
0.14, 0.63
1.00, 0.67
0.57, 0.65
0.60, 0.58
0.00, 0.48
1.00, 0.70
1.00, 0.66
0.86, 0.65
0.70, 0.66
0.71, 0.59
0.29, 0.67
1.00, 0.56
0.50, 0.59
1.00, 0.58
0.00, 0.62
0.00, 0.62
1.00, 0.60
1.00, 0.57
1.00, 0.50
0.88, 0.61
1.00, 0.55
0.70, 0.57
0.78, 0.66
1.00, 0.65
0.00, 0.58
0.71, 0.57
1.00, 0.62
1.00, 0.67
0.50, 0.57
1.00, 0.58
1.00, 0.76
0.88, 0.68
1.00, 0.65
0.89, 0.64
0.86, 0.67
1.00, 0.61
0.90, 0.56
0.25, 0.58
1.00, 0.62
1.00, 0.59
1.00, 0.57
1.00, 0.62
1.00, 0.64
1.00, 0.65
0.00, 0.55
1.00, 0.60
1.00, 0.60
0.00, 0.55
1.00, 0.62
0.30, 0.53
0.00, 0.63
1.00, 0.61
0.78, 0.50
0.90, 0.61
1.00, 0.57
1.00, 0.61
0.88, 0.55
0.14, 0.57
1.00, 0.57
0.14, 0.62
0.57, 0.60
1.00, 0.67
1.00, 0.68
0.00, 0.52
1.00, 0.62
0.00, 0.62
0.44, 0.61
0.00, 0.54
1.00, 0.63
0.00, 0.45
0.00, 0.56
0.78, 0.52
1.00, 0.66
0.75, 0.68
1.00, 0.59
0.90, 0.57
1.00, 0.62
0.43, 0.49
1.00, 0.61
0.86, 0.63
0.88, 0.71
1.00, 0.62
0.71, 0.68
1.00, 0.65
0.90, 0.48
1.00, 0.59
1.00, 0.63
0.86, 0.59
0.43, 0.51
1.00, 0.57
1.00, 0.66
0.30, 0.68
0.00, 0.66
0.67, 0.55
0.00, 0.72
0.20, 0.64
0.86, 0.53
1.00, 0.67
0.00, 0.61
0.88, 0.66
0.00, 0.52
