Score, Predict
1.00, 1.00
0.89, 1.00
0.86, 0.93
0.43, 1.00
0.00, 0.98
0.00, 1.00
0.90, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
1.00, 1.00
0.00, 0.71
1.00, 0.97
0.00, 0.98
0.57, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.86, 0.99
0.88, 1.00
1.00, 0.99
1.00, 0.96
0.71, 0.99
1.00, 1.00
0.86, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.30, 0.45
0.71, 1.00
1.00, 1.00
0.00, 1.00
0.62, 0.86
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
0.62, 0.58
1.00, 0.97
1.00, 1.00
1.00, 1.00
0.78, 0.99
1.00, 1.00
0.00, 0.85
1.00, 1.00
0.00, 0.93
0.20, 0.41
0.71, 1.00
1.00, 1.00
0.00, 0.62
0.43, 0.97
1.00, 0.95
0.75, 0.99
0.25, 0.56
0.00, 0.51
0.86, 1.00
0.86, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.29, 0.99
0.62, 1.00
0.29, 1.00
0.67, 1.00
0.67, 0.17
0.60, 0.97
0.80, 1.00
1.00, 1.00
1.00, 1.00
0.43, 1.00
1.00, 1.00
0.10, 0.22
1.00, 0.99
0.38, 0.80
0.00, 0.36
1.00, 1.00
0.40, 0.98
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.75
0.86, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.90, 1.00
0.88, 1.00
1.00, 1.00
0.70, 1.00
1.00, 1.00
0.57, 0.99
0.10, 0.84
0.57, 1.00
1.00, 1.00
0.00, 0.13
1.00, 1.00
1.00, 1.00
0.90, 0.99
0.78, 1.00
1.00, 0.62
0.00, 0.41
1.00, 1.00
1.00, 0.99
0.43, 0.98
0.57, 1.00
1.00, 1.00
1.00, 1.00
0.78, 0.99
0.44, 0.83
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.00, 0.51
1.00, 1.00
0.86, 1.00
0.00, 0.71
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.43, 0.93
0.22, 0.71
1.00, 1.00
0.44, 0.94
1.00, 1.00
0.00, 0.67
1.00, 1.00
0.88, 0.87
0.44, 0.53
0.60, 1.00
0.22, 0.92
1.00, 1.00
0.89, 0.95
0.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 0.98
0.90, 1.00
0.86, 0.99
0.75, 1.00
0.86, 1.00
0.00, 0.34
1.00, 0.99
0.90, 1.00
0.88, 1.00
0.71, 1.00
0.62, 1.00
0.88, 1.00
0.29, 0.98
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.88
1.00, 0.99
1.00, 1.00
0.00, 0.43
1.00, 0.98
1.00, 1.00
1.00, 0.97
0.50, 0.97
1.00, 0.99
0.14, 0.97
1.00, 1.00
1.00, 0.89
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.88
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.00, 0.92
0.90, 1.00
0.60, 1.00
0.14, 0.92
1.00, 0.99
0.30, 1.00
0.10, 0.42
1.00, 1.00
1.00, 0.99
1.00, 1.00
0.62, 1.00
0.90, 1.00
0.80, 1.00
0.00, 0.99
1.00, 1.00
0.80, 1.00
0.90, 1.00
0.00, 0.70
0.00, 0.57
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.71, 0.97
0.00, 0.36
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.86, 0.97
0.56, 0.99
0.80, 1.00
0.29, 0.50
0.00, 0.90
0.70, 1.00
0.43, 0.57
0.43, 1.00
1.00, 1.00
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.29, 0.98
1.00, 0.99
0.10, 0.94
1.00, 1.00
0.00, 1.00
0.43, 0.67
0.50, 0.95
0.10, 0.73
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.29
0.00, 1.00
0.71, 1.00
1.00, 1.00
0.00, 1.00
1.00, 1.00
0.30, 0.68
0.00, 0.96
1.00, 0.94
1.00, 1.00
1.00, 1.00
0.62, 0.97
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.44, 0.96
0.71, 1.00
0.12, 0.53
1.00, 0.99
0.00, 0.98
0.00, 0.25
0.89, 1.00
0.75, 0.97
0.88, 1.00
1.00, 1.00
0.70, 1.00
0.86, 1.00
0.00, 0.83
1.00, 0.97
1.00, 1.00
1.00, 1.00
0.00, 0.95
1.00, 1.00
1.00, 0.96
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.96
1.00, 1.00
0.86, 0.99
1.00, 1.00
0.88, 1.00
0.00, 0.41
1.00, 1.00
0.00, 0.86
0.89, 0.99
0.90, 0.94
1.00, 1.00
1.00, 1.00
0.88, 0.91
1.00, 1.00
1.00, 0.99
0.00, 0.49
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.67, 1.00
0.71, 1.00
0.60, 0.92
1.00, 1.00
0.71, 0.83
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.40, 1.00
1.00, 1.00
0.57, 0.99
0.00, 0.33
0.88, 1.00
0.25, 1.00
1.00, 1.00
1.00, 1.00
0.29, 0.83
0.86, 1.00
0.00, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.88, 0.98
1.00, 1.00
0.89, 0.94
1.00, 1.00
0.14, 0.45
0.00, 0.99
0.67, 1.00
0.00, 0.94
0.70, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.38, 0.98
1.00, 1.00
0.62, 1.00
0.60, 0.94
0.00, 0.56
0.86, 1.00
1.00, 0.95
1.00, 1.00
1.00, 1.00
0.00, 0.27
0.88, 1.00
1.00, 1.00
1.00, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.97
0.00, 0.65
1.00, 0.95
0.86, 1.00
0.25, 0.91
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.47
0.00, 1.00
1.00, 0.99
1.00, 1.00
0.50, 1.00
1.00, 1.00
1.00, 0.91
0.89, 1.00
0.90, 0.99
1.00, 1.00
1.00, 1.00
0.50, 0.73
0.00, 0.88
0.56, 1.00
0.00, 1.00
1.00, 0.99
0.88, 0.99
0.00, 0.97
1.00, 1.00
0.75, 0.94
0.00, 0.37
0.00, 0.26
1.00, 1.00
1.00, 1.00
1.00, 0.97
0.00, 0.85
1.00, 1.00
0.88, 1.00
1.00, 0.98
1.00, 1.00
0.12, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.60, 0.97
1.00, 0.99
1.00, 0.96
1.00, 0.99
1.00, 1.00
0.88, 1.00
1.00, 1.00
0.90, 1.00
1.00, 1.00
0.38, 1.00
0.86, 1.00
0.86, 1.00
1.00, 1.00
0.43, 0.98
0.00, 0.91
1.00, 0.99
0.60, 1.00
0.00, 0.91
0.71, 0.91
0.88, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.43, 1.00
0.89, 0.97
1.00, 0.95
1.00, 1.00
1.00, 1.00
1.00, 0.97
0.80, 1.00
1.00, 1.00
0.00, 0.40
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.86, 1.00
0.12, 0.18
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 0.98
0.57, 0.99
1.00, 1.00
1.00, 0.98
0.88, 0.79
0.57, 1.00
1.00, 1.00
0.29, 0.97
1.00, 1.00
1.00, 1.00
0.00, 0.87
1.00, 1.00
1.00, 1.00
0.29, 0.90
1.00, 1.00
0.00, 0.73
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.00, 0.32
0.00, 0.98
1.00, 1.00
0.20, 0.51
1.00, 1.00
0.40, 0.84
1.00, 1.00
0.00, 0.41
1.00, 1.00
0.00, 0.39
1.00, 1.00
0.00, 0.37
0.89, 1.00
1.00, 1.00
0.50, 1.00
0.38, 0.74
0.75, 1.00
1.00, 1.00
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.26
0.00, 0.22
1.00, 1.00
0.88, 1.00
0.71, 1.00
0.88, 1.00
0.56, 1.00
0.88, 1.00
0.90, 0.90
1.00, 1.00
0.43, 0.99
1.00, 1.00
1.00, 0.78
1.00, 1.00
1.00, 1.00
0.10, 0.54
0.75, 1.00
0.75, 0.94
0.14, 1.00
0.86, 1.00
1.00, 1.00
0.22, 0.98
0.00, 0.81
1.00, 0.99
0.86, 0.99
0.43, 0.95
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.70, 1.00
1.00, 0.99
0.75, 1.00
0.00, 0.84
1.00, 1.00
0.00, 0.50
0.60, 0.99
1.00, 1.00
1.00, 1.00
0.25, 0.99
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.50, 0.97
1.00, 1.00
1.00, 0.99
1.00, 0.92
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.14, 0.49
0.20, 0.47
0.38, 0.88
0.00, 0.99
0.29, 0.98
1.00, 0.99
0.00, 0.34
1.00, 1.00
0.56, 0.98
0.86, 1.00
1.00, 1.00
0.89, 0.99
0.78, 0.43
0.88, 1.00
1.00, 0.99
1.00, 0.69
0.90, 1.00
0.14, 0.44
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.62, 0.99
0.86, 1.00
0.88, 1.00
1.00, 1.00
0.00, 0.84
1.00, 1.00
0.56, 1.00
0.33, 0.89
0.00, 0.60
1.00, 0.98
0.11, 0.40
0.00, 0.83
0.40, 1.00
1.00, 1.00
0.40, 1.00
0.00, 0.85
1.00, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.66
1.00, 1.00
1.00, 1.00
1.00, 0.96
0.14, 0.97
1.00, 1.00
0.60, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.99
0.62, 0.98
0.89, 0.98
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.25, 0.85
1.00, 1.00
0.89, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.33, 0.93
1.00, 1.00
0.00, 0.55
0.30, 0.84
1.00, 0.99
1.00, 1.00
1.00, 1.00
0.00, 0.93
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.12, 0.99
0.00, 0.88
0.22, 0.99
1.00, 0.99
0.90, 1.00
0.78, 0.81
0.00, 0.30
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.78, 0.98
0.57, 0.99
0.50, 0.99
0.00, 1.00
1.00, 1.00
0.56, 0.99
0.20, 0.65
1.00, 1.00
0.71, 0.99
0.50, 1.00
0.88, 0.92
0.86, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.73
1.00, 0.98
0.22, 0.99
0.10, 0.89
1.00, 1.00
1.00, 1.00
0.12, 0.83
0.33, 0.65
0.25, 0.99
1.00, 1.00
1.00, 1.00
1.00, 0.97
0.00, 0.61
1.00, 1.00
0.20, 0.67
1.00, 0.98
0.86, 0.99
0.57, 1.00
0.86, 1.00
0.86, 1.00
0.20, 0.33
1.00, 1.00
0.14, 0.91
0.75, 1.00
0.86, 1.00
1.00, 1.00
0.88, 1.00
0.75, 1.00
0.90, 1.00
1.00, 1.00
1.00, 0.98
1.00, 1.00
0.90, 1.00
0.89, 1.00
1.00, 1.00
0.00, 0.49
0.50, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 0.95
0.78, 1.00
0.71, 1.00
0.00, 1.00
1.00, 0.97
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.71, 1.00
0.10, 0.94
0.14, 1.00
1.00, 1.00
0.80, 0.98
0.22, 0.34
0.50, 1.00
1.00, 1.00
0.44, 0.99
0.29, 1.00
1.00, 1.00
1.00, 0.99
0.14, 0.82
0.78, 1.00
1.00, 1.00
0.30, 0.94
0.00, 1.00
0.88, 0.96
0.67, 1.00
1.00, 0.99
1.00, 0.99
0.88, 0.99
1.00, 1.00
1.00, 0.99
0.25, 0.93
0.43, 0.92
1.00, 1.00
0.00, 0.19
1.00, 1.00
0.60, 1.00
0.44, 0.99
0.60, 1.00
1.00, 1.00
0.86, 1.00
0.38, 1.00
0.12, 0.58
0.86, 1.00
0.29, 0.99
1.00, 1.00
0.86, 0.98
1.00, 1.00
0.00, 0.47
1.00, 0.99
0.25, 1.00
0.88, 1.00
1.00, 1.00
1.00, 1.00
0.50, 1.00
1.00, 1.00
1.00, 1.00
0.75, 0.99
1.00, 1.00
0.00, 0.67
1.00, 1.00
0.00, 0.51
0.12, 1.00
0.86, 1.00
0.62, 0.90
0.25, 1.00
0.29, 1.00
1.00, 0.99
1.00, 1.00
0.50, 0.94
0.86, 1.00
0.80, 0.67
0.89, 1.00
0.00, 0.25
0.44, 1.00
0.00, 0.50
0.00, 0.85
1.00, 1.00
0.00, 0.55
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
0.00, 1.00
0.90, 0.97
1.00, 1.00
1.00, 1.00
0.88, 1.00
0.00, 0.39
1.00, 1.00
0.89, 1.00
0.00, 0.78
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 1.00
1.00, 0.93
1.00, 1.00
0.80, 0.94
0.70, 0.99
1.00, 1.00
1.00, 1.00
0.00, 0.95
