Score, Predict
0.00, 0.10
1.00, 0.87
0.57, 0.09
0.86, 0.94
1.00, 0.88
0.90, 0.94
1.00, 0.95
1.00, 0.97
0.60, 0.76
0.67, 0.50
1.00, 0.84
0.89, 0.90
1.00, 0.80
1.00, 0.82
0.90, 0.95
0.89, 0.92
0.90, 0.58
1.00, 0.88
1.00, 0.95
0.00, 0.25
0.71, 0.93
0.20, 0.17
1.00, 0.94
1.00, 0.97
0.00, 0.09
1.00, 0.95
1.00, 0.81
1.00, 0.93
0.00, 0.84
0.78, 0.97
0.12, 0.93
0.78, 0.96
0.57, 0.12
1.00, 0.92
1.00, 0.93
0.71, 0.88
1.00, 0.83
1.00, 0.27
0.00, 0.14
0.70, 0.97
0.14, 0.68
0.00, 0.86
0.90, 0.81
0.00, 0.87
1.00, 0.94
0.00, 0.06
0.78, 0.63
0.57, 0.79
1.00, 0.96
1.00, 0.93
0.75, 0.81
1.00, 0.94
1.00, 0.96
0.62, 0.10
1.00, 0.91
1.00, 0.96
1.00, 0.91
1.00, 0.86
1.00, 0.93
1.00, 0.89
0.29, 0.30
1.00, 0.89
1.00, 0.91
0.00, 0.70
1.00, 0.96
1.00, 0.90
0.00, 0.26
1.00, 0.92
1.00, 0.95
0.33, 0.12
0.89, 0.94
0.00, 0.50
0.30, 0.78
1.00, 0.84
0.80, 0.91
1.00, 0.91
0.00, 0.34
0.90, 0.94
0.30, 0.28
1.00, 0.88
0.88, 0.93
1.00, 0.94
1.00, 0.97
1.00, 0.86
1.00, 0.96
0.00, 0.11
0.60, 0.94
1.00, 0.84
1.00, 0.87
0.78, 0.11
1.00, 0.95
0.30, 0.15
1.00, 0.77
1.00, 0.97
1.00, 0.97
1.00, 0.93
1.00, 0.96
0.71, 0.10
0.57, 0.39
0.12, 0.09
0.38, 0.89
0.89, 0.78
1.00, 0.95
1.00, 0.92
1.00, 0.86
0.00, 0.88
0.00, 0.79
0.00, 0.12
0.62, 0.93
1.00, 0.91
0.62, 0.63
1.00, 0.81
0.86, 0.12
0.88, 0.93
1.00, 0.94
0.88, 0.92
0.62, 0.92
0.90, 0.83
1.00, 0.30
0.70, 0.91
0.75, 0.72
0.88, 0.83
1.00, 0.92
0.89, 0.86
1.00, 0.93
0.44, 0.21
1.00, 0.95
0.10, 0.75
0.00, 0.68
0.86, 0.98
0.00, 0.16
0.00, 0.15
0.88, 0.52
1.00, 0.88
1.00, 0.83
0.90, 0.83
0.62, 0.86
1.00, 0.78
0.60, 0.77
1.00, 0.94
1.00, 0.90
1.00, 0.97
0.70, 0.81
0.75, 0.88
1.00, 0.94
0.50, 0.38
0.75, 0.89
0.56, 0.58
1.00, 0.93
1.00, 0.87
1.00, 0.73
1.00, 0.91
1.00, 0.78
1.00, 0.89
1.00, 0.33
0.90, 0.89
0.86, 0.86
1.00, 0.95
1.00, 0.91
1.00, 0.94
0.80, 0.85
1.00, 0.91
0.00, 0.91
0.86, 0.12
0.00, 0.10
0.00, 0.12
1.00, 0.94
1.00, 0.92
0.10, 0.33
1.00, 0.96
1.00, 0.90
0.89, 0.13
1.00, 0.97
0.00, 0.78
1.00, 0.89
0.00, 0.09
0.75, 0.95
0.88, 0.93
0.90, 0.94
0.00, 0.18
0.00, 0.10
1.00, 0.90
1.00, 0.94
0.38, 0.96
0.43, 0.65
1.00, 0.89
0.86, 0.95
0.00, 0.11
1.00, 0.91
0.90, 0.83
0.10, 0.18
1.00, 0.95
0.71, 0.61
0.70, 0.52
1.00, 0.93
0.86, 0.87
1.00, 0.93
0.00, 0.10
1.00, 0.96
0.90, 0.94
0.00, 0.86
0.60, 0.53
0.88, 0.47
1.00, 0.95
0.40, 0.56
0.88, 0.90
1.00, 0.98
0.89, 0.91
1.00, 0.92
0.00, 0.71
0.88, 0.91
0.38, 0.90
1.00, 0.95
0.50, 0.90
1.00, 0.71
0.80, 0.78
0.14, 0.12
0.71, 0.81
0.90, 0.79
0.71, 0.94
0.00, 0.08
0.00, 0.11
0.67, 0.89
0.70, 0.94
0.71, 0.95
1.00, 0.90
0.90, 0.92
0.90, 0.93
1.00, 0.93
0.00, 0.12
1.00, 0.90
1.00, 0.25
0.00, 0.65
0.00, 0.80
0.80, 0.46
0.70, 0.90
1.00, 0.97
1.00, 0.90
1.00, 0.94
1.00, 0.11
1.00, 0.83
1.00, 0.89
0.00, 0.13
1.00, 0.72
1.00, 0.93
0.86, 0.84
0.00, 0.13
0.57, 0.86
0.71, 0.97
1.00, 0.95
0.29, 0.73
0.67, 0.92
0.89, 0.84
1.00, 0.87
0.00, 0.19
0.86, 0.93
1.00, 0.15
0.40, 0.88
0.90, 0.87
1.00, 0.87
0.50, 0.96
0.00, 0.23
1.00, 0.95
0.50, 0.15
0.30, 0.38
1.00, 0.95
0.70, 0.78
0.80, 0.95
0.33, 0.73
1.00, 0.39
1.00, 0.96
1.00, 0.95
1.00, 0.44
1.00, 0.92
1.00, 0.89
0.88, 0.97
0.88, 0.85
1.00, 0.86
1.00, 0.93
0.78, 0.96
1.00, 0.79
1.00, 0.84
0.38, 0.10
0.00, 0.70
0.88, 0.92
1.00, 0.93
0.00, 0.09
0.00, 0.71
0.89, 0.91
1.00, 0.97
1.00, 0.95
1.00, 0.93
0.90, 0.89
0.62, 0.87
0.00, 0.22
0.00, 0.07
1.00, 0.86
0.29, 0.11
1.00, 0.88
1.00, 0.83
0.00, 0.10
1.00, 0.92
1.00, 0.96
1.00, 0.90
0.43, 0.72
1.00, 0.85
0.00, 0.08
0.86, 0.97
0.00, 0.11
0.00, 0.43
1.00, 0.94
1.00, 0.74
1.00, 0.92
1.00, 0.91
1.00, 0.95
1.00, 0.89
1.00, 0.93
1.00, 0.94
0.00, 0.19
1.00, 0.92
1.00, 0.94
1.00, 0.95
1.00, 0.86
1.00, 0.44
0.75, 0.88
1.00, 0.97
0.00, 0.52
1.00, 0.92
1.00, 0.92
0.90, 0.88
0.90, 0.90
1.00, 0.86
0.00, 0.10
1.00, 0.85
0.56, 0.60
0.00, 0.86
0.86, 0.84
1.00, 0.96
1.00, 0.93
0.00, 0.12
1.00, 0.96
0.12, 0.74
1.00, 0.87
0.14, 0.21
1.00, 0.84
0.86, 0.96
1.00, 0.80
1.00, 0.82
0.10, 0.70
1.00, 0.95
1.00, 0.87
0.86, 0.97
1.00, 0.94
1.00, 0.79
0.75, 0.35
1.00, 0.73
1.00, 0.78
0.88, 0.94
0.12, 0.10
0.86, 0.90
1.00, 0.92
1.00, 0.97
0.00, 0.53
1.00, 0.94
1.00, 0.92
1.00, 0.95
0.29, 0.09
0.56, 0.81
0.88, 0.96
0.43, 0.73
1.00, 0.91
0.44, 0.08
0.25, 0.12
0.57, 0.20
1.00, 0.97
0.67, 0.78
1.00, 0.96
0.00, 0.58
1.00, 0.93
0.88, 0.91
1.00, 0.70
0.00, 0.92
0.11, 0.91
0.43, 0.95
0.56, 0.76
0.25, 0.20
1.00, 0.82
0.56, 0.38
0.29, 0.80
0.44, 0.96
1.00, 0.91
0.00, 0.58
0.30, 0.55
0.80, 0.91
1.00, 0.96
0.14, 0.89
1.00, 0.95
0.00, 0.14
0.86, 0.94
0.14, 0.92
0.86, 0.87
0.90, 0.94
0.00, 0.11
0.70, 0.60
0.57, 0.90
0.88, 0.44
1.00, 0.89
0.57, 0.89
1.00, 0.79
1.00, 0.94
0.57, 0.94
1.00, 0.93
0.71, 0.94
1.00, 0.85
0.80, 0.66
0.00, 0.11
0.75, 0.95
0.38, 0.69
0.00, 0.83
1.00, 0.90
1.00, 0.94
0.75, 0.83
0.00, 0.11
0.10, 0.15
0.88, 0.88
1.00, 0.95
1.00, 0.84
0.50, 0.96
0.00, 0.11
1.00, 0.95
0.00, 0.10
0.90, 0.65
0.60, 0.88
1.00, 0.95
0.71, 0.94
0.62, 0.08
1.00, 0.87
1.00, 0.91
1.00, 0.71
0.90, 0.82
1.00, 0.90
1.00, 0.92
0.20, 0.47
0.67, 0.90
0.00, 0.09
1.00, 0.10
0.10, 0.12
1.00, 0.84
0.60, 0.86
0.88, 0.92
0.00, 0.81
1.00, 0.94
1.00, 0.91
0.20, 0.23
1.00, 0.97
1.00, 0.92
0.67, 0.90
1.00, 0.84
1.00, 0.92
0.57, 0.97
0.33, 0.14
1.00, 0.93
1.00, 0.95
1.00, 0.82
0.29, 0.50
1.00, 0.92
1.00, 0.92
1.00, 0.95
1.00, 0.92
1.00, 0.87
1.00, 0.94
1.00, 0.94
0.00, 0.07
1.00, 0.91
0.00, 0.08
0.88, 0.93
1.00, 0.94
1.00, 0.92
0.29, 0.66
0.00, 0.08
0.33, 0.62
1.00, 0.90
1.00, 0.95
0.00, 0.21
0.90, 0.85
0.22, 0.94
1.00, 0.96
0.00, 0.33
0.86, 0.75
0.62, 0.90
1.00, 0.86
1.00, 0.81
0.86, 0.94
0.70, 0.14
1.00, 0.90
1.00, 0.92
0.80, 0.92
1.00, 0.90
1.00, 0.81
1.00, 0.96
0.60, 0.41
1.00, 0.92
0.29, 0.14
0.00, 0.37
1.00, 0.92
1.00, 0.67
1.00, 0.93
1.00, 0.93
1.00, 0.88
1.00, 0.87
0.57, 0.19
0.71, 0.93
0.78, 0.87
1.00, 0.91
0.00, 0.10
1.00, 0.87
1.00, 0.92
0.71, 0.76
0.90, 0.79
0.86, 0.39
0.88, 0.70
1.00, 0.96
1.00, 0.93
1.00, 0.92
0.80, 0.83
0.88, 0.92
0.11, 0.15
0.86, 0.73
1.00, 0.92
0.00, 0.71
1.00, 0.89
1.00, 0.88
0.90, 0.92
1.00, 0.94
0.00, 0.14
0.62, 0.59
1.00, 0.97
0.89, 0.92
1.00, 0.83
1.00, 0.91
1.00, 0.90
1.00, 0.87
1.00, 0.90
1.00, 0.93
0.75, 0.91
1.00, 0.90
1.00, 0.73
0.90, 0.59
1.00, 0.95
1.00, 0.92
0.00, 0.09
1.00, 0.95
0.00, 0.14
1.00, 0.92
1.00, 0.87
1.00, 0.91
0.71, 0.97
0.00, 0.24
0.88, 0.92
1.00, 0.89
1.00, 0.92
0.78, 0.82
0.71, 0.89
1.00, 0.90
1.00, 0.22
0.22, 0.72
0.71, 0.08
1.00, 0.81
1.00, 0.93
1.00, 0.91
1.00, 0.87
1.00, 0.94
0.57, 0.56
1.00, 0.95
1.00, 0.92
0.00, 0.10
0.88, 0.92
1.00, 0.84
0.67, 0.69
1.00, 0.94
0.14, 0.10
1.00, 0.96
0.30, 0.96
0.22, 0.11
1.00, 0.94
0.90, 0.94
0.00, 0.68
1.00, 0.82
1.00, 0.24
0.89, 0.86
1.00, 0.88
1.00, 0.93
0.11, 0.11
1.00, 0.92
0.62, 0.93
1.00, 0.96
0.86, 0.94
1.00, 0.95
1.00, 0.81
1.00, 0.94
0.89, 0.96
0.89, 0.90
1.00, 0.96
0.00, 0.08
0.90, 0.80
1.00, 0.81
0.50, 0.85
0.80, 0.88
0.70, 0.94
1.00, 0.92
1.00, 0.92
1.00, 0.70
1.00, 0.93
1.00, 0.91
1.00, 0.98
0.22, 0.08
1.00, 0.79
1.00, 0.90
1.00, 0.84
1.00, 0.93
0.29, 0.07
0.89, 0.60
0.88, 0.89
0.00, 0.71
0.00, 0.86
0.80, 0.94
1.00, 0.82
1.00, 0.94
1.00, 0.82
0.67, 0.90
0.86, 0.94
1.00, 0.96
0.78, 0.67
1.00, 0.97
0.86, 0.83
1.00, 0.85
0.14, 0.82
1.00, 0.82
0.89, 0.92
0.00, 0.09
0.30, 0.51
0.71, 0.86
1.00, 0.96
1.00, 0.96
0.00, 0.12
0.00, 0.17
1.00, 0.95
1.00, 0.93
1.00, 0.95
0.56, 0.84
1.00, 0.94
0.00, 0.91
1.00, 0.89
0.00, 0.09
1.00, 0.97
0.00, 0.47
0.88, 0.85
1.00, 0.89
1.00, 0.95
1.00, 0.87
1.00, 0.89
1.00, 0.90
1.00, 0.84
0.00, 0.08
0.40, 0.93
1.00, 0.73
0.29, 0.92
1.00, 0.85
0.78, 0.92
0.75, 0.97
0.50, 0.84
1.00, 0.94
0.00, 0.11
0.90, 0.86
1.00, 0.94
1.00, 0.95
0.00, 0.30
0.88, 0.94
1.00, 0.89
0.00, 0.73
1.00, 0.95
1.00, 0.71
0.20, 0.14
1.00, 0.96
0.71, 0.40
0.50, 0.89
1.00, 0.89
1.00, 0.96
0.89, 0.91
0.00, 0.12
0.89, 0.11
1.00, 0.94
0.12, 0.11
0.11, 0.24
0.29, 0.72
1.00, 0.93
1.00, 0.94
1.00, 0.94
1.00, 0.96
1.00, 0.96
1.00, 0.92
1.00, 0.90
0.75, 0.15
1.00, 0.89
1.00, 0.95
1.00, 0.95
0.89, 0.81
1.00, 0.86
0.57, 0.81
1.00, 0.89
1.00, 0.88
0.38, 0.65
0.56, 0.39
0.86, 0.88
0.00, 0.14
1.00, 0.96
1.00, 0.80
1.00, 0.93
1.00, 0.94
0.00, 0.20
1.00, 0.91
0.00, 0.09
0.90, 0.88
1.00, 0.95
1.00, 0.91
0.71, 0.79
1.00, 0.94
1.00, 0.88
0.86, 0.88
0.78, 0.88
0.50, 0.78
1.00, 0.89
1.00, 0.94
0.56, 0.85
0.90, 0.93
0.12, 0.75
1.00, 0.96
1.00, 0.91
0.88, 0.95
1.00, 0.95
0.88, 0.72
0.50, 0.10
1.00, 0.94
0.00, 0.11
0.14, 0.17
0.00, 0.11
0.89, 0.66
1.00, 0.94
1.00, 0.97
0.00, 0.14
0.12, 0.89
1.00, 0.95
1.00, 0.94
1.00, 0.96
1.00, 0.92
0.88, 0.82
1.00, 0.89
1.00, 0.67
1.00, 0.80
1.00, 0.82
0.00, 0.07
0.00, 0.11
0.90, 0.80
0.14, 0.64
1.00, 0.69
1.00, 0.90
0.00, 0.14
0.29, 0.92
0.12, 0.17
1.00, 0.86
1.00, 0.88
0.00, 0.67
0.38, 0.89
0.86, 0.96
1.00, 0.72
0.00, 0.90
1.00, 0.51
0.71, 0.93
1.00, 0.47
1.00, 0.93
0.33, 0.39
1.00, 0.91
