Score, Predict
0.00, 0.10
1.00, 0.53
0.57, 0.10
0.86, 0.64
1.00, 0.37
0.90, 0.50
1.00, 0.53
1.00, 0.66
0.60, 0.31
0.67, 0.25
1.00, 0.29
0.89, 0.51
1.00, 0.38
1.00, 0.39
0.90, 0.60
0.89, 0.45
0.90, 0.23
1.00, 0.32
1.00, 0.65
0.00, 0.20
0.71, 0.57
0.20, 0.12
1.00, 0.53
1.00, 0.61
0.00, 0.12
1.00, 0.56
1.00, 0.36
1.00, 0.52
0.00, 0.37
0.78, 0.61
0.12, 0.51
0.78, 0.60
0.57, 0.18
1.00, 0.53
1.00, 0.48
0.71, 0.41
1.00, 0.36
1.00, 0.20
0.00, 0.11
0.70, 0.58
0.14, 0.25
0.00, 0.48
0.90, 0.42
0.00, 0.41
1.00, 0.63
0.00, 0.10
0.78, 0.20
0.57, 0.47
1.00, 0.58
1.00, 0.57
0.75, 0.39
1.00, 0.53
1.00, 0.58
0.62, 0.18
1.00, 0.51
1.00, 0.54
1.00, 0.46
1.00, 0.31
1.00, 0.50
1.00, 0.36
0.29, 0.28
1.00, 0.47
1.00, 0.48
0.00, 0.29
1.00, 0.53
1.00, 0.37
0.00, 0.31
1.00, 0.55
1.00, 0.55
0.33, 0.14
0.89, 0.59
0.00, 0.32
0.30, 0.31
1.00, 0.41
0.80, 0.51
1.00, 0.45
0.00, 0.23
0.90, 0.53
0.30, 0.17
1.00, 0.47
0.88, 0.50
1.00, 0.52
1.00, 0.63
1.00, 0.44
1.00, 0.58
0.00, 0.17
0.60, 0.50
1.00, 0.35
1.00, 0.52
0.78, 0.12
1.00, 0.57
0.30, 0.13
1.00, 0.27
1.00, 0.65
1.00, 0.59
1.00, 0.53
1.00, 0.58
0.71, 0.16
0.57, 0.27
0.12, 0.16
0.38, 0.52
0.89, 0.28
1.00, 0.58
1.00, 0.44
1.00, 0.39
0.00, 0.39
0.00, 0.39
0.00, 0.12
0.62, 0.50
1.00, 0.43
0.62, 0.35
1.00, 0.39
0.86, 0.12
0.88, 0.44
1.00, 0.47
0.88, 0.48
0.62, 0.51
0.90, 0.31
1.00, 0.21
0.70, 0.47
0.75, 0.46
0.88, 0.29
1.00, 0.54
0.89, 0.40
1.00, 0.57
0.44, 0.24
1.00, 0.58
0.10, 0.31
0.00, 0.43
0.86, 0.67
0.00, 0.19
0.00, 0.10
0.88, 0.34
1.00, 0.50
1.00, 0.34
0.90, 0.34
0.62, 0.41
1.00, 0.37
0.60, 0.25
1.00, 0.52
1.00, 0.53
1.00, 0.61
0.70, 0.31
0.75, 0.48
1.00, 0.54
0.50, 0.39
0.75, 0.42
0.56, 0.27
1.00, 0.50
1.00, 0.49
1.00, 0.25
1.00, 0.48
1.00, 0.46
1.00, 0.43
1.00, 0.26
0.90, 0.41
0.86, 0.43
1.00, 0.58
1.00, 0.46
1.00, 0.61
0.80, 0.34
1.00, 0.44
0.00, 0.47
0.86, 0.13
0.00, 0.12
0.00, 0.21
1.00, 0.55
1.00, 0.46
0.10, 0.13
1.00, 0.60
1.00, 0.42
0.89, 0.18
1.00, 0.63
0.00, 0.29
1.00, 0.45
0.00, 0.11
0.75, 0.55
0.88, 0.50
0.90, 0.53
0.00, 0.17
0.00, 0.12
1.00, 0.56
1.00, 0.56
0.38, 0.53
0.43, 0.45
1.00, 0.47
0.86, 0.59
0.00, 0.15
1.00, 0.49
0.90, 0.30
0.10, 0.09
1.00, 0.50
0.71, 0.18
0.70, 0.40
1.00, 0.54
0.86, 0.52
1.00, 0.56
0.00, 0.14
1.00, 0.59
0.90, 0.54
0.00, 0.50
0.60, 0.24
0.88, 0.28
1.00, 0.55
0.40, 0.22
0.88, 0.44
1.00, 0.68
0.89, 0.46
1.00, 0.47
0.00, 0.37
0.88, 0.57
0.38, 0.41
1.00, 0.56
0.50, 0.47
1.00, 0.45
0.80, 0.23
0.14, 0.21
0.71, 0.31
0.90, 0.29
0.71, 0.58
0.00, 0.12
0.00, 0.19
0.67, 0.41
0.70, 0.57
0.71, 0.51
1.00, 0.47
0.90, 0.46
0.90, 0.47
1.00, 0.52
0.00, 0.12
1.00, 0.42
1.00, 0.32
0.00, 0.21
0.00, 0.36
0.80, 0.34
0.70, 0.43
1.00, 0.65
1.00, 0.41
1.00, 0.49
1.00, 0.10
1.00, 0.31
1.00, 0.54
0.00, 0.12
1.00, 0.38
1.00, 0.45
0.86, 0.48
0.00, 0.17
0.57, 0.54
0.71, 0.65
1.00, 0.56
0.29, 0.29
0.67, 0.47
0.89, 0.41
1.00, 0.44
0.00, 0.24
0.86, 0.64
1.00, 0.12
0.40, 0.41
0.90, 0.37
1.00, 0.40
0.50, 0.56
0.00, 0.15
1.00, 0.54
0.50, 0.21
0.30, 0.22
1.00, 0.53
0.70, 0.32
0.80, 0.60
0.33, 0.25
1.00, 0.23
1.00, 0.59
1.00, 0.56
1.00, 0.35
1.00, 0.48
1.00, 0.44
0.88, 0.61
0.88, 0.42
1.00, 0.44
1.00, 0.49
0.78, 0.62
1.00, 0.40
1.00, 0.39
0.38, 0.10
0.00, 0.36
0.88, 0.51
1.00, 0.46
0.00, 0.09
0.00, 0.25
0.89, 0.44
1.00, 0.69
1.00, 0.62
1.00, 0.54
0.90, 0.43
0.62, 0.37
0.00, 0.18
0.00, 0.11
1.00, 0.42
0.29, 0.14
1.00, 0.34
1.00, 0.50
0.00, 0.16
1.00, 0.52
1.00, 0.56
1.00, 0.44
0.43, 0.34
1.00, 0.38
0.00, 0.14
0.86, 0.69
0.00, 0.13
0.00, 0.22
1.00, 0.50
1.00, 0.29
1.00, 0.50
1.00, 0.46
1.00, 0.48
1.00, 0.51
1.00, 0.47
1.00, 0.55
0.00, 0.16
1.00, 0.53
1.00, 0.53
1.00, 0.54
1.00, 0.36
1.00, 0.35
0.75, 0.40
1.00, 0.58
0.00, 0.27
1.00, 0.54
1.00, 0.53
0.90, 0.43
0.90, 0.44
1.00, 0.43
0.00, 0.16
1.00, 0.28
0.56, 0.32
0.00, 0.56
0.86, 0.35
1.00, 0.62
1.00, 0.55
0.00, 0.10
1.00, 0.61
0.12, 0.25
1.00, 0.43
0.14, 0.20
1.00, 0.38
0.86, 0.61
1.00, 0.35
1.00, 0.34
0.10, 0.25
1.00, 0.63
1.00, 0.39
0.86, 0.60
1.00, 0.47
1.00, 0.45
0.75, 0.32
1.00, 0.28
1.00, 0.44
0.88, 0.50
0.12, 0.10
0.86, 0.48
1.00, 0.47
1.00, 0.66
0.00, 0.38
1.00, 0.60
1.00, 0.49
1.00, 0.52
0.29, 0.13
0.56, 0.38
0.88, 0.61
0.43, 0.32
1.00, 0.55
0.44, 0.13
0.25, 0.11
0.57, 0.25
1.00, 0.62
0.67, 0.37
1.00, 0.60
0.00, 0.22
1.00, 0.47
0.88, 0.48
1.00, 0.35
0.00, 0.53
0.11, 0.50
0.43, 0.54
0.56, 0.32
0.25, 0.19
1.00, 0.51
0.56, 0.39
0.29, 0.27
0.44, 0.62
1.00, 0.50
0.00, 0.30
0.30, 0.19
0.80, 0.45
1.00, 0.63
0.14, 0.30
1.00, 0.55
0.00, 0.10
0.86, 0.55
0.14, 0.54
0.86, 0.37
0.90, 0.57
0.00, 0.10
0.70, 0.28
0.57, 0.57
0.88, 0.35
1.00, 0.39
0.57, 0.51
1.00, 0.34
1.00, 0.48
0.57, 0.54
1.00, 0.54
0.71, 0.53
1.00, 0.37
0.80, 0.31
0.00, 0.14
0.75, 0.52
0.38, 0.41
0.00, 0.34
1.00, 0.51
1.00, 0.51
0.75, 0.43
0.00, 0.13
0.10, 0.13
0.88, 0.35
1.00, 0.58
1.00, 0.32
0.50, 0.55
0.00, 0.14
1.00, 0.54
0.00, 0.10
0.90, 0.26
0.60, 0.42
1.00, 0.55
0.71, 0.51
0.62, 0.12
1.00, 0.40
1.00, 0.47
1.00, 0.43
0.90, 0.26
1.00, 0.43
1.00, 0.45
0.20, 0.31
0.67, 0.48
0.00, 0.18
1.00, 0.16
0.10, 0.11
1.00, 0.49
0.60, 0.36
0.88, 0.48
0.00, 0.33
1.00, 0.54
1.00, 0.52
0.20, 0.13
1.00, 0.61
1.00, 0.47
0.67, 0.43
1.00, 0.46
1.00, 0.50
0.57, 0.67
0.33, 0.10
1.00, 0.54
1.00, 0.52
1.00, 0.41
0.29, 0.36
1.00, 0.46
1.00, 0.52
1.00, 0.52
1.00, 0.50
1.00, 0.47
1.00, 0.52
1.00, 0.55
0.00, 0.11
1.00, 0.48
0.00, 0.11
0.88, 0.47
1.00, 0.53
1.00, 0.52
0.29, 0.42
0.00, 0.10
0.33, 0.32
1.00, 0.40
1.00, 0.50
0.00, 0.30
0.90, 0.32
0.22, 0.51
1.00, 0.62
0.00, 0.27
0.86, 0.37
0.62, 0.51
1.00, 0.40
1.00, 0.32
0.86, 0.55
0.70, 0.14
1.00, 0.48
1.00, 0.48
0.80, 0.48
1.00, 0.50
1.00, 0.48
1.00, 0.60
0.60, 0.19
1.00, 0.47
0.29, 0.11
0.00, 0.16
1.00, 0.50
1.00, 0.40
1.00, 0.49
1.00, 0.47
1.00, 0.41
1.00, 0.30
0.57, 0.21
0.71, 0.57
0.78, 0.47
1.00, 0.40
0.00, 0.13
1.00, 0.44
1.00, 0.53
0.71, 0.29
0.90, 0.27
0.86, 0.37
0.88, 0.45
1.00, 0.60
1.00, 0.56
1.00, 0.51
0.80, 0.42
0.88, 0.49
0.11, 0.10
0.86, 0.41
1.00, 0.48
0.00, 0.34
1.00, 0.51
1.00, 0.37
0.90, 0.51
1.00, 0.51
0.00, 0.14
0.62, 0.27
1.00, 0.66
0.89, 0.47
1.00, 0.41
1.00, 0.52
1.00, 0.43
1.00, 0.31
1.00, 0.45
1.00, 0.50
0.75, 0.57
1.00, 0.41
1.00, 0.44
0.90, 0.37
1.00, 0.59
1.00, 0.51
0.00, 0.12
1.00, 0.55
0.00, 0.09
1.00, 0.51
1.00, 0.50
1.00, 0.43
0.71, 0.57
0.00, 0.16
0.88, 0.49
1.00, 0.44
1.00, 0.50
0.78, 0.32
0.71, 0.45
1.00, 0.44
1.00, 0.19
0.22, 0.22
0.71, 0.10
1.00, 0.40
1.00, 0.52
1.00, 0.54
1.00, 0.54
1.00, 0.50
0.57, 0.41
1.00, 0.56
1.00, 0.47
0.00, 0.12
0.88, 0.45
1.00, 0.52
0.67, 0.22
1.00, 0.56
0.14, 0.10
1.00, 0.62
0.30, 0.63
0.22, 0.19
1.00, 0.58
0.90, 0.58
0.00, 0.24
1.00, 0.29
1.00, 0.19
0.89, 0.29
1.00, 0.40
1.00, 0.50
0.11, 0.10
1.00, 0.57
0.62, 0.56
1.00, 0.55
0.86, 0.52
1.00, 0.59
1.00, 0.38
1.00, 0.58
0.89, 0.58
0.89, 0.45
1.00, 0.59
0.00, 0.11
0.90, 0.35
1.00, 0.33
0.50, 0.37
0.80, 0.40
0.70, 0.54
1.00, 0.59
1.00, 0.57
1.00, 0.21
1.00, 0.50
1.00, 0.54
1.00, 0.64
0.22, 0.10
1.00, 0.32
1.00, 0.47
1.00, 0.37
1.00, 0.58
0.29, 0.09
0.89, 0.42
0.88, 0.36
0.00, 0.39
0.00, 0.36
0.80, 0.44
1.00, 0.57
1.00, 0.56
1.00, 0.38
0.67, 0.40
0.86, 0.48
1.00, 0.59
0.78, 0.38
1.00, 0.64
0.86, 0.44
1.00, 0.41
0.14, 0.34
1.00, 0.51
0.89, 0.43
0.00, 0.11
0.30, 0.33
0.71, 0.41
1.00, 0.58
1.00, 0.56
0.00, 0.13
0.00, 0.16
1.00, 0.56
1.00, 0.49
1.00, 0.54
0.56, 0.36
1.00, 0.58
0.00, 0.61
1.00, 0.49
0.00, 0.10
1.00, 0.64
0.00, 0.30
0.88, 0.35
1.00, 0.43
1.00, 0.49
1.00, 0.47
1.00, 0.48
1.00, 0.42
1.00, 0.34
0.00, 0.11
0.40, 0.53
1.00, 0.38
0.29, 0.51
1.00, 0.34
0.78, 0.47
0.75, 0.60
0.50, 0.43
1.00, 0.52
0.00, 0.11
0.90, 0.36
1.00, 0.52
1.00, 0.59
0.00, 0.11
0.88, 0.57
1.00, 0.52
0.00, 0.37
1.00, 0.59
1.00, 0.26
0.20, 0.10
1.00, 0.61
0.71, 0.31
0.50, 0.44
1.00, 0.46
1.00, 0.61
0.89, 0.45
0.00, 0.10
0.89, 0.12
1.00, 0.52
0.12, 0.11
0.11, 0.15
0.29, 0.25
1.00, 0.53
1.00, 0.53
1.00, 0.54
1.00, 0.59
1.00, 0.57
1.00, 0.46
1.00, 0.37
0.75, 0.13
1.00, 0.47
1.00, 0.57
1.00, 0.54
0.89, 0.37
1.00, 0.45
0.57, 0.31
1.00, 0.45
1.00, 0.47
0.38, 0.28
0.56, 0.38
0.86, 0.53
0.00, 0.16
1.00, 0.59
1.00, 0.35
1.00, 0.54
1.00, 0.54
0.00, 0.24
1.00, 0.46
0.00, 0.10
0.90, 0.43
1.00, 0.56
1.00, 0.42
0.71, 0.49
1.00, 0.59
1.00, 0.49
0.86, 0.36
0.78, 0.41
0.50, 0.34
1.00, 0.58
1.00, 0.53
0.56, 0.43
0.90, 0.50
0.12, 0.26
1.00, 0.63
1.00, 0.47
0.88, 0.55
1.00, 0.57
0.88, 0.38
0.50, 0.16
1.00, 0.52
0.00, 0.10
0.14, 0.23
0.00, 0.13
0.89, 0.37
1.00, 0.56
1.00, 0.63
0.00, 0.12
0.12, 0.40
1.00, 0.58
1.00, 0.57
1.00, 0.64
1.00, 0.44
0.88, 0.33
1.00, 0.44
1.00, 0.26
1.00, 0.30
1.00, 0.39
0.00, 0.10
0.00, 0.10
0.90, 0.28
0.14, 0.37
1.00, 0.50
1.00, 0.39
0.00, 0.20
0.29, 0.46
0.12, 0.14
1.00, 0.33
1.00, 0.44
0.00, 0.26
0.38, 0.45
0.86, 0.64
1.00, 0.41
0.00, 0.39
1.00, 0.33
0.71, 0.54
1.00, 0.39
1.00, 0.49
0.33, 0.42
1.00, 0.43
