Score, Predict
1.00, 0.61
0.00, 0.25
0.86, 0.62
1.00, 0.48
0.88, 0.60
0.86, 0.64
0.00, 0.22
0.29, 0.55
1.00, 0.62
0.71, 0.55
1.00, 0.67
0.00, 0.25
0.89, 0.62
0.89, 0.61
0.89, 0.65
0.90, 0.61
0.00, 0.23
1.00, 0.61
0.71, 0.59
0.89, 0.59
0.00, 0.23
0.88, 0.60
1.00, 0.62
1.00, 0.56
0.86, 0.65
1.00, 0.60
0.75, 0.44
0.89, 0.56
0.75, 0.65
0.88, 0.61
0.00, 0.29
0.57, 0.63
0.88, 0.66
1.00, 0.64
1.00, 0.56
0.00, 0.50
1.00, 0.67
0.00, 0.23
0.00, 0.27
0.88, 0.53
1.00, 0.67
0.00, 0.25
1.00, 0.59
0.78, 0.58
1.00, 0.55
1.00, 0.66
0.86, 0.61
1.00, 0.62
1.00, 0.59
1.00, 0.62
0.43, 0.62
0.14, 0.26
0.88, 0.30
0.88, 0.63
0.00, 0.24
1.00, 0.63
0.43, 0.24
1.00, 0.63
0.89, 0.56
0.56, 0.52
1.00, 0.66
1.00, 0.65
0.88, 0.24
0.10, 0.24
0.10, 0.23
0.00, 0.31
0.25, 0.44
0.90, 0.56
1.00, 0.60
1.00, 0.52
1.00, 0.63
1.00, 0.60
0.00, 0.27
0.90, 0.58
0.88, 0.63
0.78, 0.60
0.20, 0.32
0.90, 0.64
1.00, 0.63
0.00, 0.25
0.89, 0.64
0.00, 0.25
1.00, 0.61
1.00, 0.61
1.00, 0.63
0.78, 0.60
0.75, 0.66
0.86, 0.66
0.90, 0.54
1.00, 0.59
0.25, 0.53
0.00, 0.24
1.00, 0.65
0.71, 0.65
0.00, 0.28
0.56, 0.56
0.43, 0.57
0.90, 0.55
1.00, 0.54
1.00, 0.64
0.00, 0.55
1.00, 0.65
1.00, 0.62
0.38, 0.57
1.00, 0.54
0.00, 0.27
0.25, 0.52
0.40, 0.38
1.00, 0.62
0.80, 0.55
0.62, 0.44
0.86, 0.67
1.00, 0.47
0.00, 0.22
1.00, 0.52
1.00, 0.54
1.00, 0.64
1.00, 0.61
0.43, 0.47
1.00, 0.65
1.00, 0.64
0.12, 0.23
0.90, 0.54
0.88, 0.64
0.00, 0.55
1.00, 0.66
1.00, 0.65
0.00, 0.43
0.12, 0.53
0.88, 0.64
0.00, 0.24
0.62, 0.53
0.56, 0.37
0.70, 0.62
1.00, 0.64
0.00, 0.25
1.00, 0.62
1.00, 0.45
0.12, 0.24
0.70, 0.56
0.90, 0.51
0.88, 0.52
0.38, 0.37
1.00, 0.62
0.43, 0.63
1.00, 0.64
0.00, 0.38
1.00, 0.43
1.00, 0.59
1.00, 0.64
0.78, 0.59
0.38, 0.47
1.00, 0.56
0.43, 0.57
0.11, 0.44
1.00, 0.59
1.00, 0.59
1.00, 0.61
1.00, 0.53
0.75, 0.56
0.00, 0.58
0.90, 0.59
1.00, 0.57
0.89, 0.65
1.00, 0.58
0.12, 0.27
1.00, 0.65
0.00, 0.23
1.00, 0.59
0.00, 0.24
0.43, 0.65
1.00, 0.64
0.86, 0.60
1.00, 0.58
1.00, 0.57
1.00, 0.56
0.89, 0.65
0.20, 0.31
0.00, 0.24
1.00, 0.56
1.00, 0.66
0.29, 0.56
1.00, 0.66
0.00, 0.23
1.00, 0.64
1.00, 0.58
1.00, 0.64
0.29, 0.22
0.20, 0.44
0.00, 0.62
1.00, 0.63
1.00, 0.53
1.00, 0.58
0.60, 0.52
0.38, 0.30
1.00, 0.58
0.00, 0.22
0.78, 0.64
0.67, 0.54
1.00, 0.65
1.00, 0.31
0.60, 0.39
0.22, 0.63
1.00, 0.63
1.00, 0.66
1.00, 0.63
1.00, 0.56
0.00, 0.23
0.57, 0.62
1.00, 0.54
1.00, 0.52
0.50, 0.58
0.86, 0.41
0.71, 0.63
0.89, 0.58
0.78, 0.60
1.00, 0.63
1.00, 0.64
1.00, 0.64
1.00, 0.49
0.50, 0.54
1.00, 0.65
0.00, 0.26
0.89, 0.26
0.71, 0.48
0.00, 0.24
0.86, 0.66
0.00, 0.23
0.62, 0.61
1.00, 0.61
1.00, 0.68
1.00, 0.59
1.00, 0.63
0.00, 0.33
0.71, 0.65
0.60, 0.48
0.14, 0.24
0.56, 0.48
1.00, 0.65
0.00, 0.22
1.00, 0.59
1.00, 0.60
1.00, 0.67
0.57, 0.63
0.86, 0.62
0.00, 0.26
1.00, 0.53
1.00, 0.62
1.00, 0.51
1.00, 0.52
0.88, 0.54
1.00, 0.61
0.67, 0.58
0.70, 0.55
1.00, 0.64
1.00, 0.64
0.25, 0.53
0.40, 0.25
1.00, 0.67
0.29, 0.38
0.00, 0.49
1.00, 0.64
1.00, 0.63
1.00, 0.65
0.00, 0.22
0.86, 0.64
0.88, 0.59
0.43, 0.53
0.14, 0.23
1.00, 0.65
0.89, 0.57
1.00, 0.60
0.67, 0.45
0.78, 0.24
1.00, 0.64
0.90, 0.51
1.00, 0.41
0.60, 0.57
0.38, 0.30
0.89, 0.53
1.00, 0.68
0.00, 0.27
0.89, 0.64
1.00, 0.56
0.75, 0.59
0.00, 0.25
1.00, 0.67
1.00, 0.53
0.00, 0.23
1.00, 0.60
1.00, 0.57
1.00, 0.65
1.00, 0.60
0.00, 0.47
0.78, 0.64
1.00, 0.62
1.00, 0.50
1.00, 0.58
0.89, 0.37
1.00, 0.63
1.00, 0.64
0.88, 0.64
1.00, 0.55
0.86, 0.52
0.00, 0.24
1.00, 0.65
0.86, 0.27
0.00, 0.23
0.12, 0.36
0.90, 0.64
0.80, 0.60
1.00, 0.28
1.00, 0.66
0.89, 0.62
0.71, 0.62
0.57, 0.59
0.50, 0.49
1.00, 0.62
0.11, 0.62
1.00, 0.58
1.00, 0.62
0.00, 0.25
1.00, 0.62
0.86, 0.65
1.00, 0.62
1.00, 0.60
0.90, 0.56
1.00, 0.64
1.00, 0.46
0.00, 0.53
0.00, 0.24
1.00, 0.59
0.00, 0.23
1.00, 0.62
0.29, 0.50
0.89, 0.65
1.00, 0.62
1.00, 0.56
1.00, 0.62
0.00, 0.30
1.00, 0.59
0.89, 0.65
0.89, 0.58
0.90, 0.45
0.29, 0.23
0.70, 0.25
1.00, 0.67
1.00, 0.66
0.22, 0.55
0.43, 0.47
0.00, 0.32
1.00, 0.62
0.89, 0.53
0.88, 0.63
0.75, 0.56
0.90, 0.55
0.88, 0.60
0.56, 0.59
1.00, 0.60
0.12, 0.23
1.00, 0.66
0.50, 0.39
0.88, 0.57
1.00, 0.66
1.00, 0.64
1.00, 0.64
0.14, 0.49
1.00, 0.65
0.90, 0.50
0.00, 0.27
1.00, 0.58
0.62, 0.48
0.00, 0.25
1.00, 0.65
0.70, 0.47
0.22, 0.24
0.86, 0.57
0.90, 0.51
1.00, 0.64
0.80, 0.58
1.00, 0.55
1.00, 0.64
0.30, 0.46
0.00, 0.31
1.00, 0.60
0.88, 0.55
0.89, 0.42
0.12, 0.42
1.00, 0.56
0.78, 0.44
1.00, 0.61
0.90, 0.53
0.89, 0.60
0.90, 0.56
0.71, 0.43
0.86, 0.62
0.00, 0.30
1.00, 0.53
1.00, 0.63
1.00, 0.64
0.80, 0.62
0.22, 0.51
1.00, 0.64
0.00, 0.24
1.00, 0.60
1.00, 0.50
0.88, 0.56
0.86, 0.61
0.00, 0.23
0.00, 0.31
0.71, 0.67
0.29, 0.57
0.88, 0.68
0.00, 0.22
1.00, 0.50
0.86, 0.62
1.00, 0.50
1.00, 0.65
0.86, 0.48
1.00, 0.57
1.00, 0.64
0.25, 0.50
0.60, 0.24
0.88, 0.60
0.67, 0.54
0.25, 0.62
1.00, 0.65
1.00, 0.62
0.25, 0.27
1.00, 0.59
1.00, 0.63
0.88, 0.57
1.00, 0.60
1.00, 0.56
1.00, 0.61
0.00, 0.25
1.00, 0.63
1.00, 0.54
1.00, 0.50
1.00, 0.68
1.00, 0.59
1.00, 0.63
1.00, 0.59
0.80, 0.50
1.00, 0.57
1.00, 0.65
0.86, 0.57
0.12, 0.41
0.00, 0.23
0.89, 0.52
1.00, 0.53
1.00, 0.48
1.00, 0.56
0.75, 0.57
1.00, 0.52
1.00, 0.61
1.00, 0.64
0.90, 0.50
1.00, 0.47
1.00, 0.67
1.00, 0.67
0.80, 0.61
0.86, 0.69
0.00, 0.40
1.00, 0.60
1.00, 0.59
0.90, 0.62
0.00, 0.44
0.30, 0.49
1.00, 0.52
1.00, 0.51
0.00, 0.26
0.00, 0.22
1.00, 0.63
1.00, 0.63
1.00, 0.55
1.00, 0.63
1.00, 0.50
1.00, 0.24
0.11, 0.25
1.00, 0.62
1.00, 0.58
0.00, 0.28
1.00, 0.62
0.80, 0.55
1.00, 0.64
1.00, 0.60
0.00, 0.29
0.14, 0.40
0.88, 0.66
1.00, 0.62
1.00, 0.66
1.00, 0.52
0.88, 0.63
0.30, 0.34
1.00, 0.63
1.00, 0.63
0.00, 0.47
1.00, 0.56
1.00, 0.62
0.70, 0.50
1.00, 0.63
0.00, 0.29
0.25, 0.38
1.00, 0.44
0.89, 0.64
0.78, 0.54
1.00, 0.64
1.00, 0.62
0.86, 0.63
0.14, 0.37
0.86, 0.30
0.12, 0.26
0.12, 0.50
0.25, 0.24
0.71, 0.61
0.14, 0.58
1.00, 0.58
1.00, 0.62
1.00, 0.65
0.00, 0.27
1.00, 0.62
1.00, 0.61
1.00, 0.65
0.70, 0.27
0.86, 0.46
0.00, 0.22
0.00, 0.36
0.50, 0.49
1.00, 0.53
1.00, 0.59
1.00, 0.59
1.00, 0.66
1.00, 0.55
1.00, 0.59
1.00, 0.58
1.00, 0.62
0.12, 0.50
1.00, 0.66
0.88, 0.60
0.86, 0.65
0.71, 0.51
0.71, 0.48
1.00, 0.63
0.10, 0.45
1.00, 0.62
0.78, 0.58
0.88, 0.64
0.90, 0.25
0.80, 0.64
0.88, 0.62
0.00, 0.26
0.86, 0.60
1.00, 0.65
0.00, 0.29
0.00, 0.64
0.12, 0.42
1.00, 0.63
1.00, 0.59
1.00, 0.67
1.00, 0.59
0.67, 0.23
0.75, 0.50
0.33, 0.45
1.00, 0.48
1.00, 0.55
0.00, 0.28
0.86, 0.58
0.90, 0.61
1.00, 0.65
1.00, 0.65
0.71, 0.24
0.86, 0.58
0.10, 0.49
0.71, 0.37
1.00, 0.63
0.00, 0.24
1.00, 0.61
0.86, 0.45
1.00, 0.53
0.75, 0.62
1.00, 0.65
0.10, 0.32
1.00, 0.65
0.43, 0.27
0.00, 0.23
0.86, 0.68
1.00, 0.61
0.00, 0.24
1.00, 0.67
0.00, 0.30
0.00, 0.32
0.00, 0.25
0.71, 0.65
1.00, 0.60
1.00, 0.67
1.00, 0.64
0.00, 0.50
0.57, 0.57
0.86, 0.63
0.89, 0.60
0.50, 0.61
1.00, 0.51
1.00, 0.55
0.86, 0.61
0.75, 0.63
0.43, 0.45
1.00, 0.63
0.00, 0.45
0.80, 0.61
0.90, 0.50
0.00, 0.24
1.00, 0.67
1.00, 0.62
0.89, 0.52
0.90, 0.46
0.00, 0.26
0.00, 0.23
1.00, 0.64
0.88, 0.64
0.89, 0.47
0.20, 0.40
1.00, 0.63
1.00, 0.58
0.86, 0.60
1.00, 0.52
1.00, 0.56
0.00, 0.26
0.56, 0.52
1.00, 0.58
1.00, 0.66
0.88, 0.69
0.00, 0.26
0.00, 0.32
0.00, 0.25
1.00, 0.63
1.00, 0.56
1.00, 0.57
0.57, 0.52
1.00, 0.57
0.00, 0.21
1.00, 0.67
0.62, 0.67
0.86, 0.64
0.00, 0.32
1.00, 0.65
0.71, 0.51
1.00, 0.58
1.00, 0.49
0.88, 0.63
0.43, 0.23
1.00, 0.62
1.00, 0.55
0.44, 0.59
1.00, 0.47
0.71, 0.62
0.50, 0.24
1.00, 0.57
1.00, 0.51
0.25, 0.65
0.75, 0.61
1.00, 0.65
0.86, 0.67
0.00, 0.28
0.71, 0.60
1.00, 0.57
0.00, 0.25
0.80, 0.53
0.00, 0.54
0.62, 0.23
1.00, 0.47
0.00, 0.39
0.29, 0.58
1.00, 0.63
0.00, 0.24
0.57, 0.64
0.78, 0.64
1.00, 0.53
0.00, 0.23
0.90, 0.56
1.00, 0.67
0.00, 0.24
1.00, 0.63
0.75, 0.56
1.00, 0.54
0.75, 0.65
1.00, 0.55
1.00, 0.65
1.00, 0.67
0.10, 0.46
1.00, 0.60
1.00, 0.63
1.00, 0.57
0.12, 0.24
1.00, 0.63
0.62, 0.66
1.00, 0.39
0.78, 0.59
1.00, 0.62
0.25, 0.24
0.86, 0.68
1.00, 0.61
0.80, 0.51
1.00, 0.66
0.90, 0.62
0.14, 0.53
0.00, 0.26
1.00, 0.53
0.62, 0.51
0.71, 0.57
0.44, 0.28
0.88, 0.57
1.00, 0.65
0.00, 0.23
1.00, 0.61
1.00, 0.68
0.44, 0.27
0.12, 0.41
1.00, 0.67
0.89, 0.61
1.00, 0.59
0.29, 0.64
0.90, 0.57
1.00, 0.63
1.00, 0.66
0.89, 0.66
0.00, 0.25
0.57, 0.28
1.00, 0.55
0.00, 0.54
0.14, 0.27
0.00, 0.29
0.57, 0.31
1.00, 0.65
1.00, 0.50
1.00, 0.66
0.70, 0.52
1.00, 0.49
1.00, 0.56
0.14, 0.61
0.78, 0.58
1.00, 0.50
0.71, 0.67
1.00, 0.57
1.00, 0.59
1.00, 0.61
1.00, 0.56
1.00, 0.53
0.00, 0.59
0.70, 0.32
0.62, 0.61
0.00, 0.23
0.90, 0.51
1.00, 0.35
0.86, 0.63
0.56, 0.58
0.44, 0.60
0.90, 0.50
1.00, 0.58
1.00, 0.61
0.33, 0.56
0.12, 0.59
1.00, 0.65
1.00, 0.55
1.00, 0.67
0.44, 0.24
1.00, 0.63
1.00, 0.56
1.00, 0.66
1.00, 0.65
1.00, 0.54
0.50, 0.52
1.00, 0.37
1.00, 0.29
1.00, 0.64
0.75, 0.48
0.00, 0.43
1.00, 0.59
0.88, 0.34
0.20, 0.56
1.00, 0.58
0.80, 0.52
