Score, Predict
0.00, 0.03
1.00, 0.92
0.57, 0.03
0.86, 0.96
1.00, 0.90
0.90, 0.95
1.00, 0.93
1.00, 0.97
0.60, 0.71
0.67, 0.39
1.00, 0.83
0.89, 0.91
1.00, 0.78
1.00, 0.78
0.90, 0.96
0.89, 0.93
0.90, 0.41
1.00, 0.88
1.00, 0.96
0.00, 0.11
0.71, 0.95
0.20, 0.07
1.00, 0.95
1.00, 0.97
0.00, 0.03
1.00, 0.96
1.00, 0.82
1.00, 0.93
0.00, 0.75
0.78, 0.97
0.12, 0.93
0.78, 0.96
0.57, 0.04
1.00, 0.93
1.00, 0.92
0.71, 0.86
1.00, 0.84
1.00, 0.22
0.00, 0.04
0.70, 0.96
0.14, 0.65
0.00, 0.87
0.90, 0.80
0.00, 0.86
1.00, 0.96
0.00, 0.02
0.78, 0.55
0.57, 0.78
1.00, 0.95
1.00, 0.95
0.75, 0.84
1.00, 0.95
1.00, 0.95
0.62, 0.03
1.00, 0.91
1.00, 0.96
1.00, 0.91
1.00, 0.85
1.00, 0.93
1.00, 0.85
0.29, 0.24
1.00, 0.91
1.00, 0.91
0.00, 0.68
1.00, 0.95
1.00, 0.90
0.00, 0.16
1.00, 0.92
1.00, 0.94
0.33, 0.06
0.89, 0.93
0.00, 0.24
0.30, 0.80
1.00, 0.82
0.80, 0.91
1.00, 0.92
0.00, 0.32
0.90, 0.94
0.30, 0.15
1.00, 0.89
0.88, 0.93
1.00, 0.94
1.00, 0.97
1.00, 0.86
1.00, 0.96
0.00, 0.05
0.60, 0.95
1.00, 0.82
1.00, 0.86
0.78, 0.03
1.00, 0.95
0.30, 0.05
1.00, 0.67
1.00, 0.97
1.00, 0.96
1.00, 0.93
1.00, 0.95
0.71, 0.03
0.57, 0.56
0.12, 0.03
0.38, 0.92
0.89, 0.77
1.00, 0.96
1.00, 0.93
1.00, 0.83
0.00, 0.86
0.00, 0.76
0.00, 0.03
0.62, 0.92
1.00, 0.91
0.62, 0.65
1.00, 0.79
0.86, 0.04
0.88, 0.92
1.00, 0.94
0.88, 0.92
0.62, 0.93
0.90, 0.80
1.00, 0.45
0.70, 0.90
0.75, 0.71
0.88, 0.82
1.00, 0.92
0.89, 0.86
1.00, 0.94
0.44, 0.20
1.00, 0.95
0.10, 0.74
0.00, 0.52
0.86, 0.97
0.00, 0.20
0.00, 0.05
0.88, 0.55
1.00, 0.86
1.00, 0.84
0.90, 0.76
0.62, 0.70
1.00, 0.85
0.60, 0.76
1.00, 0.94
1.00, 0.91
1.00, 0.97
0.70, 0.84
0.75, 0.93
1.00, 0.94
0.50, 0.45
0.75, 0.89
0.56, 0.33
1.00, 0.92
1.00, 0.90
1.00, 0.70
1.00, 0.90
1.00, 0.79
1.00, 0.90
1.00, 0.15
0.90, 0.88
0.86, 0.90
1.00, 0.96
1.00, 0.90
1.00, 0.95
0.80, 0.82
1.00, 0.91
0.00, 0.92
0.86, 0.04
0.00, 0.03
0.00, 0.05
1.00, 0.93
1.00, 0.91
0.10, 0.22
1.00, 0.97
1.00, 0.92
0.89, 0.04
1.00, 0.97
0.00, 0.78
1.00, 0.88
0.00, 0.03
0.75, 0.96
0.88, 0.93
0.90, 0.94
0.00, 0.10
0.00, 0.03
1.00, 0.91
1.00, 0.93
0.38, 0.95
0.43, 0.65
1.00, 0.87
0.86, 0.94
0.00, 0.05
1.00, 0.92
0.90, 0.83
0.10, 0.08
1.00, 0.96
0.71, 0.53
0.70, 0.51
1.00, 0.94
0.86, 0.82
1.00, 0.93
0.00, 0.03
1.00, 0.96
0.90, 0.94
0.00, 0.93
0.60, 0.36
0.88, 0.16
1.00, 0.95
0.40, 0.39
0.88, 0.90
1.00, 0.97
0.89, 0.92
1.00, 0.92
0.00, 0.72
0.88, 0.94
0.38, 0.94
1.00, 0.94
0.50, 0.90
1.00, 0.80
0.80, 0.78
0.14, 0.04
0.71, 0.80
0.90, 0.80
0.71, 0.95
0.00, 0.03
0.00, 0.04
0.67, 0.89
0.70, 0.92
0.71, 0.96
1.00, 0.88
0.90, 0.91
0.90, 0.93
1.00, 0.94
0.00, 0.05
1.00, 0.89
1.00, 0.12
0.00, 0.56
0.00, 0.78
0.80, 0.33
0.70, 0.93
1.00, 0.97
1.00, 0.90
1.00, 0.92
1.00, 0.03
1.00, 0.84
1.00, 0.91
0.00, 0.04
1.00, 0.58
1.00, 0.92
0.86, 0.87
0.00, 0.04
0.57, 0.93
0.71, 0.96
1.00, 0.94
0.29, 0.74
0.67, 0.93
0.89, 0.85
1.00, 0.85
0.00, 0.21
0.86, 0.94
1.00, 0.05
0.40, 0.87
0.90, 0.89
1.00, 0.83
0.50, 0.96
0.00, 0.10
1.00, 0.94
0.50, 0.05
0.30, 0.26
1.00, 0.95
0.70, 0.75
0.80, 0.93
0.33, 0.69
1.00, 0.29
1.00, 0.96
1.00, 0.95
1.00, 0.66
1.00, 0.92
1.00, 0.85
0.88, 0.97
0.88, 0.89
1.00, 0.88
1.00, 0.92
0.78, 0.96
1.00, 0.66
1.00, 0.82
0.38, 0.03
0.00, 0.72
0.88, 0.92
1.00, 0.93
0.00, 0.06
0.00, 0.65
0.89, 0.90
1.00, 0.97
1.00, 0.94
1.00, 0.93
0.90, 0.86
0.62, 0.86
0.00, 0.07
0.00, 0.02
1.00, 0.88
0.29, 0.04
1.00, 0.86
1.00, 0.92
0.00, 0.03
1.00, 0.94
1.00, 0.96
1.00, 0.91
0.43, 0.62
1.00, 0.80
0.00, 0.02
0.86, 0.96
0.00, 0.04
0.00, 0.35
1.00, 0.93
1.00, 0.78
1.00, 0.94
1.00, 0.91
1.00, 0.95
1.00, 0.89
1.00, 0.92
1.00, 0.94
0.00, 0.13
1.00, 0.91
1.00, 0.94
1.00, 0.97
1.00, 0.83
1.00, 0.48
0.75, 0.88
1.00, 0.97
0.00, 0.31
1.00, 0.92
1.00, 0.92
0.90, 0.88
0.90, 0.91
1.00, 0.89
0.00, 0.04
1.00, 0.86
0.56, 0.41
0.00, 0.92
0.86, 0.85
1.00, 0.96
1.00, 0.92
0.00, 0.03
1.00, 0.96
0.12, 0.63
1.00, 0.84
0.14, 0.08
1.00, 0.81
0.86, 0.95
1.00, 0.73
1.00, 0.79
0.10, 0.66
1.00, 0.95
1.00, 0.88
0.86, 0.97
1.00, 0.90
1.00, 0.85
0.75, 0.36
1.00, 0.64
1.00, 0.73
0.88, 0.93
0.12, 0.03
0.86, 0.89
1.00, 0.93
1.00, 0.97
0.00, 0.60
1.00, 0.95
1.00, 0.92
1.00, 0.95
0.29, 0.03
0.56, 0.80
0.88, 0.96
0.43, 0.69
1.00, 0.89
0.44, 0.03
0.25, 0.03
0.57, 0.26
1.00, 0.96
0.67, 0.73
1.00, 0.96
0.00, 0.40
1.00, 0.93
0.88, 0.92
1.00, 0.62
0.00, 0.92
0.11, 0.92
0.43, 0.96
0.56, 0.73
0.25, 0.05
1.00, 0.82
0.56, 0.40
0.29, 0.78
0.44, 0.97
1.00, 0.92
0.00, 0.70
0.30, 0.45
0.80, 0.90
1.00, 0.96
0.14, 0.87
1.00, 0.95
0.00, 0.04
0.86, 0.94
0.14, 0.92
0.86, 0.85
0.90, 0.95
0.00, 0.03
0.70, 0.64
0.57, 0.91
0.88, 0.54
1.00, 0.88
0.57, 0.94
1.00, 0.78
1.00, 0.95
0.57, 0.94
1.00, 0.94
0.71, 0.94
1.00, 0.82
0.80, 0.65
0.00, 0.03
0.75, 0.94
0.38, 0.55
0.00, 0.81
1.00, 0.90
1.00, 0.93
0.75, 0.88
0.00, 0.03
0.10, 0.04
0.88, 0.92
1.00, 0.95
1.00, 0.86
0.50, 0.95
0.00, 0.03
1.00, 0.94
0.00, 0.04
0.90, 0.59
0.60, 0.88
1.00, 0.96
0.71, 0.93
0.62, 0.02
1.00, 0.85
1.00, 0.93
1.00, 0.67
0.90, 0.82
1.00, 0.88
1.00, 0.91
0.20, 0.40
0.67, 0.88
0.00, 0.03
1.00, 0.03
0.10, 0.04
1.00, 0.85
0.60, 0.85
0.88, 0.92
0.00, 0.77
1.00, 0.95
1.00, 0.92
0.20, 0.11
1.00, 0.97
1.00, 0.91
0.67, 0.89
1.00, 0.81
1.00, 0.94
0.57, 0.98
0.33, 0.03
1.00, 0.92
1.00, 0.94
1.00, 0.80
0.29, 0.24
1.00, 0.91
1.00, 0.93
1.00, 0.95
1.00, 0.94
1.00, 0.88
1.00, 0.94
1.00, 0.94
0.00, 0.02
1.00, 0.94
0.00, 0.03
0.88, 0.92
1.00, 0.95
1.00, 0.91
0.29, 0.66
0.00, 0.03
0.33, 0.37
1.00, 0.90
1.00, 0.96
0.00, 0.24
0.90, 0.85
0.22, 0.94
1.00, 0.96
0.00, 0.29
0.86, 0.81
0.62, 0.90
1.00, 0.84
1.00, 0.82
0.86, 0.94
0.70, 0.06
1.00, 0.92
1.00, 0.92
0.80, 0.92
1.00, 0.83
1.00, 0.85
1.00, 0.95
0.60, 0.21
1.00, 0.91
0.29, 0.04
0.00, 0.14
1.00, 0.93
1.00, 0.78
1.00, 0.93
1.00, 0.93
1.00, 0.87
1.00, 0.88
0.57, 0.08
0.71, 0.95
0.78, 0.82
1.00, 0.91
0.00, 0.04
1.00, 0.87
1.00, 0.92
0.71, 0.71
0.90, 0.76
0.86, 0.35
0.88, 0.66
1.00, 0.96
1.00, 0.94
1.00, 0.92
0.80, 0.78
0.88, 0.93
0.11, 0.05
0.86, 0.78
1.00, 0.93
0.00, 0.71
1.00, 0.93
1.00, 0.86
0.90, 0.93
1.00, 0.93
0.00, 0.06
0.62, 0.47
1.00, 0.97
0.89, 0.93
1.00, 0.83
1.00, 0.93
1.00, 0.90
1.00, 0.88
1.00, 0.92
1.00, 0.91
0.75, 0.94
1.00, 0.92
1.00, 0.81
0.90, 0.55
1.00, 0.95
1.00, 0.93
0.00, 0.03
1.00, 0.96
0.00, 0.04
1.00, 0.92
1.00, 0.86
1.00, 0.92
0.71, 0.96
0.00, 0.24
0.88, 0.92
1.00, 0.87
1.00, 0.91
0.78, 0.85
0.71, 0.89
1.00, 0.90
1.00, 0.16
0.22, 0.70
0.71, 0.02
1.00, 0.67
1.00, 0.90
1.00, 0.93
1.00, 0.91
1.00, 0.94
0.57, 0.62
1.00, 0.95
1.00, 0.90
0.00, 0.03
0.88, 0.89
1.00, 0.87
0.67, 0.62
1.00, 0.94
0.14, 0.03
1.00, 0.95
0.30, 0.96
0.22, 0.03
1.00, 0.96
0.90, 0.95
0.00, 0.59
1.00, 0.79
1.00, 0.22
0.89, 0.84
1.00, 0.91
1.00, 0.92
0.11, 0.03
1.00, 0.96
0.62, 0.95
1.00, 0.95
0.86, 0.93
1.00, 0.95
1.00, 0.83
1.00, 0.96
0.89, 0.95
0.89, 0.90
1.00, 0.96
0.00, 0.02
0.90, 0.78
1.00, 0.82
0.50, 0.81
0.80, 0.86
0.70, 0.95
1.00, 0.95
1.00, 0.94
1.00, 0.59
1.00, 0.93
1.00, 0.92
1.00, 0.98
0.22, 0.02
1.00, 0.76
1.00, 0.90
1.00, 0.80
1.00, 0.96
0.29, 0.02
0.89, 0.69
0.88, 0.92
0.00, 0.65
0.00, 0.83
0.80, 0.95
1.00, 0.94
1.00, 0.94
1.00, 0.83
0.67, 0.90
0.86, 0.94
1.00, 0.96
0.78, 0.68
1.00, 0.97
0.86, 0.91
1.00, 0.79
0.14, 0.82
1.00, 0.86
0.89, 0.93
0.00, 0.03
0.30, 0.38
0.71, 0.86
1.00, 0.96
1.00, 0.96
0.00, 0.03
0.00, 0.04
1.00, 0.94
1.00, 0.94
1.00, 0.96
0.56, 0.80
1.00, 0.95
0.00, 0.94
1.00, 0.88
0.00, 0.03
1.00, 0.97
0.00, 0.41
0.88, 0.86
1.00, 0.88
1.00, 0.94
1.00, 0.90
1.00, 0.88
1.00, 0.90
1.00, 0.81
0.00, 0.03
0.40, 0.94
1.00, 0.61
0.29, 0.93
1.00, 0.83
0.78, 0.91
0.75, 0.97
0.50, 0.88
1.00, 0.94
0.00, 0.03
0.90, 0.87
1.00, 0.94
1.00, 0.96
0.00, 0.17
0.88, 0.95
1.00, 0.92
0.00, 0.78
1.00, 0.96
1.00, 0.74
0.20, 0.03
1.00, 0.96
0.71, 0.44
0.50, 0.89
1.00, 0.92
1.00, 0.96
0.89, 0.90
0.00, 0.03
0.89, 0.03
1.00, 0.94
0.12, 0.03
0.11, 0.13
0.29, 0.68
1.00, 0.93
1.00, 0.94
1.00, 0.94
1.00, 0.96
1.00, 0.96
1.00, 0.92
1.00, 0.89
0.75, 0.03
1.00, 0.89
1.00, 0.95
1.00, 0.95
0.89, 0.71
1.00, 0.83
0.57, 0.80
1.00, 0.90
1.00, 0.92
0.38, 0.69
0.56, 0.11
0.86, 0.92
0.00, 0.12
1.00, 0.95
1.00, 0.78
1.00, 0.94
1.00, 0.94
0.00, 0.09
1.00, 0.91
0.00, 0.03
0.90, 0.87
1.00, 0.94
1.00, 0.92
0.71, 0.83
1.00, 0.95
1.00, 0.95
0.86, 0.88
0.78, 0.88
0.50, 0.77
1.00, 0.95
1.00, 0.94
0.56, 0.83
0.90, 0.93
0.12, 0.73
1.00, 0.97
1.00, 0.92
0.88, 0.94
1.00, 0.95
0.88, 0.64
0.50, 0.04
1.00, 0.95
0.00, 0.04
0.14, 0.12
0.00, 0.04
0.89, 0.51
1.00, 0.93
1.00, 0.97
0.00, 0.05
0.12, 0.88
1.00, 0.96
1.00, 0.93
1.00, 0.97
1.00, 0.91
0.88, 0.86
1.00, 0.88
1.00, 0.57
1.00, 0.77
1.00, 0.80
0.00, 0.03
0.00, 0.03
0.90, 0.78
0.14, 0.65
1.00, 0.86
1.00, 0.90
0.00, 0.06
0.29, 0.91
0.12, 0.06
1.00, 0.86
1.00, 0.88
0.00, 0.63
0.38, 0.88
0.86, 0.96
1.00, 0.72
0.00, 0.93
1.00, 0.33
0.71, 0.93
1.00, 0.33
1.00, 0.93
0.33, 0.43
1.00, 0.89
