Score, Predict
0.00, 0.21
1.00, 0.64
0.57, 0.24
0.86, 0.67
1.00, 0.66
0.90, 0.72
1.00, 0.68
1.00, 0.67
0.60, 0.59
0.67, 0.47
1.00, 0.65
0.89, 0.64
1.00, 0.54
1.00, 0.61
0.90, 0.69
0.89, 0.67
0.90, 0.50
1.00, 0.66
1.00, 0.67
0.00, 0.52
0.71, 0.68
0.20, 0.31
1.00, 0.69
1.00, 0.77
0.00, 0.24
1.00, 0.69
1.00, 0.64
1.00, 0.66
0.00, 0.63
0.78, 0.71
0.12, 0.67
0.78, 0.70
0.57, 0.37
1.00, 0.68
1.00, 0.69
0.71, 0.61
1.00, 0.63
1.00, 0.40
0.00, 0.26
0.70, 0.76
0.14, 0.56
0.00, 0.63
0.90, 0.63
0.00, 0.64
1.00, 0.68
0.00, 0.22
0.78, 0.53
0.57, 0.59
1.00, 0.70
1.00, 0.66
0.75, 0.63
1.00, 0.72
1.00, 0.73
0.62, 0.30
1.00, 0.66
1.00, 0.70
1.00, 0.65
1.00, 0.61
1.00, 0.69
1.00, 0.68
0.29, 0.35
1.00, 0.67
1.00, 0.65
0.00, 0.60
1.00, 0.68
1.00, 0.67
0.00, 0.41
1.00, 0.68
1.00, 0.71
0.33, 0.26
0.89, 0.69
0.00, 0.53
0.30, 0.61
1.00, 0.63
0.80, 0.63
1.00, 0.67
0.00, 0.43
0.90, 0.70
0.30, 0.32
1.00, 0.66
0.88, 0.69
1.00, 0.68
1.00, 0.73
1.00, 0.62
1.00, 0.67
0.00, 0.37
0.60, 0.67
1.00, 0.62
1.00, 0.63
0.78, 0.35
1.00, 0.68
0.30, 0.29
1.00, 0.56
1.00, 0.71
1.00, 0.74
1.00, 0.69
1.00, 0.72
0.71, 0.30
0.57, 0.41
0.12, 0.32
0.38, 0.63
0.89, 0.61
1.00, 0.68
1.00, 0.66
1.00, 0.63
0.00, 0.64
0.00, 0.61
0.00, 0.25
0.62, 0.67
1.00, 0.68
0.62, 0.55
1.00, 0.63
0.86, 0.37
0.88, 0.69
1.00, 0.69
0.88, 0.65
0.62, 0.67
0.90, 0.65
1.00, 0.43
0.70, 0.63
0.75, 0.60
0.88, 0.63
1.00, 0.66
0.89, 0.62
1.00, 0.69
0.44, 0.30
1.00, 0.72
0.10, 0.59
0.00, 0.56
0.86, 0.68
0.00, 0.29
0.00, 0.30
0.88, 0.51
1.00, 0.63
1.00, 0.60
0.90, 0.62
0.62, 0.63
1.00, 0.58
0.60, 0.62
1.00, 0.67
1.00, 0.65
1.00, 0.73
0.70, 0.59
0.75, 0.64
1.00, 0.69
0.50, 0.47
0.75, 0.63
0.56, 0.57
1.00, 0.69
1.00, 0.64
1.00, 0.59
1.00, 0.65
1.00, 0.61
1.00, 0.65
1.00, 0.31
0.90, 0.66
0.86, 0.65
1.00, 0.70
1.00, 0.67
1.00, 0.69
0.80, 0.63
1.00, 0.63
0.00, 0.63
0.86, 0.37
0.00, 0.25
0.00, 0.32
1.00, 0.68
1.00, 0.68
0.10, 0.47
1.00, 0.71
1.00, 0.65
0.89, 0.37
1.00, 0.73
0.00, 0.63
1.00, 0.62
0.00, 0.31
0.75, 0.68
0.88, 0.67
0.90, 0.70
0.00, 0.24
0.00, 0.30
1.00, 0.66
1.00, 0.70
0.38, 0.72
0.43, 0.54
1.00, 0.63
0.86, 0.68
0.00, 0.27
1.00, 0.66
0.90, 0.64
0.10, 0.29
1.00, 0.69
0.71, 0.53
0.70, 0.47
1.00, 0.68
0.86, 0.62
1.00, 0.65
0.00, 0.33
1.00, 0.77
0.90, 0.69
0.00, 0.61
0.60, 0.48
0.88, 0.52
1.00, 0.69
0.40, 0.51
0.88, 0.66
1.00, 0.74
0.89, 0.70
1.00, 0.68
0.00, 0.58
0.88, 0.65
0.38, 0.73
1.00, 0.69
0.50, 0.62
1.00, 0.54
0.80, 0.65
0.14, 0.30
0.71, 0.61
0.90, 0.60
0.71, 0.70
0.00, 0.28
0.00, 0.45
0.67, 0.65
0.70, 0.66
0.71, 0.69
1.00, 0.65
0.90, 0.70
0.90, 0.70
1.00, 0.67
0.00, 0.18
1.00, 0.67
1.00, 0.34
0.00, 0.54
0.00, 0.61
0.80, 0.42
0.70, 0.64
1.00, 0.74
1.00, 0.66
1.00, 0.68
1.00, 0.22
1.00, 0.65
1.00, 0.62
0.00, 0.35
1.00, 0.53
1.00, 0.70
0.86, 0.61
0.00, 0.27
0.57, 0.67
0.71, 0.72
1.00, 0.68
0.29, 0.61
0.67, 0.68
0.89, 0.60
1.00, 0.65
0.00, 0.39
0.86, 0.68
1.00, 0.27
0.40, 0.62
0.90, 0.65
1.00, 0.62
0.50, 0.73
0.00, 0.45
1.00, 0.68
0.50, 0.39
0.30, 0.30
1.00, 0.71
0.70, 0.62
0.80, 0.69
0.33, 0.55
1.00, 0.39
1.00, 0.73
1.00, 0.69
1.00, 0.52
1.00, 0.65
1.00, 0.66
0.88, 0.69
0.88, 0.65
1.00, 0.63
1.00, 0.69
0.78, 0.72
1.00, 0.58
1.00, 0.62
0.38, 0.25
0.00, 0.61
0.88, 0.63
1.00, 0.65
0.00, 0.20
0.00, 0.55
0.89, 0.67
1.00, 0.74
1.00, 0.69
1.00, 0.66
0.90, 0.62
0.62, 0.65
0.00, 0.28
0.00, 0.26
1.00, 0.64
0.29, 0.33
1.00, 0.67
1.00, 0.65
0.00, 0.29
1.00, 0.68
1.00, 0.72
1.00, 0.67
0.43, 0.51
1.00, 0.61
0.00, 0.33
0.86, 0.73
0.00, 0.30
0.00, 0.38
1.00, 0.68
1.00, 0.56
1.00, 0.65
1.00, 0.66
1.00, 0.70
1.00, 0.64
1.00, 0.69
1.00, 0.69
0.00, 0.35
1.00, 0.63
1.00, 0.68
1.00, 0.71
1.00, 0.61
1.00, 0.46
0.75, 0.65
1.00, 0.73
0.00, 0.56
1.00, 0.67
1.00, 0.67
0.90, 0.62
0.90, 0.68
1.00, 0.66
0.00, 0.29
1.00, 0.64
0.56, 0.52
0.00, 0.59
0.86, 0.63
1.00, 0.71
1.00, 0.65
0.00, 0.27
1.00, 0.72
0.12, 0.56
1.00, 0.60
0.14, 0.37
1.00, 0.62
0.86, 0.71
1.00, 0.58
1.00, 0.61
0.10, 0.58
1.00, 0.67
1.00, 0.64
0.86, 0.73
1.00, 0.69
1.00, 0.59
0.75, 0.49
1.00, 0.56
1.00, 0.57
0.88, 0.69
0.12, 0.25
0.86, 0.65
1.00, 0.70
1.00, 0.72
0.00, 0.59
1.00, 0.68
1.00, 0.69
1.00, 0.67
0.29, 0.30
0.56, 0.62
0.88, 0.69
0.43, 0.59
1.00, 0.64
0.44, 0.20
0.25, 0.27
0.57, 0.30
1.00, 0.72
0.67, 0.55
1.00, 0.72
0.00, 0.44
1.00, 0.66
0.88, 0.67
1.00, 0.60
0.00, 0.66
0.11, 0.66
0.43, 0.73
0.56, 0.59
0.25, 0.28
1.00, 0.55
0.56, 0.45
0.29, 0.62
0.44, 0.72
1.00, 0.67
0.00, 0.55
0.30, 0.48
0.80, 0.70
1.00, 0.71
0.14, 0.67
1.00, 0.71
0.00, 0.26
0.86, 0.68
0.14, 0.66
0.86, 0.65
0.90, 0.70
0.00, 0.25
0.70, 0.58
0.57, 0.58
0.88, 0.54
1.00, 0.66
0.57, 0.68
1.00, 0.59
1.00, 0.69
0.57, 0.69
1.00, 0.65
0.71, 0.67
1.00, 0.63
0.80, 0.58
0.00, 0.37
0.75, 0.70
0.38, 0.54
0.00, 0.63
1.00, 0.64
1.00, 0.68
0.75, 0.61
0.00, 0.32
0.10, 0.28
0.88, 0.64
1.00, 0.70
1.00, 0.63
0.50, 0.69
0.00, 0.37
1.00, 0.70
0.00, 0.25
0.90, 0.54
0.60, 0.68
1.00, 0.67
0.71, 0.66
0.62, 0.27
1.00, 0.64
1.00, 0.69
1.00, 0.53
0.90, 0.63
1.00, 0.67
1.00, 0.66
0.20, 0.44
0.67, 0.64
0.00, 0.43
1.00, 0.29
0.10, 0.25
1.00, 0.62
0.60, 0.61
0.88, 0.69
0.00, 0.63
1.00, 0.67
1.00, 0.67
0.20, 0.37
1.00, 0.71
1.00, 0.68
0.67, 0.67
1.00, 0.64
1.00, 0.67
0.57, 0.70
0.33, 0.24
1.00, 0.68
1.00, 0.70
1.00, 0.64
0.29, 0.47
1.00, 0.65
1.00, 0.66
1.00, 0.69
1.00, 0.67
1.00, 0.62
1.00, 0.71
1.00, 0.69
0.00, 0.19
1.00, 0.70
0.00, 0.27
0.88, 0.68
1.00, 0.66
1.00, 0.66
0.29, 0.57
0.00, 0.26
0.33, 0.51
1.00, 0.68
1.00, 0.70
0.00, 0.35
0.90, 0.64
0.22, 0.67
1.00, 0.71
0.00, 0.38
0.86, 0.61
0.62, 0.63
1.00, 0.64
1.00, 0.63
0.86, 0.67
0.70, 0.34
1.00, 0.66
1.00, 0.71
0.80, 0.66
1.00, 0.64
1.00, 0.62
1.00, 0.70
0.60, 0.36
1.00, 0.68
0.29, 0.28
0.00, 0.34
1.00, 0.64
1.00, 0.58
1.00, 0.67
1.00, 0.70
1.00, 0.67
1.00, 0.65
0.57, 0.29
0.71, 0.68
0.78, 0.65
1.00, 0.69
0.00, 0.21
1.00, 0.65
1.00, 0.68
0.71, 0.60
0.90, 0.61
0.86, 0.47
0.88, 0.55
1.00, 0.74
1.00, 0.73
1.00, 0.67
0.80, 0.63
0.88, 0.68
0.11, 0.30
0.86, 0.59
1.00, 0.66
0.00, 0.56
1.00, 0.64
1.00, 0.66
0.90, 0.67
1.00, 0.67
0.00, 0.26
0.62, 0.53
1.00, 0.73
0.89, 0.69
1.00, 0.64
1.00, 0.66
1.00, 0.66
1.00, 0.67
1.00, 0.64
1.00, 0.68
0.75, 0.66
1.00, 0.64
1.00, 0.53
0.90, 0.53
1.00, 0.67
1.00, 0.66
0.00, 0.33
1.00, 0.69
0.00, 0.25
1.00, 0.69
1.00, 0.65
1.00, 0.66
0.71, 0.73
0.00, 0.32
0.88, 0.67
1.00, 0.64
1.00, 0.66
0.78, 0.61
0.71, 0.65
1.00, 0.68
1.00, 0.44
0.22, 0.58
0.71, 0.25
1.00, 0.61
1.00, 0.66
1.00, 0.66
1.00, 0.62
1.00, 0.68
0.57, 0.48
1.00, 0.69
1.00, 0.67
0.00, 0.27
0.88, 0.66
1.00, 0.63
0.67, 0.57
1.00, 0.69
0.14, 0.25
1.00, 0.70
0.30, 0.69
0.22, 0.27
1.00, 0.69
0.90, 0.69
0.00, 0.52
1.00, 0.63
1.00, 0.38
0.89, 0.63
1.00, 0.66
1.00, 0.67
0.11, 0.25
1.00, 0.66
0.62, 0.66
1.00, 0.72
0.86, 0.67
1.00, 0.68
1.00, 0.62
1.00, 0.69
0.89, 0.65
0.89, 0.67
1.00, 0.71
0.00, 0.33
0.90, 0.62
1.00, 0.62
0.50, 0.59
0.80, 0.69
0.70, 0.73
1.00, 0.68
1.00, 0.64
1.00, 0.59
1.00, 0.69
1.00, 0.66
1.00, 0.69
0.22, 0.24
1.00, 0.62
1.00, 0.67
1.00, 0.63
1.00, 0.67
0.29, 0.25
0.89, 0.52
0.88, 0.68
0.00, 0.57
0.00, 0.64
0.80, 0.70
1.00, 0.61
1.00, 0.69
1.00, 0.62
0.67, 0.67
0.86, 0.68
1.00, 0.70
0.78, 0.64
1.00, 0.70
0.86, 0.63
1.00, 0.62
0.14, 0.62
1.00, 0.57
0.89, 0.67
0.00, 0.28
0.30, 0.53
0.71, 0.63
1.00, 0.73
1.00, 0.69
0.00, 0.27
0.00, 0.30
1.00, 0.69
1.00, 0.66
1.00, 0.71
0.56, 0.63
1.00, 0.69
0.00, 0.66
1.00, 0.65
0.00, 0.32
1.00, 0.70
0.00, 0.48
0.88, 0.62
1.00, 0.64
1.00, 0.69
1.00, 0.60
1.00, 0.64
1.00, 0.67
1.00, 0.63
0.00, 0.19
0.40, 0.66
1.00, 0.57
0.29, 0.65
1.00, 0.63
0.78, 0.67
0.75, 0.72
0.50, 0.58
1.00, 0.67
0.00, 0.25
0.90, 0.67
1.00, 0.68
1.00, 0.71
0.00, 0.42
0.88, 0.71
1.00, 0.64
0.00, 0.58
1.00, 0.71
1.00, 0.59
0.20, 0.24
1.00, 0.73
0.71, 0.40
0.50, 0.65
1.00, 0.65
1.00, 0.78
0.89, 0.66
0.00, 0.24
0.89, 0.24
1.00, 0.69
0.12, 0.34
0.11, 0.43
0.29, 0.59
1.00, 0.65
1.00, 0.69
1.00, 0.68
1.00, 0.70
1.00, 0.72
1.00, 0.67
1.00, 0.67
0.75, 0.23
1.00, 0.65
1.00, 0.70
1.00, 0.68
0.89, 0.58
1.00, 0.65
0.57, 0.62
1.00, 0.66
1.00, 0.66
0.38, 0.59
0.56, 0.45
0.86, 0.66
0.00, 0.31
1.00, 0.73
1.00, 0.64
1.00, 0.67
1.00, 0.70
0.00, 0.28
1.00, 0.67
0.00, 0.25
0.90, 0.64
1.00, 0.70
1.00, 0.65
0.71, 0.61
1.00, 0.68
1.00, 0.60
0.86, 0.64
0.78, 0.64
0.50, 0.62
1.00, 0.65
1.00, 0.66
0.56, 0.59
0.90, 0.67
0.12, 0.61
1.00, 0.75
1.00, 0.66
0.88, 0.71
1.00, 0.70
0.88, 0.58
0.50, 0.28
1.00, 0.71
0.00, 0.19
0.14, 0.36
0.00, 0.33
0.89, 0.53
1.00, 0.66
1.00, 0.79
0.00, 0.41
0.12, 0.64
1.00, 0.71
1.00, 0.65
1.00, 0.71
1.00, 0.68
0.88, 0.60
1.00, 0.67
1.00, 0.50
1.00, 0.57
1.00, 0.62
0.00, 0.19
0.00, 0.26
0.90, 0.62
0.14, 0.44
1.00, 0.62
1.00, 0.66
0.00, 0.28
0.29, 0.67
0.12, 0.37
1.00, 0.66
1.00, 0.65
0.00, 0.56
0.38, 0.66
0.86, 0.70
1.00, 0.58
0.00, 0.63
1.00, 0.53
0.71, 0.68
1.00, 0.58
1.00, 0.67
0.33, 0.49
1.00, 0.67
