Score, Predict
0.19, 0.40
0.57, 0.48
0.51, 0.43
0.28, 0.43
0.19, 0.37
0.15, 0.39
0.62, 0.40
0.52, 0.39
0.70, 0.57
0.62, 0.42
0.55, 0.43
0.96, 0.60
0.95, 0.60
0.84, 0.60
0.12, 0.37
0.14, 0.46
0.25, 0.50
0.12, 0.37
0.05, 0.39
0.09, 0.47
0.11, 0.43
0.82, 0.45
0.55, 0.38
0.98, 0.61
0.11, 0.36
0.13, 0.41
0.09, 0.37
0.14, 0.42
0.78, 0.41
0.63, 0.39
0.35, 0.55
0.04, 0.41
0.17, 0.36
0.67, 0.43
0.84, 0.61
0.25, 0.40
0.06, 0.39
0.44, 0.39
0.75, 0.40
0.46, 0.56
0.06, 0.45
0.08, 0.44
0.47, 0.46
0.12, 0.42
0.16, 0.43
0.11, 0.43
0.13, 0.44
0.14, 0.39
0.09, 0.36
0.41, 0.36
0.90, 0.57
0.05, 0.42
0.59, 0.40
0.20, 0.38
0.07, 0.39
0.97, 0.63
0.82, 0.49
0.26, 0.47
0.75, 0.41
0.12, 0.59
0.14, 0.40
0.52, 0.38
0.97, 0.59
0.14, 0.35
0.12, 0.37
0.18, 0.47
0.95, 0.59
0.11, 0.37
0.51, 0.37
0.60, 0.45
0.17, 0.36
0.89, 0.63
0.28, 0.44
0.95, 0.60
0.97, 0.59
0.13, 0.38
0.66, 0.56
0.47, 0.40
0.37, 0.51
0.15, 0.59
0.80, 0.49
0.11, 0.42
0.18, 0.42
0.13, 0.38
0.14, 0.49
0.12, 0.46
0.37, 0.41
0.63, 0.40
0.95, 0.58
0.66, 0.40
0.74, 0.41
0.15, 0.36
0.24, 0.37
0.84, 0.56
0.24, 0.49
0.26, 0.51
0.79, 0.61
0.10, 0.37
0.15, 0.44
0.15, 0.42
0.06, 0.37
0.89, 0.57
0.09, 0.44
0.13, 0.37
0.16, 0.37
0.09, 0.39
0.62, 0.46
0.12, 0.46
0.46, 0.38
0.52, 0.38
0.23, 0.41
0.87, 0.54
0.72, 0.40
0.84, 0.52
0.06, 0.39
0.22, 0.41
0.25, 0.53
0.77, 0.43
0.13, 0.45
0.29, 0.47
0.11, 0.39
0.07, 0.38
0.97, 0.63
0.17, 0.55
0.89, 0.60
0.05, 0.39
0.08, 0.47
0.94, 0.56
0.77, 0.57
0.11, 0.57
0.07, 0.38
0.50, 0.39
0.14, 0.38
0.10, 0.41
0.21, 0.40
0.13, 0.37
0.29, 0.49
0.09, 0.38
0.38, 0.40
0.92, 0.52
0.11, 0.46
0.15, 0.37
0.15, 0.38
0.94, 0.60
0.09, 0.41
0.69, 0.45
0.12, 0.41
0.43, 0.52
0.92, 0.55
0.71, 0.40
0.52, 0.52
0.97, 0.64
0.37, 0.39
0.08, 0.39
0.83, 0.53
0.16, 0.39
0.23, 0.40
0.17, 0.51
0.81, 0.54
0.18, 0.37
0.08, 0.53
0.94, 0.45
0.13, 0.41
0.34, 0.39
0.24, 0.43
0.17, 0.46
0.24, 0.40
0.19, 0.47
0.66, 0.65
0.10, 0.36
0.11, 0.44
0.74, 0.56
0.15, 0.38
0.77, 0.41
0.99, 0.61
0.21, 0.37
0.32, 0.56
0.86, 0.44
0.89, 0.51
0.86, 0.56
0.99, 0.60
0.12, 0.38
0.13, 0.38
0.04, 0.37
0.95, 0.58
0.71, 0.45
0.49, 0.39
0.92, 0.47
0.63, 0.40
0.85, 0.57
0.13, 0.41
0.91, 0.53
0.41, 0.38
0.10, 0.37
0.27, 0.41
0.05, 0.38
0.17, 0.41
0.06, 0.37
1.00, 0.61
0.40, 0.41
0.15, 0.37
0.38, 0.44
0.08, 0.40
0.93, 0.58
0.14, 0.38
0.83, 0.61
0.96, 0.59
0.84, 0.59
0.07, 0.37
0.07, 0.43
0.05, 0.37
0.91, 0.59
0.75, 0.39
0.83, 0.44
0.14, 0.42
0.98, 0.57
0.19, 0.45
0.13, 0.41
0.09, 0.44
0.94, 0.57
0.24, 0.43
0.94, 0.63
0.56, 0.38
0.11, 0.45
0.10, 0.39
0.19, 0.42
0.23, 0.60
0.71, 0.38
0.12, 0.51
0.21, 0.40
0.79, 0.59
0.10, 0.43
0.20, 0.50
0.66, 0.40
0.70, 0.42
0.09, 0.38
0.77, 0.51
0.91, 0.49
0.22, 0.40
0.67, 0.44
0.21, 0.38
0.15, 0.37
0.94, 0.57
0.17, 0.38
0.75, 0.45
0.96, 0.54
0.54, 0.42
0.12, 0.40
0.16, 0.48
0.09, 0.37
0.96, 0.65
0.11, 0.43
0.08, 0.37
0.65, 0.49
0.97, 0.55
0.16, 0.43
0.15, 0.43
0.17, 0.41
0.23, 0.40
0.17, 0.46
0.07, 0.37
0.19, 0.51
0.05, 0.59
0.72, 0.56
0.06, 0.48
0.11, 0.40
0.35, 0.39
0.21, 0.43
0.23, 0.37
0.41, 0.39
0.76, 0.52
0.25, 0.43
0.16, 0.39
0.17, 0.36
0.13, 0.39
0.06, 0.40
0.09, 0.36
0.47, 0.40
0.11, 0.47
0.74, 0.60
0.19, 0.38
0.94, 0.60
0.75, 0.57
0.95, 0.64
0.90, 0.60
0.94, 0.51
0.12, 0.56
0.37, 0.38
0.13, 0.38
0.76, 0.38
0.37, 0.38
0.65, 0.49
0.97, 0.60
0.36, 0.54
0.12, 0.39
0.64, 0.53
0.12, 0.38
0.12, 0.43
0.67, 0.39
0.58, 0.41
0.63, 0.43
0.74, 0.49
0.47, 0.37
0.92, 0.45
0.78, 0.52
0.53, 0.48
0.25, 0.45
0.51, 0.53
0.34, 0.45
0.11, 0.37
0.18, 0.37
0.14, 0.54
0.80, 0.43
0.74, 0.53
0.72, 0.50
0.14, 0.39
0.65, 0.44
0.31, 0.52
0.82, 0.58
0.94, 0.60
0.07, 0.53
0.17, 0.47
0.57, 0.38
0.70, 0.42
0.19, 0.39
0.08, 0.42
0.13, 0.40
0.05, 0.36
0.12, 0.37
0.16, 0.58
0.46, 0.39
0.10, 0.45
0.99, 0.60
0.97, 0.58
0.06, 0.39
0.99, 0.51
0.69, 0.39
0.34, 0.41
0.70, 0.54
0.09, 0.38
0.94, 0.63
0.84, 0.47
0.07, 0.38
0.39, 0.39
0.87, 0.42
0.09, 0.42
0.29, 0.37
0.49, 0.37
0.29, 0.40
0.44, 0.45
0.79, 0.53
0.15, 0.41
0.12, 0.37
0.26, 0.41
0.29, 0.40
0.32, 0.40
0.07, 0.42
0.15, 0.44
0.12, 0.41
0.39, 0.43
0.31, 0.49
0.61, 0.54
0.40, 0.44
0.15, 0.46
0.99, 0.61
0.93, 0.61
0.11, 0.45
0.24, 0.53
0.11, 0.44
0.27, 0.42
0.21, 0.40
0.16, 0.37
0.07, 0.38
0.92, 0.60
0.16, 0.42
0.12, 0.49
0.68, 0.40
0.68, 0.40
0.17, 0.37
0.80, 0.45
0.71, 0.42
0.85, 0.49
0.97, 0.64
0.08, 0.41
0.16, 0.47
0.98, 0.60
0.94, 0.54
0.36, 0.36
0.81, 0.57
0.34, 0.41
0.94, 0.57
0.16, 0.37
0.37, 0.39
0.34, 0.37
0.71, 0.45
0.90, 0.46
0.88, 0.59
0.50, 0.39
0.53, 0.38
0.87, 0.49
0.27, 0.42
0.98, 0.51
0.26, 0.42
0.11, 0.42
0.09, 0.37
0.83, 0.48
0.86, 0.46
0.06, 0.36
0.15, 0.57
0.26, 0.39
0.95, 0.61
0.21, 0.38
0.17, 0.37
0.80, 0.52
0.82, 0.51
0.84, 0.46
0.69, 0.40
0.15, 0.40
0.11, 0.44
0.58, 0.38
0.15, 0.39
0.64, 0.57
0.83, 0.50
0.92, 0.59
0.99, 0.58
0.37, 0.46
0.89, 0.55
0.58, 0.37
0.74, 0.55
0.13, 0.36
0.92, 0.60
0.60, 0.39
0.13, 0.54
0.16, 0.36
0.89, 0.50
0.11, 0.37
0.56, 0.49
0.96, 0.61
0.51, 0.41
0.20, 0.37
0.11, 0.42
0.07, 0.43
0.14, 0.36
0.96, 0.55
0.11, 0.45
0.14, 0.37
0.74, 0.40
0.84, 0.45
0.06, 0.38
0.60, 0.50
0.69, 0.52
0.53, 0.46
0.84, 0.53
0.82, 0.57
0.17, 0.43
0.81, 0.52
0.64, 0.40
0.58, 0.38
0.53, 0.39
0.09, 0.47
0.07, 0.46
0.39, 0.50
0.97, 0.62
0.80, 0.57
0.24, 0.39
0.20, 0.38
0.22, 0.45
0.10, 0.38
0.12, 0.38
0.22, 0.42
0.55, 0.40
0.05, 0.43
0.21, 0.42
0.81, 0.59
0.25, 0.40
0.68, 0.41
0.40, 0.40
0.27, 0.49
0.10, 0.45
0.11, 0.44
0.38, 0.38
0.62, 0.52
0.20, 0.57
0.66, 0.52
0.14, 0.48
0.22, 0.48
0.26, 0.38
0.21, 0.39
0.11, 0.36
0.26, 0.38
0.23, 0.39
0.86, 0.60
0.04, 0.37
0.22, 0.40
0.11, 0.37
0.51, 0.39
0.63, 0.50
0.98, 0.60
0.83, 0.51
0.71, 0.51
0.59, 0.59
0.82, 0.53
0.22, 0.49
0.72, 0.40
0.15, 0.43
0.06, 0.36
0.94, 0.58
0.44, 0.38
0.06, 0.44
0.73, 0.40
0.17, 0.40
0.09, 0.38
0.05, 0.37
0.98, 0.61
0.20, 0.40
0.78, 0.59
0.19, 0.38
0.94, 0.59
0.19, 0.40
0.93, 0.55
0.16, 0.46
0.91, 0.51
0.83, 0.57
0.81, 0.44
0.40, 0.45
0.98, 0.62
0.15, 0.40
0.07, 0.37
0.96, 0.64
0.43, 0.40
0.33, 0.42
0.10, 0.43
0.19, 0.44
0.14, 0.40
0.83, 0.57
0.57, 0.40
0.09, 0.36
0.94, 0.47
0.48, 0.39
0.10, 0.38
0.16, 0.53
0.21, 0.40
0.12, 0.43
0.04, 0.37
0.92, 0.60
0.95, 0.58
0.07, 0.38
0.23, 0.41
0.09, 0.39
0.14, 0.36
0.24, 0.44
0.88, 0.55
0.16, 0.40
0.90, 0.50
0.22, 0.38
0.82, 0.51
0.84, 0.61
0.12, 0.41
0.12, 0.38
0.07, 0.38
0.79, 0.55
0.37, 0.38
0.12, 0.37
0.20, 0.38
0.73, 0.55
0.81, 0.52
0.05, 0.40
0.81, 0.47
0.31, 0.39
0.38, 0.40
0.49, 0.40
0.23, 0.52
0.98, 0.67
0.77, 0.51
0.03, 0.41
0.98, 0.59
0.14, 0.38
0.10, 0.44
0.10, 0.37
0.10, 0.37
0.15, 0.46
0.52, 0.37
0.68, 0.51
0.09, 0.39
0.97, 0.53
0.79, 0.52
0.11, 0.37
0.08, 0.37
0.25, 0.42
0.14, 0.55
0.18, 0.44
0.11, 0.37
0.79, 0.41
0.14, 0.51
0.19, 0.38
0.32, 0.39
0.70, 0.45
0.16, 0.51
0.12, 0.47
0.48, 0.43
0.09, 0.43
0.98, 0.60
0.46, 0.38
0.15, 0.39
0.22, 0.47
0.15, 0.49
0.14, 0.36
0.17, 0.37
0.95, 0.65
0.13, 0.38
0.68, 0.42
0.10, 0.38
0.95, 0.58
0.32, 0.51
0.69, 0.39
0.11, 0.39
0.92, 0.58
0.14, 0.36
0.85, 0.58
0.06, 0.46
0.99, 0.64
0.06, 0.37
0.53, 0.42
0.11, 0.37
0.37, 0.45
0.17, 0.51
0.19, 0.38
0.10, 0.49
0.43, 0.39
0.12, 0.45
0.16, 0.39
0.24, 0.58
0.62, 0.57
0.51, 0.38
0.19, 0.38
0.19, 0.42
0.26, 0.42
0.49, 0.37
0.22, 0.39
0.99, 0.63
0.97, 0.52
0.93, 0.57
0.19, 0.48
0.11, 0.53
0.37, 0.41
0.16, 0.38
0.53, 0.44
0.06, 0.38
0.98, 0.64
0.33, 0.37
0.15, 0.38
0.75, 0.40
0.75, 0.62
0.15, 0.50
0.14, 0.38
0.43, 0.38
0.59, 0.42
0.62, 0.41
0.07, 0.42
0.15, 0.38
0.65, 0.50
0.10, 0.42
0.93, 0.58
0.84, 0.54
0.10, 0.38
0.18, 0.40
0.16, 0.37
0.08, 0.41
0.90, 0.41
0.12, 0.37
0.14, 0.42
0.97, 0.50
0.38, 0.49
0.77, 0.43
0.60, 0.38
0.96, 0.58
0.12, 0.40
0.15, 0.37
0.83, 0.55
0.89, 0.56
0.20, 0.41
0.14, 0.41
0.89, 0.60
0.44, 0.39
0.81, 0.47
0.15, 0.42
0.91, 0.57
0.69, 0.40
0.97, 0.61
0.45, 0.37
0.22, 0.38
0.89, 0.44
0.15, 0.43
0.95, 0.57
0.92, 0.56
0.77, 0.53
0.13, 0.39
0.70, 0.38
0.24, 0.47
0.13, 0.42
0.91, 0.61
0.37, 0.39
0.13, 0.38
0.83, 0.60
0.06, 0.39
0.38, 0.37
0.14, 0.50
0.26, 0.42
0.08, 0.36
0.68, 0.39
0.21, 0.39
0.15, 0.53
0.72, 0.46
0.98, 0.60
0.15, 0.63
0.41, 0.40
0.48, 0.38
0.45, 0.37
0.14, 0.37
0.46, 0.39
0.72, 0.57
0.26, 0.40
0.45, 0.37
0.17, 0.38
0.94, 0.58
0.09, 0.42
0.13, 0.52
0.24, 0.46
0.25, 0.61
0.89, 0.60
0.52, 0.37
0.59, 0.42
0.77, 0.45
0.97, 0.60
0.84, 0.53
0.83, 0.42
0.08, 0.44
0.95, 0.60
0.99, 0.48
0.12, 0.37
0.92, 0.55
0.85, 0.56
0.60, 0.49
0.44, 0.37
0.14, 0.36
0.83, 0.49
0.23, 0.39
0.11, 0.37
0.78, 0.58
0.48, 0.39
0.79, 0.48
0.65, 0.44
0.17, 0.38
0.06, 0.47
0.12, 0.40
0.29, 0.38
0.10, 0.38
0.17, 0.40
0.94, 0.64
0.09, 0.40
0.13, 0.48
0.15, 0.53
0.15, 0.40
0.90, 0.48
0.48, 0.40
0.38, 0.44
0.03, 0.43
0.56, 0.39
0.09, 0.40
0.73, 0.56
0.67, 0.48
0.14, 0.51
0.61, 0.37
0.11, 0.42
0.98, 0.63
0.07, 0.37
0.67, 0.55
0.76, 0.45
0.09, 0.38
0.14, 0.37
0.11, 0.38
0.45, 0.43
0.26, 0.43
0.19, 0.36
0.92, 0.57
0.09, 0.40
0.81, 0.57
0.84, 0.50
0.94, 0.51
0.15, 0.45
0.23, 0.52
0.08, 0.38
0.18, 0.52
0.63, 0.49
0.15, 0.39
0.49, 0.39
0.16, 0.38
0.08, 0.35
0.73, 0.43
0.64, 0.56
0.40, 0.50
0.11, 0.38
0.90, 0.52
0.82, 0.48
0.57, 0.37
0.73, 0.53
0.36, 0.39
0.12, 0.46
0.25, 0.47
0.93, 0.68
0.64, 0.50
0.15, 0.38
0.20, 0.48
0.08, 0.37
0.13, 0.38
0.07, 0.38
0.11, 0.46
0.13, 0.37
0.93, 0.54
0.14, 0.44
0.35, 0.62
0.97, 0.60
0.62, 0.49
0.50, 0.45
0.18, 0.50
0.75, 0.44
0.83, 0.41
0.38, 0.38
0.15, 0.42
0.10, 0.41
0.08, 0.57
0.85, 0.54
0.67, 0.52
0.93, 0.56
0.91, 0.45
0.06, 0.37
0.97, 0.60
0.30, 0.40
0.05, 0.43
0.19, 0.38
0.42, 0.39
0.68, 0.38
0.51, 0.41
0.22, 0.46
0.92, 0.54
0.14, 0.41
0.70, 0.43
0.92, 0.55
0.19, 0.37
0.23, 0.38
0.09, 0.43
0.97, 0.60
0.14, 0.38
0.10, 0.39
0.87, 0.61
0.26, 0.44
0.27, 0.43
0.95, 0.56
0.33, 0.40
0.13, 0.37
0.94, 0.61
0.96, 0.55
0.95, 0.56
0.53, 0.38
0.28, 0.37
0.26, 0.49
0.55, 0.41
0.95, 0.60
0.14, 0.36
0.07, 0.36
0.66, 0.49
0.51, 0.38
0.09, 0.37
0.95, 0.53
0.79, 0.51
0.98, 0.57
0.23, 0.38
0.91, 0.63
0.83, 0.59
0.46, 0.41
0.35, 0.58
0.17, 0.39
0.11, 0.38
0.15, 0.36
0.98, 0.54
0.14, 0.39
0.09, 0.36
0.05, 0.43
0.94, 0.48
0.92, 0.62
0.41, 0.37
0.89, 0.50
0.21, 0.40
0.13, 0.39
0.69, 0.44
0.76, 0.40
0.46, 0.43
0.44, 0.38
0.82, 0.54
0.74, 0.41
0.37, 0.39
0.82, 0.61
0.65, 0.42
0.07, 0.45
0.97, 0.65
0.88, 0.46
0.09, 0.45
0.70, 0.56
0.66, 0.38
0.94, 0.42
0.06, 0.39
0.76, 0.41
0.87, 0.58
0.34, 0.55
0.14, 0.39
0.29, 0.39
0.26, 0.36
0.09, 0.40
0.88, 0.62
0.69, 0.58
0.19, 0.37
0.85, 0.59
0.16, 0.38
0.93, 0.64
0.14, 0.45
0.62, 0.48
0.12, 0.46
0.18, 0.37
0.69, 0.40
0.74, 0.45
0.22, 0.54
0.17, 0.42
0.61, 0.56
0.13, 0.39
0.13, 0.38
0.08, 0.51
0.89, 0.63
0.14, 0.38
0.16, 0.36
0.10, 0.38
0.12, 0.40
0.70, 0.49
0.36, 0.42
0.08, 0.37
0.34, 0.38
0.39, 0.39
0.57, 0.40
0.57, 0.43
0.24, 0.43
0.97, 0.63
0.08, 0.38
0.07, 0.40
0.48, 0.38
0.92, 0.63
0.16, 0.54
0.47, 0.38
0.58, 0.40
0.58, 0.39
0.14, 0.46
0.16, 0.37
0.92, 0.59
0.14, 0.44
0.96, 0.66
0.85, 0.56
0.18, 0.37
0.84, 0.54
0.29, 0.39
0.11, 0.41
0.11, 0.44
0.08, 0.39
0.49, 0.40
0.13, 0.48
0.90, 0.57
0.19, 0.39
0.83, 0.60
0.74, 0.39
0.92, 0.57
0.14, 0.38
0.99, 0.51
0.95, 0.51
0.24, 0.46
0.93, 0.59
0.85, 0.50
0.94, 0.45
0.11, 0.42
0.70, 0.54
0.16, 0.38
0.12, 0.36
0.08, 0.43
0.15, 0.43
0.07, 0.37
0.89, 0.63
0.12, 0.46
0.17, 0.59
0.78, 0.42
0.03, 0.43
0.10, 0.40
0.14, 0.41
0.42, 0.42
0.10, 0.38
0.17, 0.45
0.19, 0.46
0.46, 0.39
0.51, 0.40
0.12, 0.48
0.89, 0.44
0.57, 0.42
0.80, 0.54
0.82, 0.50
0.09, 0.39
0.07, 0.39
0.12, 0.45
0.04, 0.39
0.95, 0.50
0.77, 0.49
0.12, 0.39
0.04, 0.45
0.95, 0.57
0.98, 0.59
0.82, 0.44
0.12, 0.39
0.10, 0.38
0.12, 0.49
0.18, 0.37
0.91, 0.55
0.16, 0.41
0.83, 0.39
0.93, 0.51
0.98, 0.64
0.96, 0.63
0.69, 0.40
0.09, 0.38
0.20, 0.45
0.12, 0.41
0.75, 0.41
0.54, 0.45
0.31, 0.43
0.18, 0.44
0.46, 0.39
0.84, 0.61
0.83, 0.48
0.13, 0.41
0.44, 0.60
0.10, 0.39
0.91, 0.59
0.61, 0.43
0.80, 0.42
0.93, 0.55
0.06, 0.42
0.79, 0.51
0.68, 0.40
0.76, 0.45
0.10, 0.38
0.51, 0.40
0.36, 0.51
0.52, 0.41
0.92, 0.66
0.10, 0.40
0.44, 0.38
0.87, 0.56
0.54, 0.38
0.23, 0.39
0.15, 0.52
0.09, 0.41
0.79, 0.62
0.10, 0.43
0.11, 0.39
0.66, 0.39
0.56, 0.47
0.57, 0.37
0.13, 0.40
0.65, 0.47
0.14, 0.43
0.13, 0.37
0.51, 0.38
0.18, 0.57
0.17, 0.39
0.21, 0.58
0.20, 0.44
0.16, 0.45
0.99, 0.59
0.63, 0.56
0.47, 0.38
0.19, 0.37
0.96, 0.58
0.72, 0.43
0.94, 0.51
0.60, 0.38
0.09, 0.38
0.08, 0.39
0.57, 0.53
0.14, 0.39
0.23, 0.42
0.78, 0.54
0.11, 0.37
0.37, 0.38
0.11, 0.52
0.79, 0.46
0.95, 0.57
0.14, 0.41
0.16, 0.40
0.60, 0.39
0.27, 0.51
0.74, 0.42
0.22, 0.57
0.88, 0.52
0.82, 0.53
0.15, 0.43
0.69, 0.41
0.11, 0.38
0.14, 0.36
0.76, 0.48
0.52, 0.37
0.94, 0.63
0.99, 0.59
0.35, 0.39
0.39, 0.37
0.17, 0.47
0.08, 0.43
0.30, 0.53
0.97, 0.61
0.66, 0.44
0.17, 0.42
0.09, 0.53
0.48, 0.38
0.43, 0.37
0.98, 0.59
0.94, 0.61
0.96, 0.62
0.84, 0.41
0.17, 0.37
0.24, 0.41
0.09, 0.37
0.13, 0.49
0.29, 0.48
0.79, 0.53
0.12, 0.40
0.99, 0.65
0.39, 0.39
0.09, 0.43
0.68, 0.48
0.20, 0.39
0.16, 0.37
0.14, 0.37
0.18, 0.37
0.12, 0.47
0.22, 0.57
0.27, 0.42
0.87, 0.53
0.95, 0.52
0.16, 0.43
0.98, 0.50
0.91, 0.52
0.15, 0.36
0.53, 0.39
0.94, 0.58
0.87, 0.41
0.07, 0.38
0.10, 0.38
0.84, 0.47
0.18, 0.41
0.19, 0.43
0.97, 0.52
0.97, 0.64
0.21, 0.43
0.77, 0.48
0.60, 0.40
0.94, 0.62
0.21, 0.39
0.09, 0.42
0.23, 0.40
0.89, 0.58
0.11, 0.37
0.52, 0.53
0.08, 0.44
0.13, 0.39
0.10, 0.39
0.45, 0.41
0.66, 0.49
0.55, 0.44
0.21, 0.41
0.31, 0.49
0.97, 0.48
0.97, 0.60
0.34, 0.56
0.84, 0.50
0.11, 0.38
0.11, 0.48
0.51, 0.38
0.89, 0.44
0.75, 0.40
0.11, 0.38
0.94, 0.57
0.43, 0.43
0.07, 0.39
0.10, 0.44
0.23, 0.37
0.84, 0.43
0.13, 0.46
0.21, 0.49
0.31, 0.37
0.30, 0.38
0.92, 0.59
0.05, 0.37
0.47, 0.38
0.18, 0.45
0.99, 0.57
0.86, 0.46
0.17, 0.54
0.14, 0.37
0.93, 0.63
0.27, 0.47
0.64, 0.43
0.03, 0.37
0.09, 0.38
0.06, 0.39
0.85, 0.52
0.86, 0.59
0.45, 0.39
0.18, 0.39
0.82, 0.49
0.21, 0.37
0.10, 0.37
0.98, 0.56
0.96, 0.64
0.93, 0.51
0.13, 0.37
0.84, 0.52
0.55, 0.41
0.26, 0.50
0.21, 0.57
0.10, 0.39
0.19, 0.41
0.19, 0.38
0.77, 0.50
0.11, 0.47
0.95, 0.56
0.75, 0.53
0.88, 0.60
0.82, 0.60
0.13, 0.40
0.28, 0.37
0.10, 0.37
0.11, 0.36
0.82, 0.41
0.23, 0.47
0.11, 0.39
0.92, 0.55
0.86, 0.42
0.48, 0.42
0.88, 0.44
0.59, 0.38
0.31, 0.64
0.49, 0.37
0.71, 0.49
0.42, 0.39
0.87, 0.55
0.90, 0.59
0.84, 0.55
0.48, 0.37
0.10, 0.48
0.22, 0.37
0.63, 0.53
0.89, 0.54
0.34, 0.55
0.90, 0.62
0.95, 0.59
0.08, 0.40
0.22, 0.39
0.12, 0.44
0.12, 0.36
0.16, 0.37
0.08, 0.37
0.09, 0.38
0.48, 0.42
0.15, 0.40
0.13, 0.50
0.15, 0.40
0.71, 0.43
0.55, 0.45
0.88, 0.42
0.25, 0.37
0.32, 0.44
0.13, 0.43
0.10, 0.43
0.08, 0.39
0.87, 0.59
0.16, 0.46
0.39, 0.40
0.09, 0.41
0.11, 0.38
0.96, 0.66
0.50, 0.40
0.10, 0.37
0.11, 0.37
0.96, 0.52
0.07, 0.41
0.89, 0.64
0.95, 0.67
0.16, 0.39
0.40, 0.39
0.37, 0.45
0.21, 0.47
0.16, 0.49
0.13, 0.43
0.11, 0.39
0.11, 0.42
0.21, 0.44
0.96, 0.60
0.60, 0.40
0.49, 0.39
0.76, 0.40
0.03, 0.38
0.95, 0.62
0.23, 0.39
0.88, 0.41
0.57, 0.48
0.08, 0.45
0.94, 0.61
0.19, 0.37
0.77, 0.61
0.97, 0.55
0.33, 0.42
0.11, 0.36
0.12, 0.42
0.16, 0.41
0.16, 0.37
0.08, 0.39
0.14, 0.37
0.13, 0.46
0.09, 0.36
0.96, 0.46
0.07, 0.35
0.95, 0.55
0.95, 0.59
0.98, 0.58
0.75, 0.56
0.21, 0.43
0.98, 0.55
0.82, 0.48
0.93, 0.57
0.11, 0.40
0.10, 0.36
0.20, 0.39
0.68, 0.54
0.31, 0.41
0.11, 0.43
0.18, 0.40
0.08, 0.43
0.07, 0.38
0.17, 0.40
0.39, 0.38
0.18, 0.36
0.86, 0.60
0.96, 0.61
0.80, 0.55
0.15, 0.38
0.82, 0.54
0.75, 0.52
0.13, 0.39
0.29, 0.42
0.12, 0.38
0.83, 0.62
0.95, 0.59
0.14, 0.41
0.22, 0.42
0.93, 0.63
0.18, 0.38
0.12, 0.38
0.84, 0.42
0.17, 0.41
0.25, 0.38
0.13, 0.38
0.95, 0.56
0.21, 0.41
0.27, 0.40
0.12, 0.58
0.65, 0.43
0.58, 0.42
0.64, 0.41
0.23, 0.45
0.76, 0.42
0.26, 0.47
0.15, 0.41
0.03, 0.37
0.87, 0.50
0.10, 0.48
0.88, 0.56
0.18, 0.45
0.17, 0.41
0.33, 0.39
0.94, 0.62
0.73, 0.43
0.23, 0.41
0.97, 0.59
0.13, 0.40
0.83, 0.58
0.92, 0.43
0.35, 0.38
0.69, 0.41
0.15, 0.36
0.19, 0.46
0.94, 0.54
0.20, 0.44
0.36, 0.37
0.64, 0.39
0.88, 0.58
0.21, 0.40
0.72, 0.59
0.39, 0.39
0.14, 0.43
0.08, 0.42
0.43, 0.39
0.23, 0.50
0.82, 0.51
0.86, 0.48
0.94, 0.49
0.43, 0.46
0.09, 0.39
0.17, 0.39
0.75, 0.44
0.83, 0.62
0.73, 0.53
0.83, 0.51
0.10, 0.42
0.49, 0.46
0.15, 0.37
0.21, 0.41
0.12, 0.37
0.74, 0.45
0.06, 0.38
0.23, 0.53
0.19, 0.48
0.27, 0.38
0.87, 0.39
0.91, 0.57
0.74, 0.42
0.70, 0.42
0.15, 0.45
0.12, 0.52
0.94, 0.60
0.12, 0.38
0.17, 0.36
0.52, 0.52
0.20, 0.49
0.13, 0.38
0.11, 0.43
0.24, 0.37
0.19, 0.39
0.10, 0.44
0.09, 0.44
0.85, 0.56
0.13, 0.46
0.57, 0.38
0.66, 0.46
0.09, 0.36
0.19, 0.59
0.20, 0.42
0.79, 0.59
0.08, 0.41
0.76, 0.43
0.20, 0.38
0.27, 0.38
0.29, 0.57
0.35, 0.40
0.66, 0.47
0.13, 0.42
0.36, 0.38
0.43, 0.40
0.09, 0.37
0.10, 0.36
0.76, 0.56
0.23, 0.44
0.29, 0.38
0.19, 0.45
0.36, 0.37
0.92, 0.48
0.96, 0.61
0.13, 0.38
0.19, 0.36
0.98, 0.63
0.69, 0.44
0.13, 0.53
0.65, 0.58
0.13, 0.48
0.92, 0.64
0.09, 0.39
0.91, 0.60
0.14, 0.37
0.18, 0.43
0.11, 0.44
0.32, 0.37
0.73, 0.40
0.03, 0.37
0.16, 0.38
0.75, 0.46
0.20, 0.47
0.09, 0.37
0.72, 0.46
0.89, 0.60
0.09, 0.43
0.59, 0.41
0.14, 0.39
0.24, 0.52
0.21, 0.38
0.84, 0.43
0.95, 0.48
0.70, 0.39
0.90, 0.63
0.77, 0.47
0.28, 0.50
0.15, 0.45
0.19, 0.36
0.06, 0.39
0.13, 0.59
0.12, 0.37
0.89, 0.57
0.69, 0.44
0.08, 0.40
0.12, 0.44
0.09, 0.44
0.87, 0.63
0.65, 0.45
0.12, 0.38
0.25, 0.37
0.91, 0.46
0.15, 0.37
0.83, 0.54
1.00, 0.62
0.66, 0.45
0.08, 0.45
0.08, 0.41
0.15, 0.51
0.17, 0.38
0.19, 0.42
0.98, 0.61
0.56, 0.37
0.49, 0.39
0.12, 0.40
0.06, 0.40
0.97, 0.62
0.15, 0.41
0.83, 0.55
0.97, 0.61
0.11, 0.37
0.23, 0.48
0.09, 0.47
0.07, 0.39
0.16, 0.37
0.46, 0.37
0.87, 0.44
0.74, 0.46
0.12, 0.44
0.47, 0.39
