Score, Predict
1.00, 0.42
0.00, 0.36
1.00, 0.44
1.00, 0.43
1.00, 0.43
0.88, 0.36
1.00, 0.44
1.00, 0.42
0.75, 0.37
0.71, 0.42
0.57, 0.40
1.00, 0.41
1.00, 0.45
1.00, 0.42
1.00, 0.44
0.30, 0.36
0.90, 0.41
1.00, 0.42
0.25, 0.37
0.88, 0.40
0.60, 0.37
0.86, 0.44
1.00, 0.39
0.70, 0.38
1.00, 0.41
0.20, 0.39
1.00, 0.46
1.00, 0.44
1.00, 0.44
0.86, 0.43
0.00, 0.36
0.80, 0.38
0.71, 0.41
1.00, 0.41
0.80, 0.42
0.00, 0.36
0.60, 0.38
1.00, 0.39
1.00, 0.42
1.00, 0.45
0.50, 0.42
1.00, 0.43
0.89, 0.42
0.00, 0.38
1.00, 0.43
0.00, 0.36
1.00, 0.42
0.71, 0.43
1.00, 0.42
0.00, 0.36
0.43, 0.42
1.00, 0.45
1.00, 0.42
1.00, 0.43
1.00, 0.41
1.00, 0.42
1.00, 0.42
0.30, 0.36
1.00, 0.42
1.00, 0.38
0.25, 0.43
1.00, 0.39
1.00, 0.41
0.86, 0.43
0.89, 0.39
0.29, 0.41
1.00, 0.42
0.00, 0.36
0.89, 0.42
1.00, 0.41
0.70, 0.42
0.29, 0.36
0.86, 0.44
0.29, 0.38
1.00, 0.44
1.00, 0.42
0.71, 0.44
1.00, 0.42
1.00, 0.42
0.11, 0.38
1.00, 0.41
1.00, 0.43
1.00, 0.44
0.88, 0.44
0.00, 0.36
1.00, 0.45
1.00, 0.45
0.00, 0.43
0.00, 0.36
1.00, 0.42
0.25, 0.37
1.00, 0.41
0.88, 0.40
1.00, 0.42
0.71, 0.40
0.71, 0.36
1.00, 0.43
1.00, 0.41
1.00, 0.38
1.00, 0.42
0.88, 0.44
0.14, 0.41
1.00, 0.43
0.00, 0.37
1.00, 0.43
0.11, 0.44
0.00, 0.37
1.00, 0.43
1.00, 0.41
0.00, 0.39
0.89, 0.40
1.00, 0.44
0.86, 0.43
1.00, 0.41
1.00, 0.44
0.89, 0.40
1.00, 0.41
1.00, 0.39
1.00, 0.42
0.00, 0.39
1.00, 0.46
0.00, 0.36
1.00, 0.41
1.00, 0.42
0.60, 0.41
1.00, 0.44
0.86, 0.41
1.00, 0.40
0.43, 0.41
1.00, 0.45
0.71, 0.43
0.75, 0.39
1.00, 0.43
0.00, 0.36
1.00, 0.42
1.00, 0.43
0.38, 0.38
1.00, 0.42
1.00, 0.41
1.00, 0.41
1.00, 0.45
0.86, 0.43
0.71, 0.43
1.00, 0.41
1.00, 0.43
1.00, 0.43
1.00, 0.42
0.88, 0.40
1.00, 0.43
0.22, 0.37
1.00, 0.42
1.00, 0.42
1.00, 0.44
0.00, 0.36
0.11, 0.36
1.00, 0.42
0.86, 0.44
0.25, 0.35
0.62, 0.42
1.00, 0.45
1.00, 0.42
1.00, 0.43
0.89, 0.42
0.88, 0.41
1.00, 0.42
0.00, 0.36
1.00, 0.43
0.86, 0.42
0.88, 0.42
0.20, 0.43
0.78, 0.37
1.00, 0.43
1.00, 0.37
0.00, 0.36
1.00, 0.42
1.00, 0.45
1.00, 0.44
1.00, 0.44
0.71, 0.36
1.00, 0.45
0.14, 0.37
1.00, 0.41
0.25, 0.36
0.60, 0.42
1.00, 0.44
0.14, 0.41
0.86, 0.43
0.14, 0.41
1.00, 0.44
1.00, 0.44
1.00, 0.41
0.00, 0.36
0.44, 0.40
1.00, 0.44
0.33, 0.41
1.00, 0.39
1.00, 0.41
0.30, 0.38
0.88, 0.40
1.00, 0.36
0.00, 0.37
0.90, 0.41
1.00, 0.39
0.88, 0.44
0.78, 0.41
0.86, 0.44
0.10, 0.36
0.90, 0.44
1.00, 0.41
0.62, 0.43
0.00, 0.37
0.40, 0.42
0.88, 0.41
0.71, 0.42
0.00, 0.37
0.80, 0.38
1.00, 0.42
0.80, 0.36
0.70, 0.40
0.29, 0.41
1.00, 0.42
0.00, 0.43
1.00, 0.45
0.80, 0.39
0.29, 0.41
0.00, 0.36
1.00, 0.47
1.00, 0.44
0.44, 0.36
0.40, 0.39
1.00, 0.42
1.00, 0.41
0.33, 0.36
1.00, 0.42
1.00, 0.43
1.00, 0.41
0.62, 0.40
0.44, 0.36
0.78, 0.40
0.88, 0.36
1.00, 0.42
0.88, 0.43
1.00, 0.41
1.00, 0.47
0.29, 0.41
1.00, 0.43
1.00, 0.43
1.00, 0.45
0.75, 0.41
0.00, 0.39
0.44, 0.36
1.00, 0.43
0.57, 0.40
0.00, 0.36
1.00, 0.41
0.00, 0.39
1.00, 0.43
0.00, 0.35
1.00, 0.42
0.88, 0.42
1.00, 0.42
0.70, 0.40
0.10, 0.41
1.00, 0.46
0.50, 0.42
0.50, 0.37
0.00, 0.40
1.00, 0.44
1.00, 0.39
1.00, 0.42
1.00, 0.42
1.00, 0.43
0.00, 0.36
1.00, 0.43
1.00, 0.44
1.00, 0.42
0.75, 0.42
0.00, 0.42
1.00, 0.41
1.00, 0.42
1.00, 0.41
0.89, 0.43
1.00, 0.43
0.00, 0.37
0.62, 0.36
0.88, 0.45
0.00, 0.36
1.00, 0.43
0.29, 0.42
0.00, 0.37
0.62, 0.36
1.00, 0.45
0.10, 0.40
1.00, 0.41
0.12, 0.40
1.00, 0.39
1.00, 0.41
1.00, 0.44
0.33, 0.37
1.00, 0.44
0.00, 0.36
1.00, 0.37
1.00, 0.44
0.86, 0.44
1.00, 0.43
0.60, 0.42
0.00, 0.35
1.00, 0.42
1.00, 0.41
1.00, 0.41
1.00, 0.40
1.00, 0.44
0.00, 0.39
1.00, 0.44
1.00, 0.42
1.00, 0.39
0.71, 0.42
0.00, 0.38
1.00, 0.44
0.57, 0.39
1.00, 0.43
0.00, 0.36
1.00, 0.43
1.00, 0.42
0.00, 0.38
0.43, 0.41
0.50, 0.43
1.00, 0.44
0.62, 0.42
0.29, 0.36
0.80, 0.42
1.00, 0.42
1.00, 0.42
1.00, 0.42
1.00, 0.43
1.00, 0.43
1.00, 0.45
1.00, 0.40
1.00, 0.41
1.00, 0.43
1.00, 0.42
1.00, 0.39
0.22, 0.40
0.43, 0.38
1.00, 0.43
0.88, 0.42
0.88, 0.42
0.60, 0.38
1.00, 0.43
0.90, 0.41
0.00, 0.38
1.00, 0.42
0.29, 0.39
0.86, 0.39
1.00, 0.43
0.67, 0.41
0.00, 0.37
0.67, 0.36
1.00, 0.42
1.00, 0.42
0.25, 0.41
0.29, 0.43
1.00, 0.44
1.00, 0.45
0.38, 0.40
0.00, 0.37
0.00, 0.37
0.50, 0.36
1.00, 0.35
0.43, 0.37
1.00, 0.40
1.00, 0.42
0.56, 0.39
1.00, 0.42
0.44, 0.41
1.00, 0.45
1.00, 0.43
0.86, 0.43
1.00, 0.42
0.90, 0.40
0.75, 0.37
0.29, 0.41
1.00, 0.43
0.86, 0.42
1.00, 0.43
0.00, 0.40
0.89, 0.43
1.00, 0.44
1.00, 0.41
0.90, 0.40
1.00, 0.40
0.14, 0.36
0.71, 0.36
0.10, 0.36
1.00, 0.44
1.00, 0.45
0.78, 0.40
0.43, 0.43
1.00, 0.42
0.75, 0.44
1.00, 0.41
1.00, 0.44
1.00, 0.42
1.00, 0.44
0.40, 0.45
0.22, 0.38
1.00, 0.43
0.12, 0.36
0.00, 0.37
0.00, 0.36
1.00, 0.45
0.50, 0.39
1.00, 0.44
0.29, 0.38
1.00, 0.41
1.00, 0.40
1.00, 0.42
1.00, 0.44
1.00, 0.41
1.00, 0.43
0.00, 0.40
0.14, 0.37
0.62, 0.43
1.00, 0.44
0.20, 0.37
0.00, 0.42
0.50, 0.40
0.80, 0.40
0.00, 0.36
1.00, 0.41
1.00, 0.42
0.90, 0.42
1.00, 0.42
1.00, 0.44
0.25, 0.36
1.00, 0.44
0.25, 0.36
0.78, 0.41
0.29, 0.42
1.00, 0.41
1.00, 0.41
0.10, 0.36
1.00, 0.43
1.00, 0.45
0.00, 0.36
0.88, 0.42
0.25, 0.40
1.00, 0.42
0.88, 0.42
0.12, 0.36
0.86, 0.42
1.00, 0.45
0.43, 0.43
0.89, 0.45
0.00, 0.38
0.14, 0.36
0.43, 0.42
1.00, 0.42
1.00, 0.41
0.00, 0.37
0.00, 0.41
1.00, 0.42
0.00, 0.39
0.90, 0.42
1.00, 0.42
0.00, 0.36
0.00, 0.37
1.00, 0.45
1.00, 0.41
1.00, 0.43
1.00, 0.42
0.00, 0.37
1.00, 0.41
1.00, 0.43
0.70, 0.36
1.00, 0.46
1.00, 0.41
1.00, 0.42
1.00, 0.45
1.00, 0.42
1.00, 0.41
1.00, 0.39
0.90, 0.41
0.70, 0.40
0.71, 0.41
1.00, 0.42
1.00, 0.43
1.00, 0.42
0.00, 0.36
1.00, 0.40
1.00, 0.44
1.00, 0.42
0.57, 0.42
1.00, 0.44
1.00, 0.42
0.40, 0.41
0.00, 0.36
0.11, 0.36
0.56, 0.38
0.75, 0.41
0.67, 0.45
1.00, 0.40
1.00, 0.44
0.00, 0.36
0.71, 0.40
1.00, 0.45
0.90, 0.41
1.00, 0.41
0.62, 0.41
0.00, 0.36
0.86, 0.42
0.89, 0.42
0.10, 0.37
0.67, 0.43
0.00, 0.37
1.00, 0.44
0.86, 0.39
0.75, 0.44
0.70, 0.41
1.00, 0.44
0.29, 0.39
0.00, 0.36
1.00, 0.37
1.00, 0.42
1.00, 0.38
0.00, 0.37
0.00, 0.36
1.00, 0.45
0.00, 0.40
1.00, 0.43
1.00, 0.44
0.75, 0.43
0.86, 0.43
0.00, 0.37
0.50, 0.36
1.00, 0.44
0.00, 0.41
1.00, 0.41
1.00, 0.42
1.00, 0.43
1.00, 0.42
0.33, 0.39
0.70, 0.37
0.90, 0.43
1.00, 0.41
1.00, 0.44
1.00, 0.41
0.86, 0.41
0.00, 0.38
0.62, 0.39
0.71, 0.43
0.88, 0.43
0.86, 0.37
1.00, 0.45
1.00, 0.42
0.86, 0.41
0.00, 0.37
0.00, 0.41
0.10, 0.40
0.90, 0.42
0.20, 0.38
0.25, 0.43
0.44, 0.46
1.00, 0.42
0.00, 0.36
1.00, 0.45
1.00, 0.43
0.12, 0.39
1.00, 0.43
0.33, 0.40
0.00, 0.39
1.00, 0.42
1.00, 0.41
1.00, 0.40
0.00, 0.36
0.62, 0.36
1.00, 0.42
1.00, 0.42
1.00, 0.43
1.00, 0.42
1.00, 0.41
1.00, 0.43
1.00, 0.40
1.00, 0.42
1.00, 0.41
1.00, 0.41
1.00, 0.46
0.88, 0.42
0.57, 0.41
0.43, 0.41
1.00, 0.39
0.00, 0.38
0.80, 0.41
0.50, 0.39
1.00, 0.41
0.14, 0.38
0.12, 0.36
1.00, 0.37
0.38, 0.42
1.00, 0.45
1.00, 0.43
0.78, 0.46
1.00, 0.44
1.00, 0.43
1.00, 0.42
0.00, 0.36
0.67, 0.42
1.00, 0.43
0.00, 0.37
1.00, 0.44
0.00, 0.39
1.00, 0.44
0.00, 0.36
1.00, 0.40
0.86, 0.44
0.43, 0.36
0.29, 0.42
0.86, 0.42
1.00, 0.44
0.90, 0.42
0.88, 0.44
0.00, 0.40
0.00, 0.40
0.20, 0.43
0.70, 0.39
0.71, 0.44
1.00, 0.41
0.80, 0.44
0.00, 0.36
0.00, 0.43
1.00, 0.39
0.86, 0.42
1.00, 0.43
1.00, 0.43
0.57, 0.43
1.00, 0.42
1.00, 0.40
0.88, 0.42
1.00, 0.42
1.00, 0.45
0.00, 0.38
0.89, 0.43
0.00, 0.36
0.89, 0.44
1.00, 0.41
0.90, 0.40
0.89, 0.41
0.88, 0.43
0.75, 0.44
0.88, 0.43
0.22, 0.39
1.00, 0.44
1.00, 0.43
0.00, 0.36
0.00, 0.38
1.00, 0.42
0.00, 0.36
0.71, 0.44
0.00, 0.37
1.00, 0.41
0.86, 0.41
0.00, 0.37
0.90, 0.40
1.00, 0.41
1.00, 0.44
0.90, 0.43
0.89, 0.40
0.90, 0.42
1.00, 0.40
0.11, 0.38
0.86, 0.44
1.00, 0.43
1.00, 0.45
0.00, 0.40
1.00, 0.39
1.00, 0.45
0.00, 0.36
0.00, 0.38
0.71, 0.42
0.89, 0.40
1.00, 0.44
1.00, 0.41
1.00, 0.39
1.00, 0.43
1.00, 0.44
1.00, 0.39
1.00, 0.40
0.90, 0.42
1.00, 0.41
1.00, 0.43
1.00, 0.41
0.88, 0.44
1.00, 0.42
1.00, 0.43
1.00, 0.39
1.00, 0.41
0.60, 0.42
1.00, 0.43
0.57, 0.42
0.00, 0.36
0.88, 0.37
0.57, 0.42
1.00, 0.42
0.70, 0.42
1.00, 0.40
0.57, 0.43
0.00, 0.39
0.14, 0.42
1.00, 0.42
1.00, 0.42
1.00, 0.46
1.00, 0.41
1.00, 0.41
0.00, 0.40
1.00, 0.43
0.40, 0.36
0.00, 0.37
1.00, 0.43
0.60, 0.43
1.00, 0.42
1.00, 0.42
0.00, 0.36
1.00, 0.41
0.00, 0.37
0.71, 0.44
1.00, 0.43
1.00, 0.43
0.60, 0.41
0.00, 0.36
0.89, 0.41
1.00, 0.42
0.86, 0.42
0.50, 0.42
0.33, 0.41
1.00, 0.42
1.00, 0.40
0.78, 0.42
1.00, 0.43
0.29, 0.40
1.00, 0.41
1.00, 0.43
0.90, 0.42
1.00, 0.42
0.50, 0.40
1.00, 0.42
0.50, 0.44
0.00, 0.35
0.14, 0.40
0.86, 0.41
1.00, 0.44
1.00, 0.42
1.00, 0.44
0.00, 0.43
0.88, 0.42
0.71, 0.41
0.71, 0.40
0.88, 0.42
0.86, 0.43
0.44, 0.38
1.00, 0.40
1.00, 0.43
1.00, 0.43
1.00, 0.42
1.00, 0.43
0.71, 0.41
1.00, 0.38
1.00, 0.43
0.89, 0.42
1.00, 0.45
0.80, 0.41
0.25, 0.40
0.22, 0.37
1.00, 0.44
0.90, 0.40
1.00, 0.42
1.00, 0.42
0.89, 0.44
0.00, 0.36
1.00, 0.43
1.00, 0.44
0.00, 0.39
0.78, 0.42
