Score, Predict
0.14, 0.86
1.00, 0.99
1.00, 0.99
0.14, 0.15
0.71, 1.00
0.70, 0.94
1.00, 0.79
1.00, 0.99
1.00, 0.91
1.00, 0.95
0.44, 0.95
1.00, 0.97
1.00, 0.99
1.00, 0.97
0.00, 0.30
1.00, 0.81
1.00, 0.97
1.00, 0.97
1.00, 0.98
0.22, 0.88
1.00, 0.99
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.00, 0.16
0.00, 0.15
0.00, 0.18
0.00, 0.95
1.00, 1.00
0.43, 0.24
1.00, 0.96
1.00, 0.99
1.00, 0.93
1.00, 0.99
0.56, 0.79
1.00, 0.92
0.20, 0.98
1.00, 0.98
0.50, 0.88
1.00, 0.99
0.14, 0.23
0.00, 0.16
0.89, 0.96
1.00, 0.97
0.90, 0.97
1.00, 0.94
0.78, 0.92
1.00, 0.79
0.25, 0.13
1.00, 0.96
1.00, 0.99
0.86, 0.92
1.00, 0.81
1.00, 0.89
0.43, 0.69
0.78, 0.96
0.29, 0.78
1.00, 0.22
1.00, 0.97
0.67, 0.98
0.00, 0.98
0.80, 0.93
0.80, 0.63
0.00, 0.20
0.43, 0.95
1.00, 0.94
0.60, 0.63
0.71, 0.99
0.00, 0.95
0.88, 0.96
0.00, 0.17
0.80, 0.95
0.25, 0.90
0.44, 0.18
0.14, 0.99
0.78, 0.17
1.00, 0.99
0.90, 0.98
0.57, 0.18
0.29, 0.92
0.80, 0.93
1.00, 0.95
0.88, 0.99
1.00, 0.90
1.00, 0.99
1.00, 0.95
1.00, 0.99
0.14, 0.18
1.00, 0.99
1.00, 0.90
1.00, 0.98
1.00, 0.98
1.00, 0.98
1.00, 0.99
1.00, 0.92
0.78, 0.90
1.00, 0.99
1.00, 0.98
1.00, 0.88
0.00, 0.15
0.75, 0.95
1.00, 0.96
0.86, 0.96
1.00, 0.99
1.00, 0.99
0.80, 0.98
1.00, 0.93
0.14, 0.15
1.00, 0.94
0.78, 0.68
1.00, 0.97
0.62, 0.99
1.00, 0.99
1.00, 0.99
1.00, 0.26
0.89, 0.97
0.75, 0.98
1.00, 0.97
0.12, 0.23
0.00, 0.17
0.00, 0.32
1.00, 0.99
1.00, 0.97
0.75, 0.97
0.40, 0.27
0.86, 1.00
0.00, 0.17
0.29, 0.16
1.00, 0.97
1.00, 0.96
1.00, 0.86
0.70, 0.97
0.14, 0.95
1.00, 0.94
1.00, 0.99
1.00, 1.00
0.25, 0.41
0.71, 0.93
1.00, 0.95
0.70, 0.92
0.00, 0.92
0.71, 0.93
0.00, 0.15
0.89, 0.85
0.89, 0.96
0.86, 0.98
1.00, 0.99
0.12, 0.34
0.86, 0.99
1.00, 0.99
0.78, 1.00
1.00, 0.87
1.00, 0.99
1.00, 0.94
1.00, 0.93
1.00, 0.98
0.00, 0.21
0.00, 0.96
1.00, 0.98
0.30, 0.15
0.00, 0.16
0.20, 0.21
0.00, 0.41
1.00, 0.99
0.50, 0.21
0.00, 0.19
0.00, 0.95
1.00, 0.69
1.00, 0.78
0.89, 0.92
1.00, 0.99
1.00, 1.00
1.00, 0.98
1.00, 0.99
0.00, 0.91
1.00, 0.99
1.00, 0.99
1.00, 1.00
0.50, 0.17
1.00, 0.98
0.00, 0.13
0.50, 0.98
0.89, 0.98
1.00, 0.99
0.25, 0.96
0.78, 0.87
1.00, 0.99
1.00, 0.98
0.00, 0.14
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.33, 0.98
0.67, 0.98
0.71, 0.97
1.00, 0.95
1.00, 0.99
1.00, 0.96
0.50, 0.99
1.00, 0.96
0.88, 0.96
0.00, 0.13
1.00, 0.98
0.00, 0.15
0.00, 0.15
0.86, 0.64
1.00, 0.98
1.00, 0.98
1.00, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.84
0.00, 0.19
0.75, 0.81
1.00, 0.99
0.33, 0.16
0.00, 0.76
1.00, 0.98
0.00, 0.20
0.00, 0.98
0.88, 0.99
0.67, 0.99
0.00, 0.17
1.00, 1.00
0.29, 0.96
0.00, 0.88
1.00, 0.99
0.86, 0.99
0.00, 0.17
0.14, 0.98
0.57, 0.18
1.00, 0.22
0.00, 0.21
0.38, 0.98
0.14, 0.98
1.00, 0.99
0.00, 0.24
0.86, 0.88
1.00, 1.00
0.00, 0.15
1.00, 0.97
0.00, 0.17
0.12, 0.99
1.00, 1.00
0.86, 0.97
0.86, 0.99
1.00, 0.99
0.43, 0.32
0.00, 0.31
0.88, 0.98
1.00, 0.72
0.43, 0.54
0.00, 0.16
1.00, 1.00
0.00, 0.18
1.00, 0.99
1.00, 0.97
1.00, 0.97
0.00, 0.18
1.00, 0.65
0.60, 0.86
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.29, 0.96
0.75, 0.97
0.90, 0.80
0.62, 0.97
0.75, 0.53
1.00, 0.96
0.78, 0.99
0.78, 0.16
1.00, 0.98
1.00, 0.99
0.89, 0.99
1.00, 1.00
0.25, 0.15
1.00, 0.89
0.11, 0.17
1.00, 0.97
1.00, 0.94
0.90, 0.99
0.40, 0.97
0.12, 0.66
0.00, 0.17
0.57, 0.29
1.00, 0.99
0.30, 0.45
1.00, 1.00
0.00, 0.74
0.86, 0.99
0.00, 0.17
1.00, 1.00
0.00, 0.87
1.00, 0.98
0.86, 0.98
1.00, 0.99
1.00, 0.95
0.00, 0.57
1.00, 0.89
0.57, 0.90
0.80, 0.99
1.00, 0.98
0.25, 0.97
0.88, 0.99
0.70, 0.20
0.38, 0.43
1.00, 0.98
1.00, 0.98
1.00, 0.99
1.00, 0.98
1.00, 0.98
0.00, 0.14
0.00, 0.17
0.11, 0.27
0.00, 1.00
0.90, 0.94
0.90, 0.97
0.62, 0.96
0.50, 0.24
0.90, 0.81
0.00, 0.15
1.00, 0.95
0.44, 0.18
0.30, 0.16
1.00, 0.99
0.90, 1.00
1.00, 0.94
1.00, 0.98
0.00, 0.19
0.00, 0.17
0.62, 0.49
1.00, 0.97
0.43, 0.17
0.00, 0.17
1.00, 0.96
0.78, 0.98
0.14, 0.99
1.00, 1.00
1.00, 0.94
0.50, 0.44
0.00, 0.81
1.00, 1.00
1.00, 0.99
1.00, 0.99
0.90, 0.99
0.90, 0.97
1.00, 0.99
1.00, 0.99
1.00, 0.98
1.00, 0.89
1.00, 0.99
0.88, 0.98
0.00, 0.15
1.00, 0.94
1.00, 0.99
0.30, 0.21
0.86, 0.85
1.00, 0.99
1.00, 0.97
1.00, 0.99
0.89, 0.62
0.88, 0.99
0.62, 0.15
0.88, 0.61
0.86, 0.99
1.00, 0.99
0.00, 0.19
1.00, 0.98
0.88, 0.99
1.00, 1.00
1.00, 0.98
0.12, 0.15
1.00, 0.99
0.71, 0.94
1.00, 0.98
0.75, 0.88
1.00, 0.92
0.86, 0.97
0.88, 0.97
1.00, 0.99
0.12, 0.13
0.50, 0.69
1.00, 0.97
0.78, 0.99
1.00, 0.99
1.00, 0.97
0.14, 0.61
1.00, 0.99
0.67, 0.99
0.56, 0.99
0.00, 0.75
1.00, 1.00
0.29, 0.79
1.00, 0.92
0.00, 0.17
1.00, 0.99
1.00, 0.99
1.00, 0.99
0.00, 0.81
1.00, 0.99
0.50, 0.91
0.12, 0.18
0.00, 0.16
0.78, 0.99
1.00, 0.97
0.00, 0.16
0.00, 0.15
0.00, 0.16
1.00, 0.99
0.00, 0.41
1.00, 0.95
0.89, 0.99
1.00, 0.95
0.90, 0.99
1.00, 0.98
1.00, 0.96
0.00, 0.16
0.70, 0.72
0.71, 0.98
1.00, 0.93
1.00, 0.99
1.00, 0.96
0.00, 0.86
1.00, 0.98
0.86, 1.00
1.00, 0.99
0.88, 0.84
1.00, 0.94
0.14, 0.25
0.14, 0.16
0.70, 0.97
1.00, 0.97
0.40, 0.50
0.89, 0.17
0.56, 0.93
0.57, 0.92
1.00, 0.90
0.89, 0.16
0.67, 0.88
1.00, 0.98
1.00, 1.00
0.00, 0.98
1.00, 1.00
0.78, 0.75
1.00, 0.99
0.75, 0.98
0.40, 0.97
0.71, 0.31
0.00, 0.20
1.00, 0.99
0.00, 0.14
1.00, 0.97
1.00, 0.23
0.86, 0.52
1.00, 0.80
0.57, 0.98
1.00, 0.99
0.00, 0.20
0.75, 0.98
1.00, 0.99
1.00, 0.99
0.00, 0.21
1.00, 0.98
0.90, 0.82
1.00, 1.00
0.89, 0.97
0.43, 0.98
0.44, 0.24
0.50, 0.42
0.88, 0.89
1.00, 0.95
0.86, 0.90
0.70, 0.95
1.00, 0.90
1.00, 0.99
1.00, 0.98
0.89, 0.74
1.00, 0.97
1.00, 0.97
1.00, 0.98
0.88, 0.96
1.00, 0.79
0.80, 0.97
0.22, 0.22
1.00, 0.98
1.00, 0.99
1.00, 0.93
1.00, 1.00
1.00, 0.98
1.00, 0.99
0.00, 0.15
0.00, 0.17
0.12, 0.93
1.00, 0.90
0.33, 0.98
0.80, 0.36
0.88, 0.65
1.00, 1.00
1.00, 1.00
1.00, 0.69
1.00, 0.96
1.00, 0.79
0.00, 0.59
0.57, 0.98
0.86, 0.95
1.00, 1.00
0.10, 0.15
0.67, 0.95
1.00, 0.92
1.00, 0.98
1.00, 0.99
0.90, 0.98
1.00, 0.99
0.40, 0.99
1.00, 0.99
0.57, 0.95
0.89, 0.94
0.00, 0.32
0.00, 0.85
1.00, 0.99
0.12, 0.45
0.62, 0.49
0.25, 0.16
0.86, 0.98
1.00, 0.99
0.12, 0.39
1.00, 0.98
0.90, 0.88
1.00, 0.88
1.00, 0.98
1.00, 0.98
1.00, 0.98
1.00, 0.97
0.29, 0.77
1.00, 0.97
1.00, 0.97
1.00, 0.93
1.00, 0.98
0.43, 0.15
0.88, 0.47
1.00, 0.99
1.00, 0.95
1.00, 0.97
1.00, 1.00
1.00, 0.95
0.00, 0.28
0.00, 0.14
1.00, 0.98
1.00, 0.99
0.90, 0.99
0.00, 0.90
0.86, 0.93
0.71, 0.95
0.75, 0.98
1.00, 0.99
1.00, 0.98
1.00, 0.54
1.00, 0.49
1.00, 0.93
1.00, 0.99
1.00, 0.99
0.60, 0.94
1.00, 0.98
1.00, 0.98
0.86, 0.79
1.00, 0.98
0.00, 0.16
0.62, 0.21
1.00, 0.96
1.00, 0.98
0.25, 0.16
0.56, 0.83
1.00, 0.95
0.75, 0.19
1.00, 0.98
1.00, 0.97
1.00, 0.99
1.00, 0.88
0.00, 0.29
0.86, 0.92
1.00, 0.99
0.57, 0.33
0.00, 0.15
0.00, 0.30
0.88, 0.95
0.00, 0.19
0.70, 0.56
1.00, 0.98
1.00, 0.99
1.00, 1.00
0.40, 0.99
0.90, 0.98
0.88, 0.99
0.29, 0.57
0.88, 0.97
1.00, 0.76
0.25, 0.33
0.78, 0.97
1.00, 0.54
1.00, 0.94
0.60, 0.97
0.00, 0.99
1.00, 0.98
1.00, 0.99
1.00, 0.98
0.56, 0.88
0.43, 0.76
1.00, 0.99
1.00, 0.92
0.57, 0.23
0.88, 0.31
0.43, 0.96
1.00, 0.98
0.90, 0.97
0.75, 0.92
1.00, 0.92
0.10, 0.20
0.88, 0.95
0.25, 0.19
0.90, 0.98
0.75, 0.76
0.00, 0.93
1.00, 0.98
1.00, 0.99
0.00, 0.77
0.89, 0.94
1.00, 0.99
0.20, 0.17
0.90, 0.97
0.00, 0.20
1.00, 0.97
1.00, 0.98
0.86, 0.98
0.75, 0.97
1.00, 0.99
1.00, 0.91
0.90, 0.98
0.71, 1.00
0.33, 0.93
0.50, 0.98
1.00, 0.98
0.67, 0.87
1.00, 0.56
1.00, 0.98
1.00, 0.86
0.75, 0.99
1.00, 0.98
1.00, 1.00
0.00, 0.72
1.00, 0.97
1.00, 0.97
0.38, 0.16
0.00, 0.16
0.88, 0.94
1.00, 0.99
0.29, 0.16
0.22, 0.97
0.90, 0.98
1.00, 0.73
1.00, 0.97
0.70, 0.98
0.86, 0.99
1.00, 0.93
0.88, 0.93
0.29, 0.16
0.00, 0.16
1.00, 0.99
0.57, 0.72
0.38, 0.97
0.11, 0.22
1.00, 0.99
1.00, 0.99
1.00, 0.97
1.00, 0.96
0.78, 0.99
0.00, 0.53
0.29, 0.93
0.71, 0.98
1.00, 0.93
1.00, 1.00
1.00, 0.37
1.00, 1.00
0.57, 0.29
0.62, 0.14
0.80, 0.90
0.70, 0.70
0.10, 0.44
1.00, 0.94
0.78, 0.98
0.57, 0.92
0.78, 0.86
1.00, 0.97
1.00, 0.99
0.90, 0.99
0.40, 0.96
1.00, 0.98
0.56, 0.15
1.00, 1.00
0.89, 0.88
0.10, 0.59
1.00, 0.96
0.29, 0.77
0.29, 0.23
1.00, 0.97
0.86, 0.99
0.00, 0.94
1.00, 1.00
1.00, 0.99
0.10, 0.18
1.00, 1.00
1.00, 0.98
0.60, 0.99
0.86, 0.98
1.00, 0.99
1.00, 0.24
1.00, 0.98
0.43, 0.96
0.00, 0.17
0.00, 0.15
0.00, 0.89
1.00, 0.29
1.00, 0.97
1.00, 0.98
1.00, 0.98
1.00, 0.90
1.00, 0.98
1.00, 0.98
1.00, 1.00
1.00, 0.99
1.00, 0.98
0.00, 0.15
1.00, 0.95
0.00, 0.15
0.10, 0.53
1.00, 0.99
1.00, 0.93
0.10, 0.16
1.00, 0.91
0.38, 0.88
0.22, 0.17
0.43, 0.75
0.57, 0.85
0.71, 1.00
0.56, 0.87
0.00, 0.76
0.29, 0.31
0.67, 0.81
1.00, 0.97
1.00, 0.96
0.75, 0.93
1.00, 0.99
0.86, 0.97
0.00, 0.87
1.00, 0.15
1.00, 0.97
1.00, 0.92
1.00, 0.99
1.00, 0.96
1.00, 0.99
0.70, 0.99
0.89, 0.99
0.40, 0.99
1.00, 1.00
0.86, 0.91
1.00, 0.88
0.90, 0.95
1.00, 0.93
1.00, 0.99
1.00, 0.99
1.00, 0.94
0.14, 0.19
1.00, 0.99
0.00, 0.17
1.00, 0.99
0.71, 0.21
1.00, 0.98
0.88, 0.96
0.75, 0.21
0.88, 0.96
0.86, 0.99
0.89, 0.96
