Score, Predict
0.88, 0.55
1.00, 0.94
0.10, 0.54
1.00, 0.91
0.33, 0.71
1.00, 0.85
0.00, 0.54
0.00, 0.54
1.00, 0.81
1.00, 0.77
0.00, 0.54
1.00, 0.85
0.88, 0.88
1.00, 0.86
0.78, 0.91
0.88, 0.94
1.00, 0.91
0.71, 0.82
0.56, 0.90
0.43, 0.54
0.00, 0.54
0.22, 0.55
1.00, 0.79
1.00, 0.88
1.00, 0.84
0.40, 0.83
1.00, 0.83
0.86, 0.76
1.00, 0.91
0.70, 0.79
0.14, 0.54
0.29, 0.79
1.00, 0.85
1.00, 0.93
1.00, 0.75
1.00, 0.62
1.00, 0.86
1.00, 0.67
0.57, 0.55
0.80, 0.95
1.00, 0.80
0.71, 0.55
0.00, 0.55
0.00, 0.54
0.75, 0.85
1.00, 0.57
1.00, 0.87
1.00, 0.93
0.14, 0.72
1.00, 0.95
0.00, 0.71
1.00, 0.90
0.00, 0.54
0.00, 0.54
1.00, 0.85
0.86, 0.71
0.00, 0.55
1.00, 0.93
0.00, 0.54
1.00, 0.91
0.00, 0.54
0.57, 0.82
1.00, 0.90
1.00, 0.93
0.12, 0.54
1.00, 0.94
1.00, 0.90
0.20, 0.54
1.00, 0.86
1.00, 0.87
1.00, 0.89
0.62, 0.79
0.12, 0.54
0.00, 0.54
1.00, 0.85
1.00, 0.80
1.00, 0.76
0.50, 0.81
0.00, 0.65
1.00, 0.95
0.00, 0.54
0.00, 0.79
1.00, 0.92
0.33, 0.83
0.62, 0.85
0.43, 0.81
1.00, 0.92
1.00, 0.85
0.62, 0.92
1.00, 0.70
0.00, 0.54
0.10, 0.88
0.88, 0.76
0.00, 0.54
0.43, 0.85
0.30, 0.58
1.00, 0.91
0.00, 0.54
1.00, 0.87
0.86, 0.90
1.00, 0.88
1.00, 0.73
0.57, 0.79
1.00, 0.88
0.88, 0.82
1.00, 0.94
0.90, 0.89
0.00, 0.54
1.00, 0.89
0.25, 0.78
1.00, 0.94
1.00, 0.93
1.00, 0.78
1.00, 0.85
0.20, 0.54
1.00, 0.87
1.00, 0.95
0.75, 0.82
1.00, 0.96
1.00, 0.86
0.00, 0.60
0.56, 0.92
0.30, 0.62
0.86, 0.84
1.00, 0.93
0.29, 0.73
0.25, 0.54
0.80, 0.88
0.89, 0.88
0.89, 0.55
0.43, 0.55
0.50, 0.56
0.88, 0.89
0.00, 0.54
0.43, 0.67
0.12, 0.54
0.29, 0.61
0.71, 0.92
1.00, 0.94
1.00, 0.91
1.00, 0.93
1.00, 0.80
1.00, 0.81
0.00, 0.54
0.88, 0.81
0.89, 0.86
0.90, 0.86
1.00, 0.77
0.88, 0.90
0.20, 0.54
1.00, 0.83
1.00, 0.93
1.00, 0.89
0.29, 0.54
1.00, 0.88
0.86, 0.85
0.38, 0.54
1.00, 0.88
0.50, 0.70
1.00, 0.86
0.00, 0.54
0.89, 0.65
1.00, 0.86
1.00, 0.61
1.00, 0.91
1.00, 0.81
0.86, 0.87
1.00, 0.96
1.00, 0.90
0.88, 0.95
0.88, 0.78
1.00, 0.89
1.00, 0.85
0.80, 0.92
0.29, 0.54
0.90, 0.93
0.50, 0.55
1.00, 0.93
0.29, 0.54
0.10, 0.93
0.43, 0.61
0.29, 0.59
0.78, 0.84
1.00, 0.82
1.00, 0.90
0.57, 0.54
0.71, 0.89
1.00, 0.88
0.50, 0.79
0.14, 0.54
0.57, 0.62
0.33, 0.94
1.00, 0.95
0.38, 0.90
0.57, 0.54
1.00, 0.81
0.00, 0.54
0.90, 0.75
1.00, 0.85
0.75, 0.55
1.00, 0.89
1.00, 0.87
1.00, 0.89
1.00, 0.94
0.57, 0.54
0.00, 0.54
1.00, 0.85
1.00, 0.94
0.88, 0.85
0.00, 0.54
1.00, 0.95
0.90, 0.86
0.71, 0.66
0.71, 0.55
0.57, 0.64
1.00, 0.86
0.00, 0.54
0.00, 0.54
0.00, 0.54
0.50, 0.71
1.00, 0.93
1.00, 0.91
0.40, 0.83
1.00, 0.89
0.50, 0.89
1.00, 0.79
1.00, 0.88
1.00, 0.88
1.00, 0.68
0.00, 0.54
0.90, 0.83
1.00, 0.85
1.00, 0.90
1.00, 0.89
1.00, 0.60
1.00, 0.93
1.00, 0.78
1.00, 0.88
1.00, 0.92
1.00, 0.88
1.00, 0.86
0.70, 0.77
1.00, 0.87
1.00, 0.94
1.00, 0.90
1.00, 0.88
0.88, 0.90
0.00, 0.57
1.00, 0.86
1.00, 0.75
0.60, 0.88
0.10, 0.59
1.00, 0.76
0.60, 0.79
0.88, 0.90
0.00, 0.54
0.88, 0.73
1.00, 0.90
0.80, 0.91
0.00, 0.54
1.00, 0.87
1.00, 0.90
0.44, 0.76
0.00, 0.89
0.90, 0.92
0.50, 0.80
0.90, 0.78
1.00, 0.80
1.00, 0.90
0.00, 0.54
0.25, 0.85
1.00, 0.87
1.00, 0.91
0.57, 0.66
1.00, 0.93
0.78, 0.80
1.00, 0.96
1.00, 0.88
1.00, 0.87
0.75, 0.90
0.75, 0.87
1.00, 0.87
1.00, 0.93
0.90, 0.63
0.86, 0.60
0.67, 0.84
0.56, 0.68
1.00, 0.85
0.89, 0.83
0.00, 0.54
0.20, 0.54
1.00, 0.83
0.22, 0.74
1.00, 0.88
0.78, 0.71
1.00, 0.92
1.00, 0.81
1.00, 0.86
1.00, 0.84
1.00, 0.87
1.00, 0.91
1.00, 0.91
0.80, 0.62
1.00, 0.95
1.00, 0.92
0.86, 0.64
0.00, 0.71
1.00, 0.92
1.00, 0.92
1.00, 0.96
0.50, 0.54
1.00, 0.86
0.57, 0.79
1.00, 0.90
1.00, 0.82
1.00, 0.91
0.88, 0.83
0.90, 0.90
0.89, 0.93
0.90, 0.93
0.38, 0.72
1.00, 0.87
1.00, 0.87
1.00, 0.78
1.00, 0.85
0.00, 0.54
0.00, 0.54
0.14, 0.68
1.00, 0.90
0.38, 0.78
0.00, 0.73
1.00, 0.95
0.88, 0.94
1.00, 0.80
0.00, 0.90
0.50, 0.54
1.00, 0.92
0.60, 0.93
0.00, 0.56
1.00, 0.86
0.00, 0.54
1.00, 0.80
0.12, 0.54
0.50, 0.68
1.00, 0.90
0.89, 0.94
0.78, 0.86
0.00, 0.82
0.00, 0.72
1.00, 0.89
1.00, 0.54
1.00, 0.92
0.00, 0.54
0.14, 0.55
0.86, 0.77
0.00, 0.54
1.00, 0.93
1.00, 0.90
0.29, 0.67
0.00, 0.54
1.00, 0.92
0.88, 0.88
0.00, 0.68
1.00, 0.90
1.00, 0.93
1.00, 0.86
0.71, 0.78
1.00, 0.69
1.00, 0.68
0.89, 0.92
1.00, 0.87
0.90, 0.88
0.10, 0.54
1.00, 0.78
0.57, 0.54
0.00, 0.63
0.00, 0.79
1.00, 0.89
0.88, 0.90
1.00, 0.94
0.86, 0.75
0.00, 0.54
0.00, 0.54
0.86, 0.95
0.14, 0.69
0.00, 0.54
0.00, 0.54
0.86, 0.84
0.88, 0.73
1.00, 0.91
0.22, 0.79
0.86, 0.82
1.00, 0.86
1.00, 0.87
0.00, 0.54
0.00, 0.54
0.00, 0.54
0.60, 0.69
1.00, 0.95
0.29, 0.54
0.89, 0.90
1.00, 0.93
1.00, 0.91
1.00, 0.84
0.60, 0.91
0.00, 0.58
1.00, 0.85
0.71, 0.79
0.80, 0.88
0.00, 0.54
1.00, 0.89
1.00, 0.90
1.00, 0.85
0.88, 0.90
1.00, 0.88
0.71, 0.89
1.00, 0.82
1.00, 0.93
1.00, 0.91
1.00, 0.88
0.38, 0.54
1.00, 0.84
1.00, 0.85
1.00, 0.82
1.00, 0.87
1.00, 0.71
1.00, 0.92
0.71, 0.70
0.00, 0.54
1.00, 0.97
1.00, 0.80
1.00, 0.91
1.00, 0.91
1.00, 0.55
1.00, 0.93
0.14, 0.54
1.00, 0.93
0.00, 0.54
1.00, 0.86
1.00, 0.89
0.00, 0.54
0.00, 0.59
1.00, 0.78
0.00, 0.81
1.00, 0.93
0.00, 0.54
1.00, 0.93
1.00, 0.94
0.12, 0.54
1.00, 0.95
0.00, 0.54
1.00, 0.87
1.00, 0.92
1.00, 0.89
0.00, 0.54
1.00, 0.79
1.00, 0.58
0.57, 0.60
0.56, 0.54
1.00, 0.91
0.50, 0.93
0.00, 0.54
0.38, 0.63
0.90, 0.93
1.00, 0.93
0.75, 0.78
0.67, 0.85
0.00, 0.54
0.56, 0.82
1.00, 0.80
1.00, 0.96
1.00, 0.80
0.89, 0.84
1.00, 0.93
1.00, 0.78
0.57, 0.91
1.00, 0.91
1.00, 0.92
0.00, 0.54
1.00, 0.87
0.25, 0.73
0.67, 0.84
1.00, 0.92
0.57, 0.54
1.00, 0.80
0.88, 0.90
1.00, 0.86
1.00, 0.93
0.56, 0.80
0.00, 0.54
0.88, 0.86
1.00, 0.90
0.57, 0.66
0.86, 0.68
0.71, 0.89
1.00, 0.91
1.00, 0.87
1.00, 0.74
1.00, 0.88
1.00, 0.73
1.00, 0.93
1.00, 0.90
0.89, 0.96
1.00, 0.89
1.00, 0.91
0.38, 0.86
0.44, 0.78
1.00, 0.94
0.14, 0.59
0.00, 0.80
0.89, 0.92
0.40, 0.77
1.00, 0.94
0.43, 0.81
0.12, 0.90
1.00, 0.93
0.70, 0.94
1.00, 0.89
0.86, 0.90
1.00, 0.74
0.88, 0.82
1.00, 0.95
0.00, 0.54
1.00, 0.86
0.22, 0.68
0.22, 0.55
0.86, 0.68
0.11, 0.69
1.00, 0.71
1.00, 0.89
0.38, 0.74
1.00, 0.93
1.00, 0.84
0.80, 0.92
1.00, 0.95
1.00, 0.93
0.25, 0.56
0.43, 0.82
0.29, 0.54
0.00, 0.54
1.00, 0.80
1.00, 0.82
1.00, 0.88
0.88, 0.84
0.14, 0.87
1.00, 0.93
0.25, 0.92
0.20, 0.59
1.00, 0.82
0.22, 0.81
1.00, 0.90
0.00, 0.58
1.00, 0.93
1.00, 0.89
0.00, 0.54
0.86, 0.90
0.88, 0.93
1.00, 0.92
1.00, 0.87
0.56, 0.85
1.00, 0.92
0.60, 0.90
1.00, 0.94
1.00, 0.90
0.00, 0.62
1.00, 0.90
0.62, 0.67
0.00, 0.63
0.86, 0.76
1.00, 0.93
0.70, 0.66
1.00, 0.93
0.40, 0.82
0.00, 0.73
0.71, 0.75
1.00, 0.84
0.00, 0.54
0.89, 0.85
0.40, 0.59
0.90, 0.69
1.00, 0.84
1.00, 0.90
1.00, 0.78
0.00, 0.58
1.00, 0.95
0.62, 0.89
0.00, 0.64
0.88, 0.89
1.00, 0.77
1.00, 0.87
0.67, 0.63
1.00, 0.87
1.00, 0.80
0.62, 0.92
1.00, 0.92
1.00, 0.89
0.88, 0.90
1.00, 0.95
1.00, 0.88
1.00, 0.79
1.00, 0.62
0.71, 0.69
0.00, 0.56
0.57, 0.54
1.00, 0.88
1.00, 0.95
1.00, 0.83
1.00, 0.74
0.50, 0.81
1.00, 0.74
0.00, 0.54
1.00, 0.94
1.00, 0.83
0.00, 0.54
1.00, 0.85
1.00, 0.96
1.00, 0.86
1.00, 0.93
0.80, 0.70
1.00, 0.86
0.88, 0.93
1.00, 0.86
0.00, 0.72
1.00, 0.68
0.00, 0.57
1.00, 0.91
1.00, 0.93
1.00, 0.60
0.88, 0.79
1.00, 0.76
1.00, 0.81
0.00, 0.54
0.88, 0.82
1.00, 0.93
1.00, 0.92
1.00, 0.91
1.00, 0.90
0.00, 0.82
1.00, 0.90
0.00, 0.54
0.86, 0.87
1.00, 0.89
1.00, 0.95
1.00, 0.93
1.00, 0.86
0.30, 0.72
1.00, 0.96
0.70, 0.82
1.00, 0.93
0.29, 0.54
0.88, 0.92
0.60, 0.85
0.78, 0.92
0.00, 0.54
0.89, 0.89
0.00, 0.93
0.00, 0.87
0.88, 0.82
0.10, 0.54
1.00, 0.77
0.71, 0.65
0.00, 0.54
1.00, 0.77
0.86, 0.86
1.00, 0.90
1.00, 0.94
1.00, 0.89
1.00, 0.90
1.00, 0.91
0.00, 0.54
0.00, 0.60
1.00, 0.59
0.11, 0.54
1.00, 0.83
0.90, 0.80
0.67, 0.87
1.00, 0.91
0.29, 0.56
0.00, 0.54
1.00, 0.92
1.00, 0.88
0.43, 0.58
0.50, 0.82
0.43, 0.78
1.00, 0.84
1.00, 0.93
0.14, 0.72
0.57, 0.55
0.88, 0.78
1.00, 0.74
1.00, 0.83
0.86, 0.86
0.00, 0.54
1.00, 0.90
0.78, 0.83
1.00, 0.69
0.38, 0.71
1.00, 0.94
1.00, 0.72
0.86, 0.85
0.71, 0.80
1.00, 0.94
1.00, 0.90
1.00, 0.70
1.00, 0.93
1.00, 0.95
1.00, 0.92
0.86, 0.85
0.00, 0.54
0.00, 0.58
1.00, 0.93
1.00, 0.83
0.20, 0.84
0.29, 0.86
1.00, 0.91
1.00, 0.72
1.00, 0.91
1.00, 0.78
1.00, 0.94
1.00, 0.93
0.90, 0.91
0.90, 0.61
0.86, 0.80
0.80, 0.82
1.00, 0.88
1.00, 0.90
0.00, 0.62
0.38, 0.71
0.00, 0.54
0.89, 0.84
1.00, 0.90
1.00, 0.90
1.00, 0.89
0.80, 0.84
1.00, 0.86
1.00, 0.86
0.00, 0.54
0.71, 0.69
0.90, 0.83
0.56, 0.62
1.00, 0.88
0.50, 0.76
0.00, 0.54
0.20, 0.54
0.00, 0.79
0.50, 0.56
0.43, 0.69
0.86, 0.54
1.00, 0.94
0.14, 0.54
0.12, 0.91
1.00, 0.96
0.00, 0.54
1.00, 0.93
1.00, 0.84
0.00, 0.54
1.00, 0.93
1.00, 0.66
1.00, 0.88
1.00, 0.91
0.00, 0.55
0.89, 0.82
0.89, 0.94
0.80, 0.92
1.00, 0.96
0.89, 0.94
1.00, 0.93
1.00, 0.87
1.00, 0.73
1.00, 0.93
0.43, 0.79
1.00, 0.91
0.33, 0.69
1.00, 0.60
1.00, 0.83
0.60, 0.90
1.00, 0.89
1.00, 0.85
1.00, 0.93
0.56, 0.70
0.00, 0.54
1.00, 0.95
